   8.45E+06 2.25E-02 3.13E-04 3.12E-03 8.07E-05 1.36E-04 9.53E-04 7.99E-07 5.79E-07
   8.75E+06 2.25E-02 3.14E-04 3.12E-03 8.21E-05 1.36E-04 9.53E-04 7.99E-07 6.19E-07
   9.05E+06 2.25E-02 3.14E-04 3.12E-03 8.33E-05 1.37E-04 9.53E-04 7.99E-07 6.58E-07
   9.35E+06 2.25E-02 3.14E-04 3.12E-03 8.42E-05 1.37E-04 9.53E-04 7.99E-07 6.98E-07
   9.65E+06 2.25E-02 3.14E-04 3.12E-03 8.49E-05 1.38E-04 9.53E-04 7.99E-07 7.41E-07
   9.95E+06 2.25E-02 3.14E-04 3.12E-03 8.55E-05 1.38E-04 9.53E-04 7.99E-07 7.94E-07

 N = 297  EMAX = 3.68E-05 FOR HSO     AT Z = 1.95E+06 U = 5.78E-18 RHS = 2.13E-22  DT = 4.37E+19  TIME = 5.00E+19

 BEFORE CALL TO OUTPUT
 N=                  297 NN=                 5000 SN=   0.0000000000000000      NS=                    0

 TIME = 0.5000E+20     TIMEY =   1.5855E+12 YEARS

 NPHOT =560


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 1.72E-10 4.81E-17 9.34E-03 1.03E-13 8.13E-12 5.13E-10 2.08E-08 4.11E-21 5.00E-07 8.08E-07 2.24E-08 3.68E-10
  1.50E+05 1.31E-10 6.28E-17 6.18E-03 9.38E-14 7.60E-12 5.14E-10 2.29E-08 3.60E-21 5.00E-07 8.06E-07 2.08E-08 3.97E-10
  2.50E+05 1.15E-10 8.59E-17 4.20E-03 1.00E-13 7.38E-12 4.94E-10 2.59E-08 3.77E-21 4.99E-07 8.04E-07 1.95E-08 3.80E-10
  3.50E+05 1.05E-10 1.18E-16 2.50E-03 1.08E-13 6.89E-12 4.36E-10 2.97E-08 3.95E-21 4.99E-07 8.02E-07 1.83E-08 3.13E-10
  5.50E+05 7.73E-11 2.17E-16 6.89E-04 1.23E-13 5.19E-12 2.67E-10 3.90E-08 4.24E-21 4.99E-07 8.00E-07 1.65E-08 1.52E-10
  7.50E+05 4.25E-11 3.76E-16 1.26E-04 1.10E-13 2.91E-12 1.25E-10 4.96E-08 3.57E-21 4.99E-07 7.98E-07 1.53E-08 5.57E-11
  9.50E+05 2.03E-11 6.48E-16 1.34E-05 9.31E-14 1.31E-12 5.10E-11 6.19E-08 2.96E-21 4.99E-07 7.98E-07 1.45E-08 1.80E-11
  1.15E+06 7.56E-12 1.49E-15 2.63E-06 6.45E-14 5.27E-13 1.36E-11 9.42E-08 2.16E-21 4.98E-07 7.96E-07 1.36E-08 3.81E-12
  1.35E+06 2.25E-12 6.72E-15 2.64E-06 3.27E-14 1.94E-13 1.03E-12 2.54E-07 1.19E-21 4.97E-07 7.90E-07 1.20E-08 2.48E-13
  1.55E+06 1.75E-12 3.40E-14 2.68E-06 3.84E-14 2.48E-13 3.49E-13 7.19E-07 1.52E-21 4.91E-07 7.71E-07 9.85E-09 5.67E-14
  1.75E+06 2.40E-12 1.50E-13 2.76E-06 6.62E-14 5.53E-13 1.05E-12 1.55E-06 3.15E-21 4.81E-07 7.39E-07 7.84E-09 1.23E-13
  1.95E+06 3.86E-12 5.66E-13 2.86E-06 1.32E-13 1.36E-12 3.76E-12 2.70E-06 8.47E-21 4.67E-07 6.94E-07 6.55E-09 3.47E-13
  2.15E+06 6.07E-12 1.77E-12 2.97E-06 2.74E-13 3.06E-12 1.16E-11 4.04E-06 2.57E-20 4.50E-07 6.44E-07 5.97E-09 7.78E-13
  2.35E+06 9.51E-12 4.97E-12 3.09E-06 6.05E-13 6.69E-12 3.30E-11 5.43E-06 8.87E-20 4.31E-07 5.92E-07 5.85E-09 1.51E-12
  2.55E+06 1.46E-11 1.29E-11 3.22E-06 1.39E-12 1.43E-11 8.62E-11 6.73E-06 3.47E-19 4.10E-07 5.38E-07 5.97E-09 2.64E-12
  2.75E+06 2.11E-11 3.15E-11 3.35E-06 3.19E-12 2.88E-11 1.90E-10 7.79E-06 1.51E-18 3.88E-07 4.82E-07 6.15E-09 3.95E-12
  2.95E+06 2.79E-11 7.29E-11 3.48E-06 7.10E-12 5.21E-11 3.28E-10 8.46E-06 7.20E-18 3.64E-07 4.27E-07 6.31E-09 4.98E-12
  3.15E+06 3.41E-11 1.63E-10 3.62E-06 1.50E-11 8.30E-11 4.33E-10 8.60E-06 3.65E-17 3.38E-07 3.70E-07 6.42E-09 5.32E-12
  3.35E+06 3.89E-11 3.59E-10 3.75E-06 2.95E-11 1.16E-10 4.39E-10 8.20E-06 1.88E-16 3.12E-07 3.15E-07 6.47E-09 4.95E-12
  3.55E+06 4.15E-11 7.76E-10 3.87E-06 5.50E-11 1.44E-10 3.62E-10 7.44E-06 9.55E-16 2.87E-07 2.64E-07 6.42E-09 4.14E-12
  3.75E+06 4.22E-11 1.67E-09 3.98E-06 9.86E-11 1.66E-10 2.62E-10 6.52E-06 4.75E-15 2.67E-07 2.18E-07 6.28E-09 3.29E-12
  3.95E+06 4.12E-11 3.61E-09 4.07E-06 1.69E-10 1.84E-10 1.82E-10 5.53E-06 2.29E-14 2.53E-07 1.79E-07 6.12E-09 2.61E-12
  4.15E+06 3.85E-11 7.61E-09 4.13E-06 2.66E-10 2.03E-10 1.33E-10 4.61E-06 9.90E-14 2.48E-07 1.48E-07 6.06E-09 2.17E-12
  4.35E+06 3.42E-11 1.51E-08 4.16E-06 3.76E-10 2.28E-10 1.09E-10 3.81E-06 3.59E-13 2.54E-07 1.25E-07 6.22E-09 1.95E-12
  4.55E+06 2.91E-11 2.75E-08 4.17E-06 4.81E-10 2.57E-10 9.69E-11 3.15E-06 1.07E-12 2.71E-07 1.07E-07 6.74E-09 1.84E-12
  4.75E+06 2.41E-11 4.59E-08 4.16E-06 5.74E-10 2.86E-10 8.94E-11 2.59E-06 2.73E-12 3.00E-07 9.50E-08 7.86E-09 1.76E-12
  4.95E+06 1.96E-11 7.12E-08 4.13E-06 6.55E-10 3.15E-10 8.37E-11 2.13E-06 6.13E-12 3.41E-07 8.62E-08 1.01E-08 1.67E-12
  5.15E+06 1.58E-11 1.04E-07 4.08E-06 7.28E-10 3.42E-10 7.88E-11 1.75E-06 1.26E-11 3.92E-07 7.97E-08 1.41E-08 1.55E-12
  5.35E+06 1.28E-11 1.47E-07 4.03E-06 7.95E-10 3.69E-10 7.45E-11 1.44E-06 2.44E-11 4.50E-07 7.49E-08 2.09E-08 1.43E-12
  5.55E+06 1.04E-11 2.00E-07 3.96E-06 8.64E-10 3.97E-10 7.13E-11 1.18E-06 4.54E-11 5.15E-07 7.11E-08 3.16E-08 1.29E-12
  5.75E+06 8.47E-12 2.64E-07 3.89E-06 9.44E-10 4.31E-10 6.99E-11 9.65E-07 8.31E-11 5.86E-07 6.77E-08 4.73E-08 1.15E-12
  5.95E+06 6.92E-12 3.42E-07 3.81E-06 1.05E-09 4.76E-10 7.15E-11 7.83E-07 1.52E-10 6.63E-07 6.47E-08 6.88E-08 1.01E-12
  6.15E+06 5.67E-12 4.33E-07 3.73E-06 1.19E-09 5.40E-10 7.75E-11 6.26E-07 2.79E-10 7.44E-07 6.18E-08 9.69E-08 8.83E-13
  6.35E+06 4.94E-12 5.37E-07 3.64E-06 1.41E-09 6.37E-10 9.10E-11 4.87E-07 5.26E-10 8.30E-07 5.89E-08 1.32E-07 7.58E-13
  6.55E+06 5.94E-12 6.43E-07 3.54E-06 1.75E-09 7.94E-10 1.20E-10 3.62E-07 1.02E-09 9.21E-07 5.59E-08 1.76E-07 6.38E-13
  6.75E+06 1.21E-11 7.33E-07 3.44E-06 2.35E-09 1.07E-09 1.82E-10 2.54E-07 2.07E-09 1.02E-06 5.27E-08 2.30E-07 5.27E-13
  6.95E+06 2.88E-11 8.11E-07 3.32E-06 3.38E-09 1.55E-09 2.97E-10 1.69E-07 4.38E-09 1.13E-06 4.93E-08 2.95E-07 4.27E-13
  7.15E+06 6.01E-11 9.20E-07 3.20E-06 4.92E-09 2.26E-09 4.68E-10 1.13E-07 9.70E-09 1.24E-06 4.59E-08 3.73E-07 3.36E-13
  7.35E+06 1.07E-10 1.12E-06 3.05E-06 6.90E-09 3.12E-09 6.76E-10 7.75E-08 2.23E-08 1.38E-06 4.21E-08 4.73E-07 2.52E-13
  7.55E+06 1.63E-10 1.45E-06 2.87E-06 9.43E-09 4.15E-09 8.92E-10 5.37E-08 5.28E-08 1.54E-06 3.79E-08 6.09E-07 1.73E-13
  7.75E+06 2.15E-10 2.07E-06 2.63E-06 1.37E-08 5.71E-09 9.83E-10 3.72E-08 1.48E-07 1.71E-06 3.33E-08 7.91E-07 1.03E-13
  7.95E+06 2.40E-10 1.20E-05 2.30E-06 6.68E-09 2.55E-09 4.71E-10 8.59E-08 5.15E-07 1.84E-06 2.86E-08 1.03E-06 4.29E-14
  8.15E+06 1.37E-10 7.78E-05 1.93E-06 2.34E-09 6.13E-10 1.45E-10 2.35E-07 1.09E-06 1.89E-06 2.40E-08 1.31E-06 1.54E-14
  8.35E+06 5.99E-11 2.79E-04 1.58E-06 1.19E-09 1.89E-10 4.16E-11 4.00E-07 1.68E-06 1.91E-06 1.98E-08 1.64E-06 5.35E-15
  8.55E+06 3.11E-11 7.06E-04 1.27E-06 7.02E-10 7.06E-11 1.14E-11 5.29E-07 2.20E-06 1.91E-06 1.61E-08 1.99E-06 1.85E-15
  8.75E+06 1.92E-11 1.44E-03 1.00E-06 4.32E-10 2.98E-11 2.99E-12 5.97E-07 2.62E-06 1.91E-06 1.29E-08 2.36E-06 6.40E-16
  8.95E+06 1.37E-11 2.53E-03 7.82E-07 2.69E-10 1.38E-11 7.68E-13 6.13E-07 2.96E-06 1.91E-06 1.02E-08 2.74E-06 2.22E-16
  9.15E+06 1.08E-11 4.04E-03 6.08E-07 1.64E-10 6.77E-12 1.97E-13 5.77E-07 3.21E-06 1.91E-06 8.08E-09 3.13E-06 7.75E-17
  9.35E+06 9.09E-12 6.00E-03 4.73E-07 9.79E-11 3.46E-12 5.15E-14 5.02E-07 3.38E-06 1.90E-06 6.42E-09 3.51E-06 2.74E-17
  9.55E+06 8.03E-12 8.42E-03 3.73E-07 5.63E-11 1.83E-12 1.39E-14 4.02E-07 3.50E-06 1.90E-06 5.19E-09 3.90E-06 9.89E-18
  9.75E+06 7.12E-12 1.13E-02 3.04E-07 3.10E-11 9.81E-13 3.99E-15 2.88E-07 3.58E-06 1.89E-06 4.33E-09 4.27E-06 3.77E-18
  9.95E+06 6.40E-12 1.45E-02 2.63E-07 1.65E-11 5.36E-13 1.59E-15 1.87E-07 3.61E-06 1.88E-06 3.82E-09 4.63E-06 1.91E-18
     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  

 TP, TL
           7.38E+10 2.95E+15 2.50E+11 3.78E+12 3.08E+12 4.49E+10 2.94E+15 2.89E+12 2.78E+10 0.00E+00 7.44E+10 4.74E+10
           7.43E+10 2.95E+15 9.97E+10 3.78E+12 3.08E+12 4.24E+10 2.94E+15 2.89E+12 4.68E+10 8.12E+10 1.24E+11 4.56E+10

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 4.59E-12 2.73E-07 7.98E-12 2.59E-11 9.36E-14 1.50E-10 6.32E-13 1.81E-14 4.20E-16 2.79E-22 4.57E-10 2.90E-13
  1.50E+05 5.00E-12 2.73E-07 4.74E-12 1.34E-11 4.51E-14 1.72E-10 5.85E-13 1.21E-14 2.20E-16 1.72E-21 4.48E-10 4.55E-13
  2.50E+05 4.79E-12 2.73E-07 4.80E-12 1.19E-11 4.22E-14 2.05E-10 8.80E-13 1.14E-14 2.72E-16 4.78E-21 4.40E-10 5.34E-13
  3.50E+05 3.93E-12 2.73E-07 6.20E-12 1.34E-11 5.11E-14 2.41E-10 1.87E-12 1.18E-14 5.33E-16 1.03E-20 4.34E-10 5.13E-13
  5.50E+05 2.10E-12 2.73E-07 1.14E-11 1.78E-11 8.22E-14 3.02E-10 1.04E-11 1.19E-14 2.60E-15 4.64E-20 4.26E-10 3.62E-13
  7.50E+05 8.76E-13 2.73E-07 1.68E-11 1.73E-11 8.35E-14 3.25E-10 2.98E-11 8.96E-15 1.04E-14 2.88E-19 4.21E-10 1.91E-13
  9.50E+05 2.76E-13 2.72E-07 2.85E-11 1.85E-11 9.11E-14 3.33E-10 3.07E-11 6.18E-15 4.72E-14 1.39E-18 4.19E-10 6.82E-14
  1.15E+06 7.81E-14 2.72E-07 4.52E-11 2.38E-11 7.12E-14 3.63E-10 2.00E-11 4.10E-15 7.56E-14 3.26E-18 4.16E-10 1.87E-14
  1.35E+06 1.79E-14 2.68E-07 7.79E-11 6.43E-11 4.07E-14 5.26E-10 1.74E-11 5.41E-15 2.09E-13 5.38E-18 4.08E-10 5.93E-15
  1.55E+06 1.33E-14 2.58E-07 1.14E-10 1.67E-10 4.30E-14 1.04E-09 3.62E-11 2.02E-14 1.46E-12 4.80E-17 3.86E-10 1.95E-14
  1.75E+06 2.13E-14 2.40E-07 1.44E-10 3.35E-10 5.13E-14 1.94E-09 8.52E-11 7.02E-14 6.90E-12 3.02E-16 3.51E-10 1.04E-13
  1.95E+06 4.18E-14 2.16E-07 1.79E-10 5.77E-10 6.59E-14 3.07E-09 1.70E-10 1.88E-13 2.07E-11 1.04E-15 3.07E-10 4.69E-13
  2.15E+06 7.17E-14 1.88E-07 2.50E-10 9.35E-10 1.00E-13 4.15E-09 2.74E-10 3.76E-13 4.27E-11 2.23E-15 2.60E-10 1.52E-12
  2.35E+06 1.15E-13 1.59E-07 3.75E-10 1.47E-09 1.74E-13 4.95E-09 3.84E-10 6.39E-13 6.93E-11 3.51E-15 2.15E-10 4.12E-12
  2.55E+06 1.80E-13 1.31E-07 5.84E-10 2.23E-09 3.23E-13 5.36E-09 4.63E-10 9.71E-13 9.08E-11 4.68E-15 1.72E-10 1.02E-11
  2.75E+06 2.70E-13 1.04E-07 9.16E-10 3.17E-09 6.11E-13 5.39E-09 4.68E-10 1.32E-12 9.29E-11 5.89E-15 1.34E-10 2.28E-11
  2.95E+06 3.87E-13 7.94E-08 1.43E-09 4.20E-09 1.12E-12 5.07E-09 3.90E-10 1.58E-12 7.31E-11 7.14E-15 9.99E-11 4.49E-11
  3.15E+06 5.31E-13 5.85E-08 2.18E-09 5.12E-09 1.88E-12 4.39E-09 2.67E-10 1.72E-12 4.51E-11 7.73E-15 7.10E-11 7.48E-11
  3.35E+06 7.06E-13 4.17E-08 3.21E-09 5.70E-09 2.85E-12 3.45E-09 1.50E-10 1.68E-12 2.22E-11 6.82E-15 4.79E-11 1.01E-10
  3.55E+06 9.14E-13 2.90E-08 4.50E-09 5.67E-09 3.90E-12 2.44E-09 7.01E-11 1.47E-12 8.80E-12 4.87E-15 3.06E-11 1.12E-10
  3.75E+06 1.17E-12 2.00E-08 5.98E-09 4.98E-09 4.92E-12 1.57E-09 2.79E-11 1.16E-12 2.82E-12 2.93E-15 1.88E-11 1.03E-10
  3.95E+06 1.50E-12 1.39E-08 7.49E-09 3.81E-09 5.69E-12 8.93E-10 9.72E-12 8.15E-13 7.25E-13 1.49E-15 1.12E-11 8.17E-11
  4.15E+06 1.87E-12 9.70E-09 8.74E-09 2.53E-09 5.74E-12 4.31E-10 3.14E-12 5.14E-13 1.48E-13 6.52E-16 6.63E-12 5.73E-11
  4.35E+06 2.24E-12 6.87E-09 9.45E-09 1.49E-09 4.95E-12 1.77E-10 1.00E-12 2.89E-13 2.50E-14 2.57E-16 4.02E-12 3.65E-11
  4.55E+06 2.54E-12 4.96E-09 9.62E-09 8.16E-10 3.76E-12 6.54E-11 3.29E-13 1.48E-13 3.77E-15 9.70E-17 2.58E-12 2.15E-11
  4.75E+06 2.76E-12 3.65E-09 9.40E-09 4.34E-10 2.64E-12 2.31E-11 1.12E-13 7.15E-14 5.45E-16 3.55E-17 1.79E-12 1.19E-11
  4.95E+06 2.88E-12 2.74E-09 8.98E-09 2.31E-10 1.77E-12 8.16E-12 3.94E-14 3.34E-14 7.98E-17 1.29E-17 1.33E-12 6.39E-12
  5.15E+06 2.89E-12 2.08E-09 8.45E-09 1.24E-10 1.17E-12 2.94E-12 1.44E-14 1.54E-14 1.22E-17 4.64E-18 1.07E-12 3.40E-12
  5.35E+06 2.83E-12 1.62E-09 7.89E-09 6.81E-11 7.58E-13 1.10E-12 5.45E-15 7.17E-15 1.98E-18 1.59E-18 9.15E-13 1.83E-12
  5.55E+06 2.71E-12 1.29E-09 7.34E-09 3.85E-11 4.92E-13 4.28E-13 2.15E-15 3.38E-15 3.43E-19 5.09E-19 8.20E-13 1.00E-12
  5.75E+06 2.53E-12 1.04E-09 6.80E-09 2.26E-11 3.21E-13 1.77E-13 8.96E-16 1.64E-15 6.46E-20 1.52E-19 7.59E-13 5.66E-13
  5.95E+06 2.30E-12 8.43E-10 6.30E-09 1.40E-11 2.12E-13 7.84E-14 4.02E-16 8.26E-16 1.35E-20 4.36E-20 7.18E-13 3.32E-13
  6.15E+06 2.03E-12 6.91E-10 5.83E-09 9.32E-12 1.44E-13 3.82E-14 1.98E-16 4.41E-16 3.20E-21 1.19E-20 6.90E-13 2.02E-13
  6.35E+06 1.72E-12 5.70E-10 5.42E-09 6.84E-12 9.99E-14 2.10E-14 1.10E-16 2.55E-16 8.98E-22 3.04E-21 6.70E-13 1.26E-13
  6.55E+06 1.37E-12 4.70E-10 5.06E-09 5.73E-12 7.26E-14 1.37E-14 7.31E-17 1.63E-16 3.13E-22 7.22E-22 6.55E-13 8.27E-14
  6.75E+06 1.02E-12 3.84E-10 4.76E-09 5.67E-12 5.65E-14 1.10E-14 6.04E-17 1.19E-16 1.43E-22 1.57E-22 6.42E-13 5.78E-14
  6.95E+06 7.22E-13 3.11E-10 4.51E-09 6.41E-12 4.67E-14 1.05E-14 5.89E-17 9.49E-17 8.12E-23 3.12E-23 6.33E-13 4.19E-14
  7.15E+06 4.99E-13 2.48E-10 4.33E-09 7.24E-12 3.87E-14 9.97E-15 5.67E-17 7.54E-17 4.56E-23 5.78E-24 6.25E-13 2.91E-14
  7.35E+06 3.40E-13 1.90E-10 4.17E-09 7.26E-12 3.02E-14 8.38E-15 4.60E-17 5.43E-17 2.07E-23 9.98E-25 6.17E-13 1.81E-14
  7.55E+06 2.21E-13 1.34E-10 4.01E-09 6.45E-12 2.24E-14 6.01E-15 3.12E-17 3.51E-17 7.30E-24 1.64E-25 6.10E-13 1.03E-14
  7.75E+06 1.29E-13 8.20E-11 3.83E-09 4.95E-12 1.64E-14 3.46E-15 1.69E-17 2.03E-17 1.89E-24 2.53E-26 6.03E-13 5.34E-15
  7.95E+06 5.39E-14 4.06E-11 3.59E-09 5.00E-13 4.19E-15 9.21E-16 2.09E-18 3.02E-18 1.39E-25 3.69E-27 5.96E-13 5.53E-16
  8.15E+06 3.09E-14 1.69E-11 3.27E-09 3.17E-14 6.86E-16 1.98E-16 1.49E-19 1.84E-19 6.88E-27 9.86E-28 5.88E-13 1.52E-17
  8.35E+06 2.16E-14 6.71E-12 2.94E-09 8.57E-15 1.55E-16 4.19E-17 1.05E-20 3.74E-20 3.39E-28 2.87E-28 5.80E-13 9.22E-19
  8.55E+06 1.67E-14 2.74E-12 2.62E-09 4.60E-15 4.14E-17 8.82E-18 7.47E-22 1.46E-20 1.68E-29 8.03E-29 5.70E-13 9.92E-20
  8.75E+06 1.39E-14 1.20E-12 2.32E-09 2.82E-15 1.17E-17 1.85E-18 5.44E-23 6.50E-21 8.43E-31 2.13E-29 5.59E-13 1.47E-20
  8.95E+06 1.23E-14 5.82E-13 2.05E-09 1.79E-15 3.42E-18 3.85E-19 4.18E-24 3.02E-21 4.38E-32 5.57E-30 5.46E-13 2.73E-21
  9.15E+06 1.13E-14 3.13E-13 1.81E-09 1.14E-15 9.96E-19 8.04E-20 3.56E-25 1.42E-21 2.50E-33 1.37E-30 5.31E-13 5.79E-22
  9.35E+06 1.06E-14 1.87E-13 1.61E-09 7.33E-16 2.84E-19 1.69E-20 3.62E-26 6.72E-22 1.75E-34 3.05E-31 5.14E-13 1.32E-22
  9.55E+06 1.01E-14 1.26E-13 1.45E-09 4.77E-16 7.84E-20 3.60E-21 4.58E-27 3.19E-22 1.70E-35 6.00E-32 4.94E-13 3.06E-23
  9.75E+06 9.58E-15 9.48E-14 1.34E-09 3.14E-16 2.05E-20 7.90E-22 6.94E-28 1.50E-22 2.16E-36 9.59E-33 4.70E-13 6.80E-24
  9.95E+06 9.06E-15 8.15E-14 1.29E-09 2.12E-16 5.31E-21 2.34E-22 1.37E-28 7.06E-23 3.57E-37 1.28E-33 4.42E-13 1.44E-24
     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    

 TP, TL
           1.12E+11 2.00E+06 1.83E+13 1.84E+13 4.05E+09 2.22E+10 5.10E+10 4.40E+10 1.62E+09 7.59E+06 0.00E+00 5.69E+09
           1.12E+11 1.19E+09 1.83E+13 1.84E+13 4.05E+09 2.04E+10 5.10E+10 4.40E+10 1.62E+09 7.59E+06 2.92E+08 5.69E+09

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 1.74E-17 1.95E-14 6.57E-12 2.00E-12 2.13E-01 1.42E-12 4.20E-18 6.17E-20 4.98E-11 4.58E-12 5.74E-14 2.84E-04
  1.50E+05 2.21E-17 3.80E-14 9.17E-12 2.08E-12 2.13E-01 1.68E-12 4.35E-18 7.92E-20 5.07E-11 5.42E-12 7.35E-14 2.88E-04
  2.50E+05 2.78E-17 5.17E-14 1.20E-11 2.11E-12 2.13E-01 1.97E-12 5.17E-18 1.14E-19 5.46E-11 6.04E-12 9.07E-14 2.93E-04
  3.50E+05 3.39E-17 5.82E-14 1.43E-11 2.19E-12 2.13E-01 2.31E-12 6.08E-18 1.69E-19 5.88E-11 6.44E-12 1.12E-13 2.97E-04
  5.50E+05 4.80E-17 6.38E-14 1.76E-11 2.24E-12 2.13E-01 3.28E-12 8.57E-18 4.12E-19 5.90E-11 5.99E-12 1.74E-13 3.05E-04
  7.50E+05 5.87E-17 6.75E-14 1.96E-11 1.78E-12 2.13E-01 5.06E-12 1.04E-17 9.29E-19 4.11E-11 3.57E-12 2.77E-13 3.11E-04
  9.50E+05 7.12E-17 5.72E-14 2.12E-11 1.23E-12 2.13E-01 6.10E-12 9.45E-18 1.64E-18 3.37E-11 2.07E-12 3.30E-13 3.15E-04
  1.15E+06 6.54E-17 4.63E-14 2.41E-11 8.59E-13 2.13E-01 2.21E-12 1.81E-18 7.17E-19 2.57E-11 8.79E-13 1.43E-13 3.15E-04
  1.35E+06 5.08E-17 5.14E-14 3.22E-11 1.55E-12 2.13E-01 5.66E-13 1.06E-19 1.32E-19 1.55E-11 1.85E-13 3.40E-14 3.15E-04
  1.55E+06 9.72E-17 1.76E-13 4.74E-11 7.80E-12 2.13E-01 8.67E-14 7.50E-21 3.92E-20 6.74E-12 6.25E-14 3.01E-15 3.15E-04
  1.75E+06 2.03E-16 6.32E-13 6.23E-11 2.74E-11 2.13E-01 8.16E-15 5.87E-22 2.73E-20 2.33E-12 2.32E-14 1.52E-16 3.15E-04
  1.95E+06 3.96E-16 1.82E-12 6.96E-11 6.28E-11 2.13E-01 4.94E-16 4.19E-23 2.99E-20 7.14E-13 8.29E-15 5.78E-18 3.15E-04
  2.15E+06 7.72E-16 4.02E-12 6.95E-11 1.06E-10 2.13E-01 2.04E-17 2.58E-24 3.19E-20 2.10E-13 3.19E-15 1.83E-19 3.15E-04
  2.35E+06 1.55E-15 7.59E-12 6.60E-11 1.49E-10 2.13E-01 5.48E-19 1.24E-25 2.97E-20 6.08E-14 3.51E-15 4.46E-21 3.15E-04
  2.55E+06 3.26E-15 1.33E-11 6.28E-11 1.82E-10 2.13E-01 8.72E-21 3.98E-27 2.40E-20 1.74E-14 2.40E-14 7.15E-23 3.15E-04
  2.75E+06 7.26E-15 2.26E-11 6.26E-11 1.99E-10 2.13E-01 7.56E-23 7.38E-29 1.80E-20 5.20E-15 3.62E-14 6.55E-25 3.15E-04
  2.95E+06 1.69E-14 3.74E-11 6.75E-11 1.91E-10 2.13E-01 3.56E-25 1.46E-30 1.66E-20 2.12E-15 3.92E-14 6.29E-27 3.15E-04
  3.15E+06 4.05E-14 6.02E-11 7.90E-11 1.55E-10 2.13E-01 9.99E-28 2.00E-30 2.56E-20 1.64E-15 3.97E-14 4.06E-27 3.15E-04
  3.35E+06 9.53E-14 9.13E-11 9.63E-11 1.03E-10 2.13E-01 1.09E-28 7.08E-30 5.27E-20 1.93E-15 3.94E-14 6.60E-27 3.15E-04
  3.55E+06 2.13E-13 1.27E-10 1.16E-10 5.48E-11 2.13E-01 2.30E-28 2.36E-29 1.09E-19 2.54E-15 3.87E-14 9.80E-27 3.15E-04
  3.75E+06 4.49E-13 1.60E-10 1.34E-10 2.33E-11 2.13E-01 4.29E-28 6.97E-29 2.10E-19 3.36E-15 3.79E-14 1.24E-26 3.15E-04
  3.95E+06 9.13E-13 1.84E-10 1.55E-10 7.88E-12 2.13E-01 7.46E-28 1.89E-28 3.83E-19 4.46E-15 3.67E-14 1.40E-26 3.15E-04
  4.15E+06 1.76E-12 1.88E-10 1.84E-10 2.13E-12 2.13E-01 1.32E-27 4.86E-28 6.79E-19 5.97E-15 3.52E-14 1.51E-26 3.15E-04
  4.35E+06 3.12E-12 1.71E-10 2.25E-10 4.78E-13 2.13E-01 2.37E-27 1.17E-27 1.20E-18 7.98E-15 3.31E-14 1.62E-26 3.15E-04
  4.55E+06 4.90E-12 1.38E-10 2.72E-10 9.69E-14 2.13E-01 4.05E-27 2.47E-27 2.09E-18 1.04E-14 3.06E-14 1.71E-26 3.15E-04
  4.75E+06 6.83E-12 1.02E-10 3.17E-10 1.89E-14 2.13E-01 6.14E-27 4.48E-27 3.60E-18 1.31E-14 2.79E-14 1.79E-26 3.15E-04
  4.95E+06 8.61E-12 6.99E-11 3.53E-10 3.75E-15 2.13E-01 8.19E-27 7.01E-27 6.14E-18 1.59E-14 2.50E-14 1.98E-26 3.14E-04
  5.15E+06 1.01E-11 4.63E-11 3.78E-10 7.75E-16 2.13E-01 9.80E-27 9.78E-27 1.04E-17 1.86E-14 2.23E-14 2.49E-26 3.14E-04
  5.35E+06 1.13E-11 3.01E-11 3.95E-10 1.70E-16 2.13E-01 1.09E-26 1.26E-26 1.74E-17 2.10E-14 1.99E-14 3.63E-26 3.14E-04
  5.55E+06 1.23E-11 1.95E-11 4.05E-10 3.96E-17 2.13E-01 1.16E-26 1.54E-26 2.92E-17 2.31E-14 1.77E-14 5.88E-26 3.14E-04
  5.75E+06 1.31E-11 1.26E-11 4.12E-10 9.84E-18 2.13E-01 1.22E-26 1.86E-26 4.89E-17 2.49E-14 1.59E-14 1.02E-25 3.14E-04
  5.95E+06 1.38E-11 8.07E-12 4.16E-10 2.64E-18 2.13E-01 1.31E-26 2.26E-26 8.28E-17 2.64E-14 1.43E-14 1.88E-25 3.14E-04
  6.15E+06 1.44E-11 5.13E-12 4.18E-10 7.61E-19 2.12E-01 1.49E-26 2.82E-26 1.41E-16 2.75E-14 1.30E-14 3.60E-25 3.14E-04
  6.35E+06 1.48E-11 3.19E-12 4.20E-10 2.37E-19 2.12E-01 1.83E-26 3.72E-26 2.38E-16 2.85E-14 1.20E-14 7.14E-25 3.14E-04
