  9.50E+05 2.04E-11 6.14E-16 1.34E-05 1.15E-13 1.31E-12 4.19E-11 5.33E-08 3.51E-21 4.99E-07 7.97E-07 1.37E-08 1.39E-11
  1.15E+06 8.00E-12 1.27E-15 2.63E-06 8.50E-14 5.03E-13 9.70E-12 7.32E-08 2.68E-21 4.98E-07 7.95E-07 1.27E-08 2.51E-12
  1.35E+06 2.45E-12 4.85E-15 2.64E-06 4.35E-14 1.52E-13 5.61E-13 1.67E-07 1.46E-21 4.97E-07 7.88E-07 1.10E-08 1.29E-13
  1.55E+06 1.70E-12 2.27E-14 2.68E-06 4.58E-14 1.49E-13 1.10E-13 4.38E-07 1.64E-21 4.91E-07 7.70E-07 8.80E-09 1.98E-14
  1.75E+06 2.25E-12 9.83E-14 2.76E-06 7.65E-14 3.32E-13 3.23E-13 9.28E-07 3.28E-21 4.81E-07 7.37E-07 6.94E-09 3.99E-14
  1.95E+06 3.57E-12 3.73E-13 2.86E-06 1.49E-13 9.06E-13 1.43E-12 1.64E-06 8.64E-21 4.67E-07 6.93E-07 5.80E-09 1.31E-13
  2.15E+06 5.52E-12 1.21E-12 2.97E-06 3.04E-13 2.26E-12 5.46E-12 2.55E-06 2.54E-20 4.50E-07 6.43E-07 5.32E-09 3.64E-13
  2.35E+06 8.51E-12 3.58E-12 3.09E-06 6.54E-13 5.33E-12 1.85E-11 3.65E-06 8.47E-20 4.31E-07 5.91E-07 5.24E-09 8.69E-13
  2.55E+06 1.30E-11 9.93E-12 3.22E-06 1.46E-12 1.19E-11 5.41E-11 4.88E-06 3.20E-19 4.10E-07 5.37E-07 5.37E-09 1.74E-12
  2.75E+06 1.89E-11 2.59E-11 3.35E-06 3.27E-12 2.46E-11 1.29E-10 6.11E-06 1.36E-18 3.88E-07 4.82E-07 5.59E-09 2.83E-12
  2.95E+06 2.54E-11 6.39E-11 3.48E-06 7.18E-12 4.60E-11 2.44E-10 7.15E-06 6.55E-18 3.63E-07 4.26E-07 5.83E-09 3.84E-12
  3.15E+06 3.18E-11 1.51E-10 3.62E-06 1.50E-11 7.62E-11 3.54E-10 7.76E-06 3.42E-17 3.37E-07 3.70E-07 6.06E-09 4.46E-12
  3.35E+06 3.70E-11 3.47E-10 3.75E-06 2.95E-11 1.11E-10 3.95E-10 7.82E-06 1.83E-16 3.11E-07 3.15E-07 6.26E-09 4.51E-12
  3.55E+06 4.01E-11 7.79E-10 3.87E-06 5.47E-11 1.43E-10 3.51E-10 7.46E-06 9.53E-16 2.85E-07 2.63E-07 6.35E-09 4.04E-12
  3.75E+06 4.10E-11 1.73E-09 3.98E-06 9.77E-11 1.69E-10 2.68E-10 6.84E-06 4.83E-15 2.64E-07 2.17E-07 6.30E-09 3.36E-12
  3.95E+06 4.02E-11 3.81E-09 4.07E-06 1.70E-10 1.91E-10 1.90E-10 5.99E-06 2.40E-14 2.49E-07 1.77E-07 6.16E-09 2.72E-12
  4.15E+06 3.77E-11 8.31E-09 4.14E-06 2.78E-10 2.13E-10 1.38E-10 4.96E-06 1.12E-13 2.42E-07 1.45E-07 6.06E-09 2.26E-12
  4.35E+06 3.35E-11 1.69E-08 4.17E-06 4.02E-10 2.41E-10 1.12E-10 3.96E-06 4.27E-13 2.47E-07 1.21E-07 6.18E-09 2.01E-12
  4.55E+06 2.84E-11 3.08E-08 4.18E-06 5.15E-10 2.72E-10 9.96E-11 3.14E-06 1.29E-12 2.64E-07 1.04E-07 6.68E-09 1.89E-12
  4.75E+06 2.33E-11 5.05E-08 4.17E-06 6.06E-10 3.02E-10 9.15E-11 2.51E-06 3.19E-12 2.93E-07 9.15E-08 7.83E-09 1.79E-12
  4.95E+06 1.88E-11 7.68E-08 4.14E-06 6.81E-10 3.29E-10 8.49E-11 2.04E-06 6.91E-12 3.34E-07 8.30E-08 1.01E-08 1.68E-12
  5.15E+06 1.52E-11 1.10E-07 4.09E-06 7.47E-10 3.54E-10 7.92E-11 1.68E-06 1.38E-11 3.86E-07 7.68E-08 1.44E-08 1.55E-12
  5.35E+06 1.23E-11 1.53E-07 4.03E-06 8.08E-10 3.77E-10 7.44E-11 1.39E-06 2.59E-11 4.46E-07 7.23E-08 2.16E-08 1.42E-12
  5.55E+06 9.99E-12 2.05E-07 3.97E-06 8.71E-10 4.02E-10 7.07E-11 1.15E-06 4.73E-11 5.12E-07 6.87E-08 3.28E-08 1.28E-12
  5.75E+06 8.16E-12 2.70E-07 3.89E-06 9.45E-10 4.33E-10 6.87E-11 9.52E-07 8.52E-11 5.84E-07 6.57E-08 4.92E-08 1.14E-12
  5.95E+06 6.68E-12 3.48E-07 3.81E-06 1.04E-09 4.74E-10 6.98E-11 7.79E-07 1.54E-10 6.62E-07 6.30E-08 7.17E-08 1.00E-12
  6.15E+06 5.46E-12 4.40E-07 3.73E-06 1.19E-09 5.36E-10 7.53E-11 6.26E-07 2.81E-10 7.44E-07 6.04E-08 1.01E-07 8.76E-13
  6.35E+06 4.44E-12 5.46E-07 3.63E-06 1.39E-09 6.29E-10 8.69E-11 4.91E-07 5.28E-10 8.31E-07 5.78E-08 1.38E-07 7.53E-13
  6.55E+06 3.75E-12 6.69E-07 3.54E-06 1.69E-09 7.64E-10 1.08E-10 3.75E-07 1.02E-09 9.24E-07 5.51E-08 1.83E-07 6.33E-13
  6.75E+06 4.71E-12 8.05E-07 3.43E-06 2.14E-09 9.67E-10 1.47E-10 2.77E-07 2.04E-09 1.03E-06 5.23E-08 2.40E-07 5.17E-13
  6.95E+06 1.24E-11 9.29E-07 3.31E-06 2.91E-09 1.32E-09 2.26E-10 1.93E-07 4.26E-09 1.13E-06 4.92E-08 3.08E-07 4.13E-13
  7.15E+06 3.61E-11 1.04E-06 3.19E-06 4.27E-09 1.94E-09 3.69E-10 1.27E-07 9.42E-09 1.25E-06 4.60E-08 3.91E-07 3.23E-13
  7.35E+06 8.32E-11 1.21E-06 3.03E-06 6.33E-09 2.85E-09 5.81E-10 8.36E-08 2.20E-08 1.39E-06 4.22E-08 4.97E-07 2.43E-13
  7.55E+06 1.51E-10 1.50E-06 2.84E-06 9.22E-09 4.05E-09 8.44E-10 5.54E-08 5.33E-08 1.56E-06 3.78E-08 6.46E-07 1.68E-13
  7.75E+06 2.19E-10 2.08E-06 2.58E-06 1.39E-08 5.80E-09 9.92E-10 3.72E-08 1.52E-07 1.75E-06 3.29E-08 8.47E-07 1.01E-13
  7.95E+06 2.59E-10 1.17E-05 2.23E-06 7.09E-09 2.71E-09 4.92E-10 8.22E-08 5.34E-07 1.89E-06 2.79E-08 1.11E-06 4.24E-14
  8.15E+06 1.53E-10 7.66E-05 1.84E-06 2.45E-09 6.51E-10 1.51E-10 2.26E-07 1.14E-06 1.95E-06 2.30E-08 1.43E-06 1.51E-14
  8.35E+06 6.64E-11 2.76E-04 1.48E-06 1.23E-09 2.00E-10 4.33E-11 3.87E-07 1.75E-06 1.96E-06 1.86E-08 1.79E-06 5.26E-15
  8.55E+06 3.35E-11 6.98E-04 1.17E-06 7.19E-10 7.40E-11 1.18E-11 5.14E-07 2.28E-06 1.97E-06 1.48E-08 2.17E-06 1.81E-15
  8.75E+06 2.00E-11 1.42E-03 9.04E-07 4.40E-10 3.11E-11 3.11E-12 5.81E-07 2.70E-06 1.97E-06 1.16E-08 2.57E-06 6.25E-16
  8.95E+06 1.38E-11 2.49E-03 6.96E-07 2.72E-10 1.43E-11 7.98E-13 5.97E-07 3.02E-06 1.97E-06 9.07E-09 2.97E-06 2.16E-16
  9.15E+06 1.05E-11 3.96E-03 5.35E-07 1.66E-10 7.01E-12 2.05E-13 5.62E-07 3.25E-06 1.97E-06 7.09E-09 3.38E-06 7.53E-17
  9.35E+06 8.61E-12 5.86E-03 4.13E-07 9.86E-11 3.57E-12 5.36E-14 4.89E-07 3.41E-06 1.96E-06 5.59E-09 3.78E-06 2.66E-17
  9.55E+06 7.42E-12 8.23E-03 3.24E-07 5.65E-11 1.88E-12 1.45E-14 3.92E-07 3.52E-06 1.95E-06 4.48E-09 4.16E-06 9.55E-18
  9.75E+06 6.46E-12 1.11E-02 2.62E-07 3.10E-11 1.00E-12 4.16E-15 2.82E-07 3.59E-06 1.95E-06 3.73E-09 4.54E-06 3.63E-18
  9.95E+06 5.74E-12 1.43E-02 2.27E-07 1.65E-11 5.48E-13 1.66E-15 1.84E-07 3.61E-06 1.93E-06 3.28E-09 4.91E-06 1.84E-18
     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  

 TP, TL
           7.79E+10 2.47E+15 2.57E+11 3.92E+12 3.20E+12 4.50E+10 2.46E+15 3.05E+12 2.98E+10 0.00E+00 7.85E+10 4.60E+10
           7.84E+10 2.47E+15 9.76E+10 3.92E+12 3.20E+12 4.25E+10 2.46E+15 3.05E+12 4.87E+10 8.48E+10 1.28E+11 4.44E+10

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 4.38E-12 2.73E-07 8.59E-12 2.59E-11 1.01E-13 1.50E-10 6.21E-13 1.63E-14 3.77E-16 2.73E-22 4.57E-10 2.71E-13
  1.50E+05 4.82E-12 2.73E-07 5.17E-12 1.33E-11 4.99E-14 1.72E-10 5.82E-13 1.07E-14 1.94E-16 1.71E-21 4.47E-10 4.26E-13
  2.50E+05 4.66E-12 2.73E-07 5.25E-12 1.17E-11 4.78E-14 2.05E-10 8.76E-13 1.01E-14 2.37E-16 4.83E-21 4.39E-10 5.02E-13
  3.50E+05 3.85E-12 2.73E-07 6.80E-12 1.30E-11 5.93E-14 2.41E-10 1.85E-12 1.05E-14 4.60E-16 1.06E-20 4.33E-10 4.83E-13
  5.50E+05 2.09E-12 2.73E-07 1.27E-11 1.69E-11 1.01E-13 3.02E-10 1.01E-11 1.08E-14 2.24E-15 4.96E-20 4.23E-10 3.40E-13
  7.50E+05 8.68E-13 2.73E-07 1.97E-11 1.66E-11 1.15E-13 3.25E-10 2.72E-11 8.47E-15 9.36E-15 2.86E-19 4.18E-10 1.70E-13
  9.50E+05 2.73E-13 2.72E-07 3.53E-11 1.78E-11 1.40E-13 3.31E-10 2.52E-11 6.04E-15 4.18E-14 1.19E-18 4.15E-10 5.44E-14
  1.15E+06 7.77E-14 2.72E-07 5.95E-11 2.20E-11 1.24E-13 3.52E-10 1.41E-11 3.82E-15 5.67E-14 2.18E-18 4.12E-10 1.28E-14
  1.35E+06 1.58E-14 2.69E-07 1.16E-10 5.72E-11 8.03E-14 4.81E-10 9.52E-12 3.25E-15 9.51E-14 1.85E-18 4.02E-10 2.46E-15
  1.55E+06 9.13E-15 2.60E-07 1.91E-10 1.57E-10 8.61E-14 9.18E-10 1.65E-11 9.25E-15 5.36E-13 9.85E-18 3.80E-10 4.90E-15
  1.75E+06 1.35E-14 2.44E-07 2.51E-10 3.26E-10 1.03E-13 1.74E-09 4.03E-11 3.23E-14 2.63E-12 7.57E-17 3.44E-10 2.90E-14
  1.95E+06 2.75E-14 2.22E-07 2.97E-10 5.47E-10 1.24E-13 2.85E-09 8.83E-11 9.45E-14 8.43E-12 4.11E-16 2.99E-10 1.82E-13
  2.15E+06 5.20E-14 1.96E-07 3.65E-10 8.23E-10 1.62E-13 3.99E-09 1.52E-10 2.04E-13 1.77E-11 1.43E-15 2.52E-10 8.37E-13
  2.35E+06 9.26E-14 1.69E-07 4.78E-10 1.21E-09 2.39E-13 4.92E-09 2.26E-10 3.73E-13 2.97E-11 3.28E-15 2.07E-10 2.97E-12
  2.55E+06 1.54E-13 1.41E-07 6.78E-10 1.82E-09 3.95E-13 5.46E-09 2.97E-10 6.16E-13 4.34E-11 5.21E-15 1.66E-10 8.38E-12
  2.75E+06 2.39E-13 1.13E-07 1.02E-09 2.70E-09 6.96E-13 5.49E-09 3.33E-10 9.22E-13 5.28E-11 6.65E-15 1.29E-10 1.95E-11
  2.95E+06 3.49E-13 8.73E-08 1.54E-09 3.77E-09 1.22E-12 5.04E-09 3.07E-10 1.23E-12 4.96E-11 7.72E-15 9.59E-11 3.91E-11
  3.15E+06 4.93E-13 6.42E-08 2.29E-09 4.79E-09 1.99E-12 4.22E-09 2.28E-10 1.46E-12 3.51E-11 8.05E-15 6.81E-11 6.69E-11
  3.35E+06 6.78E-13 4.53E-08 3.29E-09 5.49E-09 2.92E-12 3.20E-09 1.37E-10 1.54E-12 1.90E-11 6.97E-15 4.59E-11 9.42E-11
  3.55E+06 9.04E-13 3.09E-08 4.50E-09 5.57E-09 3.88E-12 2.21E-09 6.74E-11 1.44E-12 8.03E-12 4.97E-15 2.94E-11 1.08E-10
  3.75E+06 1.18E-12 2.09E-08 5.86E-09 4.96E-09 4.78E-12 1.40E-09 2.78E-11 1.20E-12 2.72E-12 3.00E-15 1.80E-11 1.02E-10
  3.95E+06 1.53E-12 1.41E-08 7.27E-09 3.83E-09 5.55E-12 8.06E-10 9.80E-12 8.74E-13 7.18E-13 1.55E-15 1.07E-11 8.27E-11
  4.15E+06 1.95E-12 9.60E-09 8.53E-09 2.50E-09 5.85E-12 3.94E-10 3.05E-12 5.45E-13 1.41E-13 6.77E-16 6.24E-12 5.81E-11
  4.35E+06 2.36E-12 6.65E-09 9.29E-09 1.40E-09 5.20E-12 1.59E-10 9.13E-13 2.92E-13 2.14E-14 2.57E-16 3.71E-12 3.61E-11
  4.55E+06 2.67E-12 4.72E-09 9.43E-09 7.34E-10 3.95E-12 5.66E-11 2.85E-13 1.42E-13 2.90E-15 9.01E-17 2.35E-12 2.05E-11
  4.75E+06 2.86E-12 3.42E-09 9.18E-09 3.82E-10 2.72E-12 1.96E-11 9.47E-14 6.62E-14 4.00E-16 3.08E-17 1.60E-12 1.10E-11
  4.95E+06 2.94E-12 2.54E-09 8.72E-09 2.03E-10 1.79E-12 6.89E-12 3.34E-14 3.06E-14 5.88E-17 1.08E-17 1.19E-12 5.84E-12
  5.15E+06 2.92E-12 1.92E-09 8.17E-09 1.11E-10 1.16E-12 2.51E-12 1.24E-14 1.42E-14 9.28E-18 3.89E-18 9.50E-13 3.12E-12
  5.35E+06 2.84E-12 1.48E-09 7.61E-09 6.19E-11 7.43E-13 9.56E-13 4.81E-15 6.65E-15 1.58E-18 1.37E-18 8.11E-13 1.70E-12
  5.55E+06 2.71E-12 1.17E-09 7.05E-09 3.56E-11 4.76E-13 3.79E-13 1.93E-15 3.17E-15 2.84E-19 4.51E-19 7.26E-13 9.42E-13
  5.75E+06 2.54E-12 9.38E-10 6.52E-09 2.11E-11 3.07E-13 1.58E-13 8.14E-16 1.54E-15 5.49E-20 1.39E-19 6.72E-13 5.37E-13
  5.95E+06 2.31E-12 7.61E-10 6.01E-09 1.31E-11 2.02E-13 7.04E-14 3.66E-16 7.79E-16 1.16E-20 4.08E-20 6.36E-13 3.17E-13
  6.15E+06 2.04E-12 6.23E-10 5.55E-09 8.70E-12 1.36E-13 3.43E-14 1.81E-16 4.15E-16 2.77E-21 1.13E-20 6.11E-13 1.94E-13
  6.35E+06 1.73E-12 5.13E-10 5.14E-09 6.34E-12 9.37E-14 1.87E-14 9.99E-17 2.38E-16 7.70E-22 2.96E-21 5.93E-13 1.21E-13
  6.55E+06 1.41E-12 4.23E-10 4.78E-09 5.09E-12 6.63E-14 1.15E-14 6.21E-17 1.48E-16 2.52E-22 7.18E-22 5.80E-13 7.73E-14
  6.75E+06 1.08E-12 3.46E-10 4.48E-09 4.53E-12 4.85E-14 8.07E-15 4.39E-17 9.98E-17 9.76E-23 1.61E-22 5.69E-13 5.01E-14
  6.95E+06 7.73E-13 2.80E-10 4.24E-09 4.66E-12 3.78E-14 6.77E-15 3.75E-17 7.48E-17 4.72E-23 3.29E-23 5.60E-13 3.42E-14
  7.15E+06 5.23E-13 2.23E-10 4.05E-09 5.36E-12 3.15E-14 6.48E-15 3.69E-17 6.02E-17 2.68E-23 6.07E-24 5.53E-13 2.41E-14
  7.35E+06 3.46E-13 1.71E-10 3.89E-09 5.90E-12 2.59E-14 6.03E-15 3.42E-17 4.63E-17 1.39E-23 1.02E-24 5.47E-13 1.60E-14
  7.55E+06 2.20E-13 1.20E-10 3.74E-09 5.73E-12 2.04E-14 4.89E-15 2.66E-17 3.19E-17 5.67E-24 1.63E-25 5.40E-13 9.73E-15
  7.75E+06 1.28E-13 7.31E-11 3.57E-09 4.61E-12 1.56E-14 3.06E-15 1.57E-17 1.90E-17 1.60E-24 2.46E-26 5.34E-13 5.27E-15
  7.95E+06 5.25E-14 3.57E-11 3.35E-09 4.98E-13 4.14E-15 8.32E-16 2.03E-18 2.98E-18 1.22E-25 3.45E-27 5.27E-13 5.76E-16
  8.15E+06 2.96E-14 1.46E-11 3.06E-09 3.09E-14 6.69E-16 1.77E-16 1.44E-19 1.79E-19 6.00E-27 9.06E-28 5.20E-13 1.58E-17
  8.35E+06 2.06E-14 5.64E-12 2.74E-09 8.06E-15 1.49E-16 3.71E-17 1.01E-20 3.51E-20 2.94E-28 2.67E-28 5.12E-13 9.53E-19
  8.55E+06 1.59E-14 2.26E-12 2.44E-09 4.29E-15 3.96E-17 7.74E-18 7.13E-22 1.36E-20 1.45E-29 7.62E-29 5.04E-13 1.03E-19
  8.75E+06 1.33E-14 9.79E-13 2.17E-09 2.63E-15 1.11E-17 1.61E-18 5.18E-23 6.06E-21 7.26E-31 2.06E-29 4.94E-13 1.53E-20
  8.95E+06 1.18E-14 4.69E-13 1.91E-09 1.67E-15 3.24E-18 3.33E-19 3.96E-24 2.82E-21 3.76E-32 5.45E-30 4.82E-13 2.87E-21
  9.15E+06 1.08E-14 2.51E-13 1.69E-09 1.07E-15 9.41E-19 6.90E-20 3.38E-25 1.33E-21 2.14E-33 1.35E-30 4.69E-13 6.11E-22
  9.35E+06 1.02E-14 1.50E-13 1.50E-09 6.86E-16 2.68E-19 1.44E-20 3.44E-26 6.29E-22 1.50E-34 3.03E-31 4.54E-13 1.39E-22
  9.55E+06 9.68E-15 1.00E-13 1.36E-09 4.47E-16 7.38E-20 3.05E-21 4.36E-27 2.99E-22 1.47E-35 5.96E-32 4.35E-13 3.22E-23
  9.75E+06 9.21E-15 7.58E-14 1.26E-09 2.95E-16 1.93E-20 6.68E-22 6.62E-28 1.41E-22 1.88E-36 9.55E-33 4.14E-13 7.12E-24
  9.95E+06 8.72E-15 6.51E-14 1.21E-09 2.00E-16 4.99E-21 1.97E-22 1.31E-28 6.63E-23 3.12E-37 1.28E-33 3.90E-13 1.50E-24
     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    

 TP, TL
           1.15E+11 1.79E+06 1.75E+13 1.76E+13 4.98E+09 2.16E+10 4.88E+10 3.43E+10 9.58E+08 7.70E+06 0.00E+00 5.58E+09
           1.15E+11 1.06E+09 1.75E+13 1.76E+13 4.98E+09 1.98E+10 4.88E+10 3.43E+10 9.58E+08 7.70E+06 3.06E+08 5.58E+09

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 1.79E-17 1.93E-14 6.86E-12 1.89E-12 2.13E-01 1.40E-12 4.13E-18 6.09E-20 4.88E-11 4.52E-12 5.66E-14 2.84E-04
  1.50E+05 2.30E-17 3.79E-14 9.64E-12 1.93E-12 2.13E-01 1.64E-12 4.32E-18 7.84E-20 4.94E-11 5.38E-12 7.15E-14 2.88E-04
  2.50E+05 2.97E-17 5.20E-14 1.27E-11 1.93E-12 2.13E-01 1.89E-12 5.16E-18 1.13E-19 5.28E-11 6.05E-12 8.63E-14 2.93E-04
  3.50E+05 3.74E-17 5.92E-14 1.54E-11 1.97E-12 2.13E-01 2.16E-12 6.11E-18 1.68E-19 5.63E-11 6.51E-12 1.04E-13 2.97E-04
  5.50E+05 5.65E-17 6.60E-14 1.92E-11 1.96E-12 2.13E-01 2.95E-12 8.79E-18 4.08E-19 5.51E-11 6.16E-12 1.52E-13 3.05E-04
  7.50E+05 7.35E-17 6.73E-14 2.17E-11 1.49E-12 2.13E-01 4.39E-12 1.12E-17 9.43E-19 3.66E-11 3.70E-12 2.32E-13 3.11E-04
  9.50E+05 9.33E-17 5.31E-14 2.36E-11 9.59E-13 2.13E-01 5.19E-12 1.10E-17 1.74E-18 2.87E-11 2.18E-12 2.69E-13 3.15E-04
  1.15E+06 9.11E-17 3.88E-14 2.69E-11 5.78E-13 2.13E-01 1.56E-12 2.01E-18 6.66E-19 2.04E-11 9.18E-13 9.56E-14 3.15E-04
  1.35E+06 6.86E-17 3.17E-14 3.62E-11 7.39E-13 2.13E-01 3.10E-13 1.11E-19 9.37E-20 1.09E-11 1.74E-13 1.97E-14 3.15E-04
  1.55E+06 1.24E-16 8.52E-14 5.64E-11 3.11E-12 2.13E-01 3.94E-14 6.41E-21 1.59E-20 4.28E-12 4.76E-14 1.80E-15 3.15E-04
  1.75E+06 2.99E-16 3.37E-13 8.25E-11 1.25E-11 2.13E-01 3.21E-15 4.26E-22 4.21E-21 1.36E-12 1.56E-14 8.81E-17 3.15E-04
  1.95E+06 6.81E-16 1.21E-12 1.04E-10 3.51E-11 2.13E-01 1.75E-16 2.60E-23 4.70E-21 3.82E-13 5.05E-15 3.06E-18 3.15E-04
  2.15E+06 1.43E-15 3.38E-12 1.12E-10 7.04E-11 2.13E-01 7.02E-18 1.41E-24 6.52E-21 1.05E-13 1.86E-15 8.84E-20 3.15E-04
  2.35E+06 2.85E-15 7.64E-12 1.09E-10 1.12E-10 2.13E-01 1.98E-19 6.35E-26 7.49E-21 2.90E-14 2.94E-15 2.07E-21 3.15E-04
  2.55E+06 5.54E-15 1.45E-11 9.88E-11 1.51E-10 2.13E-01 3.52E-21 2.04E-27 7.14E-21 8.02E-15 1.54E-14 3.39E-23 3.15E-04
  2.75E+06 1.09E-14 2.46E-11 9.00E-11 1.76E-10 2.13E-01 3.48E-23 3.98E-29 6.20E-21 2.35E-15 2.10E-14 3.32E-25 3.15E-04
  2.95E+06 2.26E-14 3.98E-11 8.70E-11 1.77E-10 2.13E-01 1.83E-25 7.22E-31 6.76E-21 9.95E-16 2.24E-14 2.98E-27 3.15E-04
  3.15E+06 4.83E-14 6.25E-11 9.19E-11 1.49E-10 2.13E-01 5.43E-28 1.01E-30 1.29E-20 8.56E-16 2.25E-14 1.99E-27 3.15E-04
  3.35E+06 1.04E-13 9.36E-11 1.04E-10 1.01E-10 2.13E-01 6.20E-29 4.23E-30 3.15E-20 1.11E-15 2.22E-14 3.88E-27 3.15E-04
  3.55E+06 2.17E-13 1.29E-10 1.17E-10 5.40E-11 2.13E-01 1.47E-28 1.56E-29 7.24E-20 1.54E-15 2.18E-14 6.45E-27 3.15E-04
  3.75E+06 4.36E-13 1.64E-10 1.31E-10 2.29E-11 2.13E-01 2.86E-28 4.76E-29 1.47E-19 2.07E-15 2.12E-14 8.61E-27 3.15E-04
  3.95E+06 8.75E-13 1.88E-10 1.48E-10 7.69E-12 2.13E-01 4.92E-28 1.28E-28 2.68E-19 2.72E-15 2.05E-14 9.68E-27 3.15E-04
  4.15E+06 1.76E-12 1.93E-10 1.77E-10 1.98E-12 2.13E-01 8.45E-28 3.24E-28 4.64E-19 3.56E-15 1.97E-14 9.93E-27 3.15E-04
  4.35E+06 3.28E-12 1.72E-10 2.22E-10 4.07E-13 2.13E-01 1.51E-27 7.76E-28 7.90E-19 4.67E-15 1.85E-14 1.01E-26 3.15E-04
  4.55E+06 5.26E-12 1.34E-10 2.75E-10 7.57E-14 2.13E-01 2.58E-27 1.63E-27 1.34E-18 6.05E-15 1.71E-14 1.02E-26 3.15E-04
  4.75E+06 7.25E-12 9.58E-11 3.22E-10 1.42E-14 2.13E-01 3.85E-27 2.88E-27 2.27E-18 7.60E-15 1.56E-14 1.06E-26 3.15E-04
  4.95E+06 8.96E-12 6.50E-11 3.56E-10 2.82E-15 2.13E-01 5.02E-27 4.38E-27 3.79E-18 9.20E-15 1.39E-14 1.18E-26 3.14E-04
  5.15E+06 1.03E-11 4.32E-11 3.80E-10 6.04E-16 2.13E-01 5.88E-27 5.96E-27 6.33E-18 1.07E-14 1.24E-14 1.51E-26 3.14E-04
  5.35E+06 1.14E-11 2.84E-11 3.95E-10 1.39E-16 2.13E-01 6.40E-27 7.52E-27 1.05E-17 1.21E-14 1.10E-14 2.19E-26 3.14E-04
  5.55E+06 1.23E-11 1.86E-11 4.04E-10 3.37E-17 2.13E-01 6.70E-27 9.09E-27 1.74E-17 1.33E-14 9.74E-15 3.53E-26 3.14E-04
  5.75E+06 1.31E-11 1.22E-11 4.10E-10 8.64E-18 2.13E-01 6.95E-27 1.08E-26 2.89E-17 1.43E-14 8.70E-15 6.06E-26 3.14E-04
  5.95E+06 1.38E-11 7.90E-12 4.14E-10 2.36E-18 2.13E-01 7.39E-27 1.30E-26 4.86E-17 1.52E-14 7.82E-15 1.10E-25 3.14E-04
  6.15E+06 1.44E-11 5.06E-12 4.16E-10 6.89E-19 2.12E-01 8.32E-27 1.61E-26 8.23E-17 1.58E-14 7.09E-15 2.09E-25 3.14E-04
  6.35E+06 1.48E-11 3.17E-12 4.18E-10 2.15E-19 2.12E-01 1.01E-26 2.10E-26 1.39E-16 1.63E-14 6.50E-15 4.11E-25 3.14E-04
  6.55E+06 1.51E-11 1.93E-12 4.19E-10 7.15E-20 2.12E-01 1.32E-26 2.88E-26 2.31E-16 1.67E-14 6.01E-15 8.32E-25 3.13E-04
  6.75E+06 1.51E-11 1.14E-12 4.20E-10 2.52E-20 2.12E-01 1.96E-26 4.27E-26 3.78E-16 1.69E-14 5.60E-15 1.72E-24 3.13E-04
  6.95E+06 1.47E-11 6.48E-13 4.20E-10 9.74E-21 2.12E-01 3.62E-26 7.38E-26 5.90E-16 1.70E-14 5.26E-15 3.67E-24 3.13E-04
  7.15E+06 1.41E-11 3.53E-13 4.21E-10 3.95E-21 2.12E-01 8.00E-26 1.51E-25 8.40E-16 1.70E-14 4.97E-15 7.69E-24 3.13E-04
  7.35E+06 1.37E-11 1.87E-13 4.22E-10 1.45E-21 2.12E-01 1.80E-25 3.29E-25 1.08E-15 1.70E-14 4.72E-15 1.45E-23 3.12E-04
  7.55E+06 1.36E-11 9.84E-14 4.22E-10 4.45E-22 2.12E-01 3.97E-25 7.32E-25 1.28E-15 1.70E-14 4.46E-15 2.45E-23 3.12E-04
  7.75E+06 1.45E-11 5.19E-14 4.20E-10 1.06E-22 2.12E-01 7.29E-25 1.76E-24 1.42E-15 1.70E-14 4.21E-15 3.89E-23 3.11E-04
  7.95E+06 2.00E-11 2.68E-14 4.14E-10 5.80E-24 2.12E-01 2.48E-25 8.33E-25 2.93E-15 1.57E-14 3.95E-15 3.75E-23 3.10E-04
  8.15E+06 3.50E-11 1.95E-14 3.99E-10 6.14E-26 2.12E-01 2.44E-26 1.17E-25 5.53E-15 1.32E-14 3.69E-15 1.70E-23 3.09E-04
  8.35E+06 5.61E-11 1.50E-14 3.77E-10 9.91E-28 2.12E-01 1.66E-27 2.06E-26 7.50E-15 1.13E-14 3.43E-15 7.08E-24 3.08E-04
  8.55E+06 7.94E-11 1.12E-14 3.53E-10 1.02E-28 2.11E-01 8.76E-29 4.79E-27 9.11E-15 9.67E-15 3.17E-15 3.19E-24 3.06E-04
  8.75E+06 1.03E-10 8.09E-15 3.28E-10 1.60E-29 2.10E-01 3.89E-30 1.37E-27 1.06E-14 8.11E-15 2.91E-15 1.57E-24 3.03E-04
  8.95E+06 1.24E-10 5.68E-15 3.04E-10 3.07E-30 2.09E-01 1.77E-31 4.61E-28 1.21E-14 6.50E-15 2.64E-15 8.25E-25 2.99E-04
