   7.25E+06 1.69E-02 2.38E-04 2.39E-03 6.03E-05 1.02E-04 7.22E-04 6.45E-07 4.15E-07
   7.55E+06 1.69E-02 2.38E-04 2.39E-03 6.17E-05 1.03E-04 7.22E-04 6.45E-07 4.45E-07
   7.85E+06 1.69E-02 2.38E-04 2.39E-03 6.29E-05 1.03E-04 7.22E-04 6.45E-07 4.74E-07
   8.15E+06 1.69E-02 2.38E-04 2.39E-03 6.37E-05 1.04E-04 7.22E-04 6.45E-07 5.01E-07
   8.45E+06 1.69E-02 2.38E-04 2.39E-03 6.42E-05 1.04E-04 7.22E-04 6.45E-07 5.25E-07
   8.75E+06 1.69E-02 2.38E-04 2.39E-03 6.46E-05 1.04E-04 7.22E-04 6.45E-07 5.47E-07
   9.05E+06 1.69E-02 2.38E-04 2.39E-03 6.49E-05 1.05E-04 7.22E-04 6.45E-07 5.67E-07
   9.35E+06 1.69E-02 2.38E-04 2.39E-03 6.51E-05 1.05E-04 7.22E-04 6.45E-07 5.84E-07
   9.65E+06 1.69E-02 2.38E-04 2.39E-03 6.52E-05 1.05E-04 7.22E-04 6.45E-07 5.98E-07
   9.95E+06 1.69E-02 2.38E-04 2.39E-03 6.53E-05 1.05E-04 7.22E-04 6.45E-07 6.07E-07

 N = 318  EMAX = 3.41E-04 FOR HSO     AT Z = 1.95E+06 U = 2.94E-19 RHS =-1.00E-22  DT = 3.12E+19  TIME = 5.00E+19

 BEFORE CALL TO OUTPUT
 N=                  318 NN=                 5000 SN=   0.0000000000000000      NS=                    0

 TIME = 0.5000E+20     TIMEY =   1.5855E+12 YEARS

 NPHOT = 73


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 1.23E-10 7.23E-17 9.44E-03 4.17E-14 8.75E-12 8.06E-10 1.65E-08 9.10E-21 5.07E-07 1.47E-06 7.93E-08 6.40E-10
  1.50E+05 1.30E-10 9.97E-17 6.26E-03 4.97E-14 8.94E-12 8.51E-10 1.91E-08 1.04E-20 5.07E-07 1.47E-06 7.33E-08 6.50E-10
  2.50E+05 1.34E-10 1.42E-16 4.27E-03 6.02E-14 9.16E-12 8.64E-10 2.26E-08 1.24E-20 5.08E-07 1.47E-06 6.81E-08 6.24E-10
  3.50E+05 1.29E-10 2.02E-16 2.54E-03 6.87E-14 8.86E-12 8.05E-10 2.70E-08 1.38E-20 5.08E-07 1.47E-06 6.36E-08 5.40E-10
  5.50E+05 1.01E-10 3.83E-16 7.06E-04 8.26E-14 7.33E-12 5.66E-10 3.71E-08 1.59E-20 5.08E-07 1.46E-06 5.64E-08 3.16E-10
  7.50E+05 5.66E-11 6.68E-16 1.30E-04 7.60E-14 5.17E-12 3.30E-10 4.79E-08 1.42E-20 5.09E-07 1.46E-06 5.15E-08 1.57E-10
  9.50E+05 3.15E-11 1.15E-15 1.39E-05 7.87E-14 3.64E-12 1.84E-10 6.04E-08 1.48E-20 5.09E-07 1.46E-06 4.81E-08 7.31E-11
  1.15E+06 1.72E-11 2.62E-15 2.72E-06 8.69E-14 2.39E-12 7.52E-11 9.25E-08 1.70E-20 5.09E-07 1.46E-06 4.36E-08 2.37E-11
  1.35E+06 7.59E-12 1.15E-14 2.75E-06 6.62E-14 1.07E-12 1.18E-11 2.47E-07 1.29E-20 5.08E-07 1.44E-06 3.48E-08 3.51E-12
  1.55E+06 5.62E-12 5.70E-14 2.83E-06 7.51E-14 9.05E-13 4.28E-12 6.90E-07 1.34E-20 5.06E-07 1.40E-06 2.42E-08 1.29E-12
  1.75E+06 7.42E-12 2.46E-13 2.98E-06 1.31E-13 1.59E-12 8.14E-12 1.48E-06 2.26E-20 5.00E-07 1.33E-06 1.58E-08 2.13E-12
  1.95E+06 1.14E-11 9.09E-13 3.17E-06 2.63E-13 3.42E-12 2.24E-11 2.56E-06 5.06E-20 4.91E-07 1.24E-06 1.10E-08 4.64E-12
  2.15E+06 1.70E-11 2.83E-12 3.39E-06 5.45E-13 7.13E-12 5.81E-11 3.81E-06 1.38E-19 4.78E-07 1.13E-06 9.09E-09 8.16E-12
  2.35E+06 2.49E-11 7.90E-12 3.62E-06 1.18E-12 1.47E-11 1.41E-10 5.11E-06 4.56E-19 4.63E-07 1.02E-06 8.70E-09 1.26E-11
  2.55E+06 3.51E-11 2.06E-11 3.86E-06 2.59E-12 2.91E-11 3.03E-10 6.29E-06 1.75E-18 4.45E-07 9.12E-07 8.98E-09 1.77E-11
  2.75E+06 4.62E-11 5.07E-11 4.09E-06 5.68E-12 5.33E-11 5.27E-10 7.14E-06 7.62E-18 4.25E-07 8.02E-07 9.46E-09 2.16E-11
  2.95E+06 5.63E-11 1.21E-10 4.33E-06 1.21E-11 8.63E-11 6.96E-10 7.46E-06 3.70E-17 4.03E-07 6.93E-07 9.86E-09 2.26E-11
  3.15E+06 6.41E-11 2.80E-10 4.56E-06 2.51E-11 1.21E-10 6.78E-10 7.10E-06 1.96E-16 3.79E-07 5.86E-07 1.00E-08 2.01E-11
  3.35E+06 6.85E-11 6.37E-10 4.78E-06 4.99E-11 1.47E-10 4.95E-10 6.17E-06 1.08E-15 3.58E-07 4.84E-07 9.89E-09 1.55E-11
  3.55E+06 6.90E-11 1.42E-09 4.98E-06 9.57E-11 1.61E-10 2.99E-10 4.93E-06 5.91E-15 3.42E-07 3.92E-07 9.47E-09 1.07E-11
  3.75E+06 6.60E-11 3.05E-09 5.13E-06 1.69E-10 1.68E-10 1.79E-10 3.70E-06 2.96E-14 3.37E-07 3.16E-07 9.05E-09 7.43E-12
  3.95E+06 5.99E-11 6.07E-09 5.22E-06 2.55E-10 1.78E-10 1.26E-10 2.78E-06 1.18E-13 3.48E-07 2.58E-07 8.93E-09 5.77E-12
  4.15E+06 5.21E-11 1.10E-08 5.27E-06 3.35E-10 1.95E-10 1.04E-10 2.17E-06 3.64E-13 3.77E-07 2.16E-07 9.29E-09 5.02E-12
  4.35E+06 4.41E-11 1.81E-08 5.27E-06 4.02E-10 2.13E-10 9.40E-11 1.74E-06 9.36E-13 4.26E-07 1.86E-07 1.03E-08 4.61E-12
  4.55E+06 3.67E-11 2.80E-08 5.24E-06 4.60E-10 2.33E-10 8.80E-11 1.42E-06 2.12E-12 4.93E-07 1.66E-07 1.21E-08 4.28E-12
  4.75E+06 3.01E-11 4.08E-08 5.18E-06 5.15E-10 2.53E-10 8.44E-11 1.17E-06 4.42E-12 5.75E-07 1.51E-07 1.54E-08 3.95E-12
  4.95E+06 2.44E-11 5.68E-08 5.09E-06 5.73E-10 2.76E-10 8.33E-11 9.68E-07 8.72E-12 6.74E-07 1.39E-07 2.09E-08 3.59E-12
  5.15E+06 1.96E-11 7.64E-08 4.99E-06 6.43E-10 3.05E-10 8.57E-11 7.95E-07 1.67E-11 7.86E-07 1.29E-07 3.00E-08 3.21E-12
  5.35E+06 1.56E-11 9.92E-08 4.88E-06 7.39E-10 3.47E-10 9.35E-11 6.43E-07 3.19E-11 9.07E-07 1.20E-07 4.40E-08 2.82E-12
  5.55E+06 1.23E-11 1.25E-07 4.75E-06 8.77E-10 4.10E-10 1.09E-10 5.07E-07 6.14E-11 1.04E-06 1.12E-07 6.49E-08 2.42E-12
  5.75E+06 9.62E-12 1.55E-07 4.61E-06 1.07E-09 5.00E-10 1.36E-10 3.89E-07 1.21E-10 1.18E-06 1.04E-07 9.52E-08 2.02E-12
  5.95E+06 9.16E-12 1.88E-07 4.47E-06 1.37E-09 6.36E-10 1.84E-10 2.88E-07 2.45E-10 1.33E-06 9.62E-08 1.38E-07 1.64E-12
  6.15E+06 1.68E-11 2.17E-07 4.31E-06 1.87E-09 8.71E-10 2.85E-10 2.01E-07 5.15E-10 1.50E-06 8.76E-08 1.97E-07 1.29E-12
  6.35E+06 4.25E-11 2.38E-07 4.13E-06 2.79E-09 1.31E-09 4.99E-10 1.31E-07 1.14E-09 1.67E-06 7.87E-08 2.77E-07 9.92E-13
  6.55E+06 9.11E-11 2.64E-07 3.95E-06 4.33E-09 2.02E-09 8.75E-10 8.37E-08 2.64E-09 1.86E-06 6.95E-08 3.81E-07 7.52E-13
  6.75E+06 1.57E-10 3.14E-07 3.74E-06 6.49E-09 2.97E-09 1.39E-09 5.60E-08 6.35E-09 2.07E-06 6.04E-08 5.16E-07 5.53E-13
  6.95E+06 2.30E-10 4.07E-07 3.51E-06 9.12E-09 4.03E-09 1.90E-09 3.92E-08 1.56E-08 2.30E-06 5.20E-08 6.83E-07 3.91E-13
  7.15E+06 3.04E-10 5.75E-07 3.26E-06 1.19E-08 4.99E-09 2.22E-09 2.81E-08 3.88E-08 2.53E-06 4.47E-08 8.79E-07 2.63E-13
  7.35E+06 3.59E-10 8.12E-07 2.98E-06 1.59E-08 6.20E-09 2.29E-09 1.87E-08 9.95E-08 2.77E-06 3.81E-08 1.12E-06 1.61E-13
  7.55E+06 4.35E-10 3.36E-06 2.61E-06 1.19E-08 4.44E-09 1.46E-09 2.77E-08 4.11E-07 2.97E-06 3.20E-08 1.44E-06 7.49E-14
  7.75E+06 3.15E-10 3.99E-05 2.17E-06 2.55E-09 7.64E-10 5.29E-10 1.13E-07 1.09E-06 3.05E-06 2.65E-08 1.84E-06 2.99E-14
  7.95E+06 1.20E-10 1.80E-04 1.77E-06 1.09E-09 1.99E-10 1.81E-10 2.23E-07 1.79E-06 3.08E-06 2.17E-08 2.27E-06 1.19E-14
  8.15E+06 5.03E-11 5.04E-04 1.42E-06 6.03E-10 6.72E-11 5.95E-11 3.13E-07 2.38E-06 3.09E-06 1.76E-08 2.72E-06 4.71E-15
  8.35E+06 2.75E-11 1.09E-03 1.13E-06 3.66E-10 2.66E-11 1.88E-11 3.75E-07 2.87E-06 3.09E-06 1.42E-08 3.19E-06 1.88E-15
  8.55E+06 1.78E-11 2.01E-03 8.98E-07 2.28E-10 1.17E-11 5.80E-12 4.02E-07 3.25E-06 3.09E-06 1.15E-08 3.68E-06 7.48E-16
  8.75E+06 1.31E-11 3.32E-03 7.10E-07 1.41E-10 5.49E-12 1.77E-12 3.93E-07 3.54E-06 3.09E-06 9.28E-09 4.17E-06 3.00E-16
  8.95E+06 1.04E-11 5.06E-03 5.62E-07 8.50E-11 2.72E-12 5.44E-13 3.53E-07 3.76E-06 3.10E-06 7.53E-09 4.68E-06 1.21E-16
  9.15E+06 8.55E-12 7.27E-03 4.46E-07 4.95E-11 1.39E-12 1.70E-13 2.86E-07 3.93E-06 3.10E-06 6.17E-09 5.20E-06 4.96E-17
  9.35E+06 7.07E-12 9.98E-03 3.56E-07 2.76E-11 7.29E-13 5.46E-14 2.09E-07 4.06E-06 3.10E-06 5.11E-09 5.73E-06 2.07E-17
  9.55E+06 5.55E-12 1.32E-02 2.89E-07 1.48E-11 3.89E-13 1.78E-14 1.35E-07 4.16E-06 3.11E-06 4.31E-09 6.27E-06 8.85E-18
  9.75E+06 3.88E-12 1.68E-02 2.40E-07 7.50E-12 2.09E-13 5.91E-15 7.46E-08 4.23E-06 3.11E-06 3.72E-09 6.81E-06 4.08E-18
  9.95E+06 2.63E-12 2.08E-02 2.09E-07 3.79E-12 1.14E-13 2.58E-15 3.81E-08 4.26E-06 3.09E-06 3.31E-09 7.35E-06 2.44E-18
     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  

 TP, TL
           7.25E+10 2.40E+15 2.33E+11 3.38E+12 2.85E+12 6.89E+10 2.39E+15 2.50E+12 3.36E+10 0.00E+00 7.53E+10 6.14E+10
           7.19E+10 2.40E+15 1.16E+11 3.38E+12 2.85E+12 6.50E+10 2.39E+15 2.50E+12 2.83E+10 8.54E+10 2.51E+11 5.83E+10

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 5.03E-12 2.03E-07 2.81E-12 7.80E-12 1.34E-14 4.48E-11 2.01E-13 5.11E-15 3.53E-17 1.63E-22 6.38E-10 2.16E-13
  1.50E+05 4.84E-12 2.03E-07 3.61E-12 9.03E-12 1.80E-14 6.84E-11 4.53E-13 5.54E-15 6.71E-17 3.71E-22 6.30E-10 2.42E-13
  2.50E+05 4.69E-12 2.03E-07 4.58E-12 1.06E-11 2.41E-14 9.89E-11 9.45E-13 6.33E-15 1.32E-16 8.13E-22 6.22E-10 2.63E-13
  3.50E+05 4.10E-12 2.03E-07 6.01E-12 1.26E-11 3.16E-14 1.29E-10 2.21E-12 7.04E-15 2.94E-16 1.80E-21 6.16E-10 2.64E-13
  5.50E+05 2.61E-12 2.03E-07 9.99E-12 1.61E-11 4.83E-14 1.74E-10 1.30E-11 7.26E-15 1.40E-15 1.01E-20 6.07E-10 2.29E-13
  7.50E+05 1.46E-12 2.03E-07 1.10E-11 1.23E-11 3.79E-14 1.85E-10 4.04E-11 5.10E-15 4.05E-15 1.00E-19 6.02E-10 1.94E-13
  9.50E+05 7.46E-13 2.02E-07 1.46E-11 1.09E-11 3.96E-14 1.89E-10 4.98E-11 4.11E-15 1.83E-14 1.01E-18 5.98E-10 1.54E-13
  1.15E+06 3.63E-13 2.02E-07 2.24E-11 1.36E-11 4.76E-14 2.14E-10 3.93E-11 4.33E-15 4.26E-14 7.48E-18 5.93E-10 1.24E-13
  1.35E+06 1.43E-13 1.98E-07 3.40E-11 3.10E-11 3.61E-14 3.35E-10 3.35E-11 7.37E-15 1.32E-13 4.99E-17 5.75E-10 1.01E-13
  1.55E+06 1.00E-13 1.89E-07 4.90E-11 7.87E-11 3.64E-14 6.61E-10 4.75E-11 2.81E-14 9.33E-13 5.70E-16 5.34E-10 2.51E-13
  1.75E+06 1.52E-13 1.71E-07 6.21E-11 1.58E-10 4.46E-14 1.20E-09 8.71E-11 9.80E-14 4.49E-12 3.96E-15 4.71E-10 1.12E-12
  1.95E+06 2.70E-13 1.47E-07 8.11E-11 2.84E-10 6.09E-14 1.83E-09 1.53E-10 2.42E-13 1.30E-11 1.25E-14 3.96E-10 4.20E-12
  2.15E+06 4.09E-13 1.21E-07 1.21E-10 4.92E-10 9.96E-14 2.36E-09 2.34E-10 4.46E-13 2.63E-11 2.20E-14 3.20E-10 1.14E-11
  2.35E+06 5.82E-13 9.55E-08 1.95E-10 8.18E-10 1.82E-13 2.68E-09 3.10E-10 6.98E-13 4.05E-11 2.87E-14 2.51E-10 2.62E-11
  2.55E+06 8.21E-13 7.18E-08 3.17E-10 1.27E-09 3.42E-13 2.76E-09 3.44E-10 9.77E-13 4.72E-11 3.32E-14 1.91E-10 5.49E-11
  2.75E+06 1.14E-12 5.15E-08 5.11E-10 1.79E-09 6.32E-13 2.66E-09 3.08E-10 1.22E-12 4.07E-11 3.66E-14 1.39E-10 1.03E-10
  2.95E+06 1.54E-12 3.53E-08 8.04E-10 2.27E-09 1.11E-12 2.39E-09 2.17E-10 1.35E-12 2.58E-11 3.74E-14 9.68E-11 1.66E-10
  3.15E+06 2.05E-12 2.32E-08 1.22E-09 2.55E-09 1.79E-12 1.97E-09 1.19E-10 1.33E-12 1.23E-11 3.22E-14 6.33E-11 2.17E-10
  3.35E+06 2.68E-12 1.49E-08 1.79E-09 2.50E-09 2.64E-12 1.46E-09 5.04E-11 1.14E-12 4.49E-12 2.24E-14 3.85E-11 2.26E-10
  3.55E+06 3.42E-12 9.52E-09 2.48E-09 2.08E-09 3.63E-12 9.56E-10 1.69E-11 8.29E-13 1.24E-12 1.28E-14 2.18E-11 1.92E-10
  3.75E+06 4.20E-12 6.16E-09 3.18E-09 1.43E-09 4.37E-12 5.21E-10 4.89E-12 5.13E-13 2.54E-13 6.15E-15 1.18E-11 1.37E-10
  3.95E+06 4.87E-12 4.07E-09 3.64E-09 8.43E-10 4.13E-12 2.26E-10 1.41E-12 2.76E-13 4.11E-14 2.50E-15 6.43E-12 8.63E-11
  4.15E+06 5.35E-12 2.77E-09 3.74E-09 4.54E-10 3.16E-12 8.44E-11 4.33E-13 1.35E-13 5.92E-15 9.55E-16 3.69E-12 5.13E-11
  4.35E+06 5.64E-12 1.94E-09 3.60E-09 2.37E-10 2.15E-12 2.96E-11 1.42E-13 6.27E-14 8.30E-16 3.54E-16 2.30E-12 2.94E-11
  4.55E+06 5.74E-12 1.40E-09 3.36E-09 1.24E-10 1.38E-12 1.04E-11 4.91E-14 2.85E-14 1.20E-16 1.31E-16 1.58E-12 1.66E-11
  4.75E+06 5.63E-12 1.04E-09 3.08E-09 6.60E-11 8.71E-13 3.75E-12 1.79E-14 1.29E-14 1.81E-17 4.84E-17 1.19E-12 9.44E-12
  4.95E+06 5.33E-12 7.86E-10 2.80E-09 3.61E-11 5.50E-13 1.42E-12 6.88E-15 5.87E-15 2.92E-18 1.74E-17 9.56E-13 5.53E-12
  5.15E+06 4.86E-12 6.07E-10 2.53E-09 2.05E-11 3.52E-13 5.72E-13 2.82E-15 2.74E-15 5.12E-19 5.92E-18 8.17E-13 3.38E-12
  5.35E+06 4.27E-12 4.78E-10 2.29E-09 1.24E-11 2.32E-13 2.54E-13 1.27E-15 1.34E-15 1.01E-19 1.89E-18 7.30E-13 2.16E-12
  5.55E+06 3.58E-12 3.82E-10 2.08E-09 8.22E-12 1.58E-13 1.27E-13 6.43E-16 7.01E-16 2.34E-20 5.65E-19 6.73E-13 1.43E-12
  5.75E+06 2.87E-12 3.08E-10 1.91E-09 6.09E-12 1.11E-13 7.24E-14 3.70E-16 4.03E-16 6.57E-21 1.53E-19 6.33E-13 9.60E-13
  5.95E+06 2.19E-12 2.49E-10 1.77E-09 5.13E-12 8.03E-14 4.81E-14 2.47E-16 2.56E-16 2.27E-21 3.72E-20 6.04E-13 6.44E-13
  6.15E+06 1.57E-12 2.00E-10 1.67E-09 5.12E-12 6.25E-14 3.97E-14 2.04E-16 1.85E-16 1.04E-21 7.99E-21 5.82E-13 4.48E-13
  6.35E+06 1.06E-12 1.59E-10 1.61E-09 6.08E-12 5.33E-14 4.07E-14 2.09E-16 1.52E-16 6.23E-22 1.52E-21 5.65E-13 3.27E-13
  6.55E+06 7.12E-13 1.24E-10 1.57E-09 7.50E-12 4.69E-14 4.37E-14 2.22E-16 1.29E-16 3.97E-22 2.68E-22 5.52E-13 2.34E-13
  6.75E+06 4.78E-13 9.43E-11 1.54E-09 8.31E-12 3.96E-14 4.11E-14 2.01E-16 1.01E-16 2.12E-22 4.57E-23 5.42E-13 1.54E-13
  6.95E+06 3.23E-13 6.86E-11 1.52E-09 7.74E-12 3.07E-14 3.13E-14 1.43E-16 6.92E-17 8.37E-23 7.48E-24 5.33E-13 8.93E-14
  7.15E+06 2.18E-13 4.74E-11 1.50E-09 5.88E-12 2.12E-14 1.91E-14 7.75E-17 3.95E-17 2.35E-23 1.15E-24 5.27E-13 4.51E-14
  7.35E+06 1.39E-13 2.96E-11 1.47E-09 4.07E-12 1.44E-14 9.98E-15 3.55E-17 1.99E-17 5.07E-24 1.72E-25 5.21E-13 2.16E-14
  7.55E+06 5.58E-14 1.44E-11 1.42E-09 7.79E-13 5.44E-15 3.40E-15 7.04E-18 5.08E-18 5.70E-25 1.44E-26 5.16E-13 3.95E-15
  7.75E+06 2.47E-14 5.35E-12 1.33E-09 2.40E-14 5.67E-16 8.74E-16 6.60E-19 1.88E-19 4.01E-26 1.72E-27 5.10E-13 4.83E-17
  7.95E+06 1.65E-14 1.80E-12 1.22E-09 4.55E-15 1.04E-16 2.24E-16 6.27E-20 2.66E-20 2.80E-27 4.53E-28 5.04E-13 1.39E-18
  8.15E+06 1.30E-14 6.24E-13 1.11E-09 2.36E-15 2.53E-17 5.69E-17 6.00E-21 9.82E-21 1.97E-28 1.25E-28 4.97E-13 1.20E-19
  8.35E+06 1.12E-14 2.35E-13 9.96E-10 1.47E-15 6.99E-18 1.44E-17 5.77E-22 4.40E-21 1.38E-29 3.52E-29 4.88E-13 1.63E-20
  8.55E+06 1.02E-14 9.91E-14 8.93E-10 9.44E-16 2.01E-18 3.65E-18 5.58E-23 2.03E-21 9.76E-31 9.54E-30 4.79E-13 2.83E-21
  8.75E+06 9.63E-15 4.73E-14 7.99E-10 6.08E-16 5.85E-19 9.24E-19 5.47E-24 9.52E-22 6.96E-32 2.44E-30 4.68E-13 5.71E-22
  8.95E+06 9.21E-15 2.55E-14 7.19E-10 3.93E-16 1.67E-19 2.35E-19 5.47E-25 4.47E-22 5.06E-33 5.70E-31 4.54E-13 1.25E-22
  9.15E+06 8.86E-15 1.55E-14 6.54E-10 2.55E-16 4.54E-20 6.07E-20 5.65E-26 2.08E-22 3.77E-34 1.14E-31 4.38E-13 2.79E-23
  9.35E+06 8.50E-15 1.05E-14 6.06E-10 1.67E-16 1.17E-20 1.59E-20 6.10E-27 9.57E-23 2.93E-35 1.91E-32 4.19E-13 6.09E-24
  9.55E+06 8.09E-15 7.90E-15 5.75E-10 1.10E-16 2.81E-21 4.29E-21 6.98E-28 4.30E-23 2.40E-36 2.52E-33 3.96E-13 1.23E-24
  9.75E+06 7.62E-15 6.48E-15 5.59E-10 7.21E-17 6.05E-22 1.23E-21 8.59E-29 1.82E-23 2.12E-37 2.41E-34 3.68E-13 2.12E-25
  9.95E+06 7.07E-15 5.74E-15 5.52E-10 4.75E-17 1.32E-22 4.79E-22 1.43E-29 7.57E-24 2.47E-38 2.01E-35 3.38E-13 3.50E-26
     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    

 TP, TL
           1.16E+11 2.92E+06 8.00E+12 8.08E+12 2.59E+09 1.56E+10 4.14E+10 2.70E+10 8.72E+08 3.68E+07 0.00E+00 1.32E+10
           1.16E+11 1.18E+09 8.00E+12 8.08E+12 2.59E+09 1.51E+10 4.14E+10 2.70E+10 8.72E+08 3.68E+07 2.37E+08 1.32E+10

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 6.14E-18 1.50E-14 5.36E-12 5.00E-13 1.06E-01 3.16E-12 5.95E-18 1.04E-19 2.29E-11 1.17E-12 1.43E-13 4.00E-04
  1.50E+05 8.65E-18 1.79E-14 7.80E-12 6.27E-13 1.06E-01 3.27E-12 6.77E-18 1.60E-19 3.98E-11 2.28E-12 1.76E-13 4.04E-04
  2.50E+05 1.16E-17 2.16E-14 1.06E-11 7.34E-13 1.06E-01 3.45E-12 7.83E-18 2.36E-19 5.38E-11 3.44E-12 2.00E-13 4.09E-04
  3.50E+05 1.46E-17 2.47E-14 1.31E-11 8.31E-13 1.06E-01 3.76E-12 8.74E-18 3.48E-19 6.46E-11 4.35E-12 2.29E-13 4.13E-04
  5.50E+05 2.14E-17 3.03E-14 1.69E-11 9.22E-13 1.06E-01 4.89E-12 1.11E-17 8.13E-19 7.06E-11 4.73E-12 3.18E-13 4.21E-04
  7.50E+05 2.59E-17 4.07E-14 1.94E-11 7.52E-13 1.06E-01 6.81E-12 1.22E-17 1.70E-18 5.23E-11 3.11E-12 4.46E-13 4.27E-04
  9.50E+05 3.53E-17 4.99E-14 2.17E-11 6.19E-13 1.06E-01 7.30E-12 1.17E-17 3.26E-18 4.24E-11 2.12E-12 4.68E-13 4.31E-04
  1.15E+06 5.26E-17 7.05E-14 2.67E-11 7.39E-13 1.06E-01 2.26E-12 2.92E-18 2.00E-18 2.96E-11 1.28E-12 1.67E-13 4.31E-04
  1.35E+06 7.13E-17 1.57E-13 4.28E-11 2.34E-12 1.06E-01 3.13E-13 1.31E-19 3.19E-19 1.31E-11 3.18E-13 2.08E-14 4.31E-04
  1.55E+06 1.52E-16 5.99E-13 7.22E-11 1.32E-11 1.06E-01 2.27E-14 4.17E-21 9.16E-20 3.80E-12 7.01E-14 8.89E-16 4.31E-04
  1.75E+06 3.34E-16 2.21E-12 9.67E-11 4.89E-11 1.06E-01 8.94E-16 1.40E-22 6.33E-20 8.20E-13 1.65E-14 1.99E-17 4.31E-04
  1.95E+06 6.52E-16 5.93E-12 1.03E-10 1.11E-10 1.06E-01 2.00E-17 3.79E-24 3.96E-20 1.50E-13 3.60E-15 2.93E-19 4.31E-04
  2.15E+06 1.24E-15 1.16E-11 9.80E-11 1.79E-10 1.06E-01 2.77E-19 7.97E-26 2.29E-20 2.64E-14 8.30E-16 3.21E-21 4.31E-04
  2.35E+06 2.43E-15 1.95E-11 8.98E-11 2.33E-10 1.06E-01 2.34E-21 1.20E-27 1.21E-20 4.62E-15 6.78E-16 2.45E-23 4.31E-04
  2.55E+06 5.04E-15 3.09E-11 8.50E-11 2.58E-10 1.06E-01 1.12E-23 1.16E-29 5.85E-21 8.35E-16 2.68E-15 1.17E-25 4.31E-04
  2.75E+06 1.12E-14 4.83E-11 8.66E-11 2.42E-10 1.06E-01 2.92E-26 2.14E-31 3.42E-21 2.03E-16 3.31E-15 1.03E-27 4.31E-04
  2.95E+06 2.64E-14 7.38E-11 9.62E-11 1.87E-10 1.06E-01 5.24E-29 3.45E-31 4.35E-21 1.23E-16 3.39E-15 7.57E-28 4.31E-04
  3.15E+06 6.52E-14 1.09E-10 1.16E-10 1.14E-10 1.06E-01 2.15E-29 1.20E-30 8.80E-21 1.37E-16 3.37E-15 1.14E-27 4.31E-04
  3.35E+06 1.67E-13 1.52E-10 1.47E-10 5.50E-11 1.06E-01 4.12E-29 3.80E-30 1.69E-20 1.70E-16 3.33E-15 1.47E-27 4.31E-04
  3.55E+06 4.35E-13 1.95E-10 1.89E-10 2.07E-11 1.06E-01 6.53E-29 1.03E-29 2.89E-20 2.08E-16 3.29E-15 1.53E-27 4.31E-04
  3.75E+06 1.08E-12 2.18E-10 2.45E-10 6.00E-12 1.06E-01 1.01E-28 2.64E-29 4.77E-20 2.61E-16 3.24E-15 1.47E-27 4.31E-04
  3.95E+06 2.25E-12 2.08E-10 3.14E-10 1.39E-12 1.06E-01 1.79E-28 6.71E-29 8.25E-20 3.50E-16 3.14E-15 1.52E-27 4.31E-04
  4.15E+06 3.86E-12 1.75E-10 3.84E-10 2.87E-13 1.06E-01 3.38E-28 1.61E-28 1.51E-19 4.88E-16 3.00E-15 1.74E-27 4.31E-04
  4.35E+06 5.68E-12 1.34E-10 4.47E-10 5.78E-14 1.06E-01 6.00E-28 3.38E-28 2.79E-19 6.73E-16 2.81E-15 2.07E-27 4.31E-04
  4.55E+06 7.50E-12 9.70E-11 4.95E-10 1.19E-14 1.06E-01 9.43E-28 6.14E-28 5.12E-19 8.90E-16 2.59E-15 2.56E-27 4.31E-04
  4.75E+06 9.22E-12 6.81E-11 5.30E-10 2.61E-15 1.06E-01 1.32E-27 9.80E-28 9.27E-19 1.12E-15 2.36E-15 3.47E-27 4.31E-04
  4.95E+06 1.09E-11 4.72E-11 5.53E-10 6.09E-16 1.06E-01 1.70E-27 1.43E-27 1.67E-18 1.35E-15 2.13E-15 5.38E-27 4.31E-04
  5.15E+06 1.25E-11 3.26E-11 5.68E-10 1.53E-16 1.06E-01 2.12E-27 1.98E-27 2.99E-18 1.56E-15 1.91E-15 9.45E-27 4.31E-04
  5.35E+06 1.41E-11 2.22E-11 5.78E-10 4.17E-17 1.06E-01 2.66E-27 2.72E-27 5.34E-18 1.74E-15 1.72E-15 1.82E-26 4.30E-04
  5.55E+06 1.56E-11 1.48E-11 5.85E-10 1.24E-17 1.06E-01 3.49E-27 3.81E-27 9.45E-18 1.90E-15 1.55E-15 3.70E-26 4.30E-04
  5.75E+06 1.68E-11 9.57E-12 5.89E-10 3.94E-18 1.06E-01 4.82E-27 5.50E-27 1.63E-17 2.03E-15 1.41E-15 7.74E-26 4.30E-04
