  6.35E+06 5.36E-12 3.91E-07 5.01E-06 1.54E-09 6.93E-10 1.36E-10 5.27E-07 3.97E-10 1.07E-06 6.12E-08 1.06E-07 8.40E-13
  6.55E+06 5.27E-12 5.03E-07 4.88E-06 1.91E-09 8.64E-10 1.76E-10 3.80E-07 8.51E-10 1.19E-06 5.82E-08 1.41E-07 7.24E-13
  6.75E+06 9.42E-12 5.88E-07 4.75E-06 2.53E-09 1.15E-09 2.63E-10 2.72E-07 1.73E-09 1.32E-06 5.49E-08 1.86E-07 6.17E-13
  6.95E+06 2.48E-11 6.52E-07 4.59E-06 3.64E-09 1.67E-09 4.36E-10 1.83E-07 3.68E-09 1.46E-06 5.14E-08 2.41E-07 5.18E-13
  7.15E+06 5.79E-11 7.23E-07 4.43E-06 5.49E-09 2.51E-09 7.15E-10 1.20E-07 8.21E-09 1.62E-06 4.78E-08 3.08E-07 4.27E-13
  7.35E+06 1.10E-10 8.65E-07 4.23E-06 8.02E-09 3.62E-09 1.07E-09 8.09E-08 1.92E-08 1.80E-06 4.38E-08 3.94E-07 3.34E-13
  7.55E+06 1.76E-10 1.13E-06 3.98E-06 1.09E-08 4.78E-09 1.43E-09 5.75E-08 4.56E-08 2.02E-06 3.92E-08 5.11E-07 2.39E-13
  7.75E+06 2.43E-10 1.56E-06 3.67E-06 1.43E-08 5.95E-09 1.68E-09 4.11E-08 1.09E-07 2.28E-06 3.43E-08 6.67E-07 1.51E-13
  7.95E+06 3.03E-10 2.94E-06 3.28E-06 1.71E-08 6.62E-09 1.46E-09 3.60E-08 3.23E-07 2.53E-06 2.94E-08 8.67E-07 7.95E-14
  8.15E+06 3.09E-10 2.35E-05 2.80E-06 5.48E-09 1.88E-09 6.17E-10 1.16E-07 9.43E-07 2.67E-06 2.48E-08 1.11E-06 3.32E-14
  8.35E+06 1.80E-10 1.25E-04 2.33E-06 2.14E-09 4.70E-10 2.18E-10 3.01E-07 1.70E-06 2.71E-06 2.07E-08 1.38E-06 1.33E-14
  8.55E+06 9.57E-11 4.01E-04 1.90E-06 1.15E-09 1.49E-10 7.55E-11 5.35E-07 2.40E-06 2.73E-06 1.71E-08 1.67E-06 5.36E-15
  8.75E+06 5.36E-11 9.62E-04 1.55E-06 6.65E-10 5.41E-11 2.59E-11 6.78E-07 2.98E-06 2.73E-06 1.40E-08 1.96E-06 2.17E-15
  8.95E+06 3.41E-11 1.90E-03 1.25E-06 3.92E-10 2.21E-11 8.79E-12 7.28E-07 3.44E-06 2.74E-06 1.15E-08 2.25E-06 8.79E-16
  9.15E+06 2.17E-11 3.29E-03 1.01E-06 2.23E-10 9.68E-12 2.95E-12 6.37E-07 3.79E-06 2.74E-06 9.47E-09 2.55E-06 3.59E-16
  9.35E+06 1.51E-11 5.18E-03 8.20E-07 1.26E-10 4.54E-12 9.80E-13 5.18E-07 4.05E-06 2.73E-06 7.83E-09 2.85E-06 1.48E-16
  9.55E+06 1.13E-11 7.59E-03 6.72E-07 6.97E-11 2.25E-12 3.26E-13 3.90E-07 4.23E-06 2.73E-06 6.57E-09 3.15E-06 6.18E-17
  9.75E+06 9.05E-12 1.05E-02 5.64E-07 3.78E-11 1.16E-12 1.13E-13 2.72E-07 4.34E-06 2.72E-06 5.65E-09 3.45E-06 2.74E-17
  9.95E+06 7.65E-12 1.37E-02 4.96E-07 2.02E-11 6.23E-13 5.34E-14 1.76E-07 4.38E-06 2.70E-06 5.06E-09 3.74E-06 1.58E-17
     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  

 TP, TL
           8.76E+10 2.45E+15 3.10E+11 3.77E+12 3.12E+12 5.65E+10 2.44E+15 2.73E+12 3.24E+10 0.00E+00 8.79E+10 6.10E+10
           8.81E+10 2.45E+15 1.29E+11 3.77E+12 3.12E+12 5.35E+10 2.44E+15 2.73E+12 5.65E+10 9.68E+10 1.38E+11 5.87E+10

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 5.85E-12 2.73E-07 7.94E-12 2.49E-11 1.00E-13 1.54E-10 3.26E-13 1.85E-14 2.78E-16 1.93E-22 4.57E-10 3.42E-13
  1.50E+05 6.14E-12 2.73E-07 4.68E-12 1.27E-11 4.79E-14 1.75E-10 3.30E-13 1.23E-14 1.52E-16 1.16E-21 4.46E-10 5.05E-13
  2.50E+05 5.46E-12 2.73E-07 4.87E-12 1.14E-11 4.54E-14 2.07E-10 6.22E-13 1.16E-14 2.13E-16 3.55E-21 4.38E-10 5.56E-13
  3.50E+05 4.32E-12 2.73E-07 6.36E-12 1.29E-11 5.57E-14 2.44E-10 1.51E-12 1.22E-14 4.50E-16 8.29E-21 4.31E-10 5.24E-13
  5.50E+05 2.29E-12 2.73E-07 1.16E-11 1.71E-11 9.00E-14 3.05E-10 8.94E-12 1.28E-14 2.37E-15 4.12E-20 4.21E-10 3.78E-13
  7.50E+05 1.05E-12 2.73E-07 1.70E-11 1.69E-11 9.56E-14 3.30E-10 2.60E-11 1.04E-14 9.13E-15 2.33E-19 4.16E-10 2.22E-13
  9.50E+05 3.88E-13 2.72E-07 2.72E-11 1.75E-11 1.02E-13 3.38E-10 2.92E-11 7.63E-15 4.08E-14 1.05E-18 4.13E-10 9.18E-14
  1.15E+06 1.06E-13 2.72E-07 4.49E-11 2.14E-11 9.29E-14 3.67E-10 1.91E-11 5.32E-15 7.52E-14 3.90E-18 4.09E-10 2.70E-14
  1.35E+06 4.74E-14 2.68E-07 6.56E-11 5.35E-11 5.33E-14 5.47E-10 2.08E-11 7.29E-15 2.01E-13 5.97E-18 3.97E-10 1.62E-14
  1.55E+06 4.52E-14 2.59E-07 8.45E-11 1.37E-10 4.80E-14 1.10E-09 4.77E-11 2.95E-14 1.53E-12 5.33E-17 3.70E-10 6.18E-14
  1.75E+06 5.49E-14 2.42E-07 1.08E-10 2.76E-10 5.38E-14 2.04E-09 1.00E-10 9.44E-14 7.14E-12 3.48E-16 3.30E-10 2.58E-13
  1.95E+06 7.23E-14 2.19E-07 1.40E-10 4.66E-10 6.77E-14 3.21E-09 1.72E-10 2.13E-13 1.93E-11 1.33E-15 2.84E-10 8.63E-13
  2.15E+06 1.04E-13 1.93E-07 1.87E-10 7.24E-10 9.41E-14 4.37E-09 2.60E-10 3.89E-13 3.73E-11 3.16E-15 2.39E-10 2.50E-12
  2.35E+06 1.56E-13 1.66E-07 2.63E-10 1.12E-09 1.46E-13 5.31E-09 3.66E-10 6.44E-13 6.16E-11 5.08E-15 1.97E-10 6.37E-12
  2.55E+06 2.21E-13 1.38E-07 4.01E-10 1.74E-09 2.55E-13 5.87E-09 4.67E-10 9.82E-13 8.89E-11 6.48E-15 1.59E-10 1.41E-11
  2.75E+06 3.06E-13 1.12E-07 6.33E-10 2.62E-09 4.72E-13 6.01E-09 5.20E-10 1.38E-12 1.06E-10 7.56E-15 1.25E-10 2.88E-11
  2.95E+06 4.16E-13 8.67E-08 1.00E-09 3.70E-09 8.79E-13 5.78E-09 4.86E-10 1.75E-12 9.81E-11 8.80E-15 9.49E-11 5.48E-11
  3.15E+06 5.47E-13 6.46E-08 1.57E-09 4.77E-09 1.59E-12 5.26E-09 3.70E-10 1.97E-12 6.79E-11 1.03E-14 6.90E-11 9.38E-11
  3.35E+06 7.17E-13 4.65E-08 2.41E-09 5.61E-09 2.66E-12 4.42E-09 2.27E-10 2.01E-12 3.64E-11 1.05E-14 4.77E-11 1.37E-10
  3.55E+06 9.31E-13 3.26E-08 3.59E-09 5.94E-09 4.00E-12 3.36E-09 1.11E-10 1.87E-12 1.55E-11 8.48E-15 3.11E-11 1.61E-10
  3.75E+06 1.17E-12 2.27E-08 5.15E-09 5.47E-09 5.62E-12 2.32E-09 4.41E-11 1.51E-12 5.16E-12 5.88E-15 1.93E-11 1.56E-10
  3.95E+06 1.47E-12 1.59E-08 7.01E-09 4.27E-09 7.35E-12 1.41E-09 1.46E-11 1.05E-12 1.31E-12 3.36E-15 1.15E-11 1.27E-10
  4.15E+06 1.82E-12 1.13E-08 8.77E-09 2.80E-09 8.02E-12 6.92E-10 4.38E-12 6.40E-13 2.49E-13 1.49E-15 6.72E-12 8.83E-11
  4.35E+06 2.17E-12 8.20E-09 9.85E-09 1.63E-09 6.79E-12 2.74E-10 1.33E-12 3.47E-13 3.90E-14 4.96E-16 4.01E-12 5.37E-11
  4.55E+06 2.52E-12 6.09E-09 1.02E-08 9.06E-10 4.74E-12 9.56E-11 4.22E-13 1.76E-13 5.65E-15 1.27E-16 2.53E-12 2.91E-11
  4.75E+06 2.89E-12 4.61E-09 1.01E-08 5.06E-10 2.97E-12 3.20E-11 1.39E-13 8.61E-14 8.21E-16 2.67E-17 1.71E-12 1.43E-11
  4.95E+06 3.01E-12 3.55E-09 9.81E-09 2.87E-10 1.92E-12 1.15E-11 5.14E-14 4.19E-14 1.33E-16 8.45E-18 1.25E-12 7.50E-12
  5.15E+06 3.08E-12 2.78E-09 9.36E-09 1.65E-10 1.22E-12 4.31E-12 1.99E-14 2.04E-14 2.27E-17 2.76E-18 9.82E-13 3.93E-12
  5.35E+06 2.90E-12 2.22E-09 8.86E-09 9.62E-11 8.21E-13 1.76E-12 8.45E-15 1.01E-14 4.37E-18 1.33E-18 8.26E-13 2.30E-12
  5.55E+06 2.67E-12 1.80E-09 8.35E-09 5.71E-11 5.57E-13 7.59E-13 3.71E-15 5.01E-15 8.90E-19 6.07E-19 7.32E-13 1.39E-12
  5.75E+06 2.45E-12 1.48E-09 7.84E-09 3.48E-11 3.76E-13 3.39E-13 1.67E-15 2.53E-15 1.88E-19 2.29E-19 6.73E-13 8.40E-13
  5.95E+06 2.22E-12 1.23E-09 7.35E-09 2.22E-11 2.57E-13 1.60E-13 7.96E-16 1.32E-15 4.25E-20 7.53E-20 6.34E-13 5.18E-13
  6.15E+06 1.97E-12 1.03E-09 6.89E-09 1.52E-11 1.79E-13 8.23E-14 4.14E-16 7.23E-16 1.08E-20 2.23E-20 6.07E-13 3.28E-13
  6.35E+06 1.47E-12 8.62E-10 6.47E-09 1.19E-11 1.47E-13 5.27E-14 2.79E-16 4.73E-16 4.06E-21 8.72E-21 5.88E-13 2.61E-13
  6.55E+06 1.31E-12 7.24E-10 6.12E-09 9.57E-12 9.78E-14 3.35E-14 1.70E-16 2.83E-16 1.26E-21 1.69E-21 5.74E-13 1.50E-13
  6.75E+06 1.02E-12 6.02E-10 5.82E-09 9.26E-12 7.59E-14 2.58E-14 1.34E-16 2.04E-16 5.47E-22 3.75E-22 5.63E-13 1.02E-13
  6.95E+06 7.55E-13 4.95E-10 5.59E-09 1.06E-11 6.41E-14 2.47E-14 1.32E-16 1.67E-16 3.17E-22 7.73E-23 5.54E-13 7.53E-14
  7.15E+06 5.41E-13 4.00E-10 5.41E-09 1.27E-11 5.61E-14 2.51E-14 1.38E-16 1.41E-16 2.00E-22 1.48E-23 5.47E-13 5.54E-14
  7.35E+06 3.86E-13 3.13E-10 5.26E-09 1.34E-11 4.63E-14 2.27E-14 1.21E-16 1.07E-16 1.01E-22 2.57E-24 5.40E-13 3.61E-14
  7.55E+06 2.58E-13 2.26E-10 5.11E-09 1.17E-11 3.51E-14 1.69E-14 8.31E-17 7.03E-17 3.80E-23 4.29E-25 5.34E-13 2.06E-14
  7.75E+06 1.57E-13 1.47E-10 4.93E-09 8.87E-12 2.52E-14 1.05E-14 4.64E-17 4.07E-17 1.08E-23 6.99E-26 5.28E-13 1.07E-14
  7.95E+06 7.59E-14 7.95E-11 4.68E-09 4.36E-12 1.59E-14 4.78E-15 1.70E-17 1.84E-17 2.03E-24 1.01E-26 5.23E-13 4.08E-15
  8.15E+06 3.00E-14 3.40E-11 4.33E-09 2.49E-13 2.83E-15 1.30E-15 1.87E-18 1.50E-18 1.55E-25 1.46E-27 5.17E-13 1.93E-16
  8.35E+06 1.86E-14 1.27E-11 3.89E-09 2.22E-14 5.29E-16 3.34E-16 1.78E-19 1.15E-19 1.09E-26 4.49E-28 5.11E-13 5.81E-18
  8.55E+06 1.36E-14 4.75E-12 3.44E-09 7.55E-15 1.34E-16 8.61E-17 1.72E-20 3.00E-20 7.65E-28 1.54E-28 5.03E-13 4.68E-19
  8.75E+06 1.10E-14 1.92E-12 3.02E-09 4.12E-15 3.35E-17 2.23E-17 1.68E-21 1.16E-20 5.46E-29 3.86E-29 4.95E-13 5.02E-20
  8.95E+06 9.45E-15 8.67E-13 2.64E-09 2.47E-15 8.53E-18 5.77E-18 1.67E-22 4.91E-21 3.93E-30 8.80E-30 4.85E-13 7.06E-21
  9.15E+06 8.56E-15 4.46E-13 2.33E-09 1.48E-15 1.98E-18 1.50E-18 1.69E-23 1.99E-21 2.88E-31 1.53E-30 4.72E-13 1.04E-21
  9.35E+06 7.99E-15 2.60E-13 2.08E-09 9.15E-16 4.69E-19 3.93E-19 1.73E-24 8.42E-22 2.14E-32 2.56E-31 4.57E-13 1.77E-22
  9.55E+06 7.55E-15 1.71E-13 1.89E-09 5.78E-16 1.13E-19 1.04E-19 1.83E-25 3.66E-22 1.63E-33 3.98E-32 4.38E-13 3.30E-23
  9.75E+06 7.15E-15 1.27E-13 1.77E-09 3.76E-16 2.74E-20 2.84E-20 2.02E-26 1.64E-22 1.29E-34 5.62E-33 4.16E-13 6.43E-24
  9.95E+06 6.73E-15 1.09E-13 1.71E-09 2.53E-16 6.93E-21 1.05E-20 2.95E-27 7.54E-23 1.31E-35 7.20E-34 3.90E-13 1.28E-24
     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    

 TP, TL
           1.37E+11 1.98E+06 1.47E+13 1.48E+13 4.48E+09 2.54E+10 5.50E+10 4.12E+10 1.70E+09 9.14E+06 0.00E+00 7.13E+09
           1.37E+11 1.14E+09 1.47E+13 1.48E+13 4.48E+09 2.36E+10 5.50E+10 4.12E+10 1.70E+09 9.14E+06 3.37E+08 7.12E+09

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 2.11E-17 2.22E-14 8.00E-12 1.88E-12 2.13E-01 1.29E-12 4.60E-18 5.44E-20 4.76E-11 4.72E-12 4.89E-14 2.84E-04
  1.50E+05 2.60E-17 4.08E-14 1.10E-11 1.89E-12 2.13E-01 1.53E-12 4.77E-18 7.12E-20 4.84E-11 5.57E-12 6.30E-14 2.89E-04
  2.50E+05 3.20E-17 5.25E-14 1.40E-11 1.90E-12 2.13E-01 1.82E-12 5.52E-18 1.05E-19 5.21E-11 6.14E-12 7.86E-14 2.93E-04
  3.50E+05 3.88E-17 5.83E-14 1.66E-11 1.98E-12 2.13E-01 2.13E-12 6.44E-18 1.59E-19 5.60E-11 6.52E-12 9.76E-14 2.97E-04
  5.50E+05 5.59E-17 6.50E-14 2.03E-11 2.10E-12 2.13E-01 2.99E-12 9.01E-18 3.86E-19 5.55E-11 6.05E-12 1.50E-13 3.05E-04
  7.50E+05 7.12E-17 7.15E-14 2.27E-11 1.74E-12 2.13E-01 4.46E-12 1.14E-17 8.64E-19 3.73E-11 3.65E-12 2.34E-13 3.12E-04
  9.50E+05 8.83E-17 6.47E-14 2.47E-11 1.24E-12 2.13E-01 5.29E-12 1.09E-17 1.49E-18 2.96E-11 2.13E-12 2.75E-13 3.15E-04
  1.15E+06 9.31E-17 5.37E-14 2.85E-11 9.14E-13 2.13E-01 1.59E-12 1.98E-18 6.40E-19 2.09E-11 9.27E-13 9.89E-14 3.15E-04
  1.35E+06 8.38E-17 8.04E-14 3.93E-11 1.84E-12 2.13E-01 2.69E-13 1.09E-19 7.23E-20 1.05E-11 1.98E-13 1.83E-14 3.15E-04
  1.55E+06 1.50E-16 2.97E-13 5.87E-11 9.34E-12 2.13E-01 2.35E-14 4.53E-21 8.22E-21 3.63E-12 5.12E-14 1.26E-15 3.15E-04
  1.75E+06 2.87E-16 9.47E-13 7.49E-11 3.23E-11 2.13E-01 1.30E-15 1.82E-22 2.57E-21 1.00E-12 1.39E-14 4.33E-17 3.15E-04
  1.95E+06 5.14E-16 2.34E-12 7.89E-11 7.20E-11 2.13E-01 5.41E-17 7.41E-24 3.36E-21 2.54E-13 3.87E-15 1.13E-18 3.15E-04
  2.15E+06 8.85E-16 4.82E-12 7.25E-11 1.19E-10 2.13E-01 1.83E-18 3.14E-25 4.25E-21 6.49E-14 1.35E-15 2.72E-20 3.15E-04
  2.35E+06 1.51E-15 8.60E-12 6.17E-11 1.64E-10 2.13E-01 4.63E-20 1.21E-26 4.39E-21 1.69E-14 1.65E-15 5.60E-22 3.15E-04
  2.55E+06 2.66E-15 1.36E-11 5.17E-11 1.99E-10 2.13E-01 7.89E-22 3.55E-28 3.93E-21 4.46E-15 7.17E-15 8.61E-24 3.15E-04
  2.75E+06 4.98E-15 2.07E-11 4.50E-11 2.18E-10 2.13E-01 7.94E-24 6.86E-30 3.23E-21 1.24E-15 1.04E-14 8.51E-26 3.15E-04
  2.95E+06 1.01E-14 3.14E-11 4.26E-11 2.14E-10 2.13E-01 4.41E-26 1.98E-31 3.22E-21 4.71E-16 1.12E-14 1.22E-27 3.15E-04
  3.15E+06 2.21E-14 4.78E-11 4.49E-11 1.82E-10 2.13E-01 1.44E-28 3.54E-31 5.64E-21 3.53E-16 1.13E-14 1.05E-27 3.15E-04
  3.35E+06 5.16E-14 7.21E-11 5.31E-11 1.28E-10 2.13E-01 2.71E-29 1.37E-30 1.32E-20 4.16E-16 1.12E-14 1.85E-27 3.15E-04
  3.55E+06 1.25E-13 1.05E-10 6.79E-11 7.17E-11 2.13E-01 6.10E-29 4.91E-30 2.84E-20 5.44E-16 1.11E-14 2.84E-27 3.15E-04
  3.75E+06 3.03E-13 1.42E-10 8.68E-11 3.23E-11 2.13E-01 1.10E-28 1.46E-29 5.42E-20 7.03E-16 1.09E-14 3.47E-27 3.15E-04
  3.95E+06 7.27E-13 1.74E-10 1.12E-10 1.13E-11 2.13E-01 1.82E-28 3.97E-29 9.53E-20 9.11E-16 1.07E-14 3.62E-27 3.15E-04
  4.15E+06 1.63E-12 1.87E-10 1.50E-10 3.01E-12 2.13E-01 3.23E-28 1.07E-28 1.64E-19 1.24E-15 1.03E-14 3.71E-27 3.15E-04
  4.35E+06 3.10E-12 1.73E-10 2.03E-10 6.48E-13 2.13E-01 6.30E-28 2.76E-28 2.81E-19 1.75E-15 9.81E-15 4.03E-27 3.15E-04
  4.55E+06 4.93E-12 1.37E-10 2.63E-10 1.23E-13 2.13E-01 1.17E-27 6.26E-28 4.59E-19 2.43E-15 9.11E-15 4.38E-27 3.15E-04
  4.75E+06 6.69E-12 9.76E-11 3.16E-10 2.23E-14 2.13E-01 1.83E-27 1.18E-27 7.03E-19 3.22E-15 8.31E-15 4.51E-27 3.15E-04
  4.95E+06 8.15E-12 6.74E-11 3.52E-10 4.67E-15 2.13E-01 2.46E-27 1.84E-27 1.13E-18 4.03E-15 7.49E-15 4.78E-27 3.15E-04
  5.15E+06 9.37E-12 4.54E-11 3.77E-10 1.02E-15 2.13E-01 2.94E-27 2.55E-27 1.77E-18 4.79E-15 6.72E-15 5.36E-27 3.15E-04
  5.35E+06 1.04E-11 3.15E-11 3.91E-10 2.67E-16 2.13E-01 3.33E-27 3.27E-27 2.98E-18 5.46E-15 6.04E-15 7.27E-27 3.14E-04
  5.55E+06 1.15E-11 2.18E-11 4.01E-10 7.41E-17 2.13E-01 3.66E-27 4.03E-27 5.05E-18 6.03E-15 5.45E-15 1.13E-26 3.14E-04
  5.75E+06 1.24E-11 1.48E-11 4.07E-10 2.08E-17 2.13E-01 3.99E-27 4.90E-27 8.44E-18 6.51E-15 4.95E-15 1.91E-26 3.14E-04
  5.95E+06 1.32E-11 9.84E-12 4.12E-10 6.05E-18 2.13E-01 4.47E-27 6.03E-27 1.40E-17 6.92E-15 4.52E-15 3.42E-26 3.14E-04
  6.15E+06 1.39E-11 6.44E-12 4.15E-10 1.85E-18 2.13E-01 5.29E-27 7.66E-27 2.31E-17 7.25E-15 4.17E-15 6.41E-26 3.14E-04
  6.35E+06 1.42E-11 4.45E-12 4.16E-10 8.29E-19 2.12E-01 7.09E-27 1.06E-26 4.97E-17 7.50E-15 3.88E-15 1.63E-25 3.14E-04
  6.55E+06 1.47E-11 2.58E-12 4.18E-10 2.41E-19 2.12E-01 9.59E-27 1.44E-26 6.85E-17 7.71E-15 3.64E-15 2.79E-25 3.14E-04
  6.75E+06 1.46E-11 1.52E-12 4.19E-10 9.06E-20 2.12E-01 1.61E-26 2.29E-26 1.10E-16 7.85E-15 3.44E-15 5.94E-25 3.13E-04
  6.95E+06 1.41E-11 8.62E-13 4.20E-10 3.92E-20 2.12E-01 3.33E-26 4.29E-26 1.68E-16 7.95E-15 3.27E-15 1.32E-24 3.13E-04
  7.15E+06 1.36E-11 4.75E-13 4.21E-10 1.71E-20 2.12E-01 7.22E-26 8.83E-26 2.36E-16 8.01E-15 3.12E-15 2.80E-24 3.13E-04
  7.35E+06 1.33E-11 2.55E-13 4.21E-10 6.22E-21 2.12E-01 1.43E-25 1.75E-25 3.01E-16 8.05E-15 2.99E-15 5.15E-24 3.13E-04
  7.55E+06 1.32E-11 1.36E-13 4.21E-10 1.82E-21 2.12E-01 2.54E-25 3.27E-25 3.75E-16 8.08E-15 2.86E-15 8.46E-24 3.12E-04
  7.75E+06 1.35E-11 7.16E-14 4.20E-10 4.45E-22 2.12E-01 4.24E-25 6.26E-25 4.57E-16 8.09E-15 2.72E-15 1.29E-23 3.12E-04
  7.95E+06 1.47E-11 3.56E-14 4.19E-10 7.44E-23 2.12E-01 4.87E-25 1.12E-24 6.09E-16 8.02E-15 2.58E-15 1.91E-23 3.11E-04
  8.15E+06 2.05E-11 1.80E-14 4.13E-10 2.72E-24 2.12E-01 1.02E-25 2.88E-25 1.74E-15 6.96E-15 2.45E-15 1.54E-23 3.10E-04
  8.35E+06 3.29E-11 1.35E-14 3.99E-10 2.80E-26 2.12E-01 1.16E-26 4.60E-26 3.34E-15 5.40E-15 2.31E-15 7.41E-24 3.08E-04
  8.55E+06 4.86E-11 1.06E-14 3.83E-10 6.92E-28 2.11E-01 1.12E-27 9.01E-27 4.69E-15 4.06E-15 2.16E-15 3.31E-24 3.07E-04
  8.75E+06 6.52E-11 7.50E-15 3.65E-10 7.47E-29 2.11E-01 9.90E-29 2.04E-27 5.62E-15 3.12E-15 2.01E-15 1.44E-24 3.04E-04
  8.95E+06 8.14E-11 5.10E-15 3.46E-10 1.09E-29 2.10E-01 8.06E-30 5.45E-28 6.26E-15 2.43E-15 1.86E-15 6.59E-25 3.01E-04
  9.15E+06 9.66E-11 3.15E-15 3.28E-10 1.43E-30 2.09E-01 5.97E-31 1.63E-28 6.64E-15 1.94E-15 1.69E-15 3.08E-25 2.96E-04
  9.35E+06 1.10E-10 1.89E-15 3.11E-10 2.11E-31 2.07E-01 4.07E-32 5.42E-29 6.85E-15 1.54E-15 1.50E-15 1.51E-25 2.90E-04
  9.55E+06 1.20E-10 1.09E-15 2.96E-10 3.32E-32 2.04E-01 2.70E-33 1.97E-29 6.92E-15 1.20E-15 1.31E-15 7.63E-26 2.82E-04
  9.75E+06 1.27E-10 5.98E-16 2.82E-10 5.36E-33 2.01E-01 1.89E-34 7.69E-30 6.83E-15 9.27E-16 1.11E-15 3.95E-26 2.72E-04
  9.95E+06 1.28E-10 3.10E-16 2.72E-10 8.67E-34 1.98E-01 1.79E-35 3.15E-30 6.55E-15 7.45E-16 9.01E-16 2.06E-26 2.59E-04
     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     

 TP, TL
           1.06E+14 6.69E+11 9.86E+08 8.03E+09 2.85E+15 3.51E+08 3.50E+08 3.48E+08 5.05E+10 1.55E+09 1.89E+08 1.17E+14
           1.06E+14 6.69E+11 8.90E+08 8.01E+09 2.73E+15 3.50E+08 3.50E+08 3.48E+08 5.06E+10 1.44E+09 1.88E+08 6.91E+11

 MIXING RATIO OF AEROSOL

     Z      SO4AER
  5.00E+04 5.82E-11
  1.50E+05 6.55E-11
  2.50E+05 8.06E-11
  3.50E+05 9.69E-11
  5.50E+05 1.23E-10
  7.50E+05 1.37E-10
  9.50E+05 1.45E-10
  1.15E+06 1.55E-10
  1.35E+06 1.63E-10
  1.55E+06 1.57E-10
  1.75E+06 1.38E-10
  1.95E+06 1.17E-10
  2.15E+06 9.84E-11
  2.35E+06 8.27E-11
  2.55E+06 6.87E-11
  2.75E+06 5.63E-11
  2.95E+06 4.52E-11
  3.15E+06 3.54E-11
  3.35E+06 2.69E-11
  3.55E+06 1.98E-11
  3.75E+06 1.42E-11
  3.95E+06 9.88E-12
  4.15E+06 6.70E-12
  4.35E+06 4.44E-12
  4.55E+06 2.89E-12
  4.75E+06 1.84E-12
  4.95E+06 1.14E-12
  5.15E+06 6.85E-13
  5.35E+06 4.09E-13
  5.55E+06 2.39E-13
  5.75E+06 1.36E-13
  5.95E+06 7.50E-14
  6.15E+06 4.00E-14
  6.35E+06 2.05E-14
  6.55E+06 9.86E-15
  6.75E+06 4.38E-15
  6.95E+06 1.77E-15
  7.15E+06 6.43E-16
  7.35E+06 1.74E-16
  7.55E+06 2.90E-17
  7.75E+06 2.45E-18
  7.95E+06 7.88E-20
  8.15E+06 6.41E-22
  8.35E+06 7.26E-25
  8.55E+06 4.76E-29
  8.75E+06 4.96E-35
  8.95E+06 1.35E-43
  9.15E+06 7.25E-56
  9.35E+06 2.20E-73
  9.55E+06 2.72E-98
  9.75E+06 1.00-100
  9.95E+06 1.00-100


  TP       1.35E+09
  TL       1.33E+09


 OZONE COLUMN DEPTH =  8.8682E+18
 OZONE COLUMN DEPTH =  0.330 ATM CM

 SULFUR COLUMN DEPTHS:  H2S = 4.646E+13  SO2 = 8.130E+14

 JCOLD = 11 FH2O AT COLD TRAP = 4.287E-06

 NUMBER DENSITIES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 4.74E+09 1.04E+03 3.29E+17 2.81E+06 2.33E+08 1.49E+10 4.30E+11 1.24E-01 1.20E+13 1.94E+13 5.46E+11 1.14E+10
  2.50E+05 2.49E+09 1.44E+03 1.03E+17 2.15E+06 1.63E+08 1.12E+10 4.43E+11 8.56E-02 9.84E+12 1.58E+13 3.90E+11 8.91E+09
  4.50E+05 1.57E+09 2.13E+03 2.48E+16 2.00E+06 1.07E+08 6.35E+09 4.82E+11 7.31E-02 8.01E+12 1.28E+13 2.82E+11 4.08E+09
  6.50E+05 8.23E+08 3.03E+03 4.76E+15 1.72E+06 5.84E+07 2.70E+09 5.00E+11 5.87E-02 6.45E+12 1.03E+13 2.05E+11 1.35E+09
  8.50E+05 3.52E+08 4.09E+03 6.57E+14 1.22E+06 2.51E+07 9.39E+08 4.89E+11 4.02E-02 5.14E+12 8.21E+12 1.51E+11 3.76E+08
  1.05E+06 1.32E+08 5.65E+03 3.47E+13 8.21E+05 9.28E+06 2.78E+08 4.82E+11 2.70E-02 4.04E+12 6.45E+12 1.12E+11 8.83E+07
  1.25E+06 3.75E+07 1.29E+04 2.63E+13 3.91E+05 2.71E+06 3.17E+07 6.76E+11 1.39E-02 3.04E+12 4.84E+12 7.57E+10 8.27E+06
  1.45E+06 1.80E+07 5.08E+04 1.93E+13 2.54E+05 1.90E+06 4.67E+06 1.41E+12 1.02E-02 2.21E+12 3.48E+12 4.51E+10 1.25E+06
