   2.75E+06 2.23E-02 3.18E-05 8.68E-04 7.32E-06 9.42E-06 1.85E-04 7.85E-07 2.12E-08
   3.05E+06 2.23E-02 5.04E-05 9.98E-04 1.59E-05 2.08E-05 2.64E-04 7.90E-07 4.48E-08
   3.35E+06 2.24E-02 7.95E-05 1.17E-03 2.71E-05 3.75E-05 3.77E-04 7.93E-07 7.60E-08
   3.65E+06 2.24E-02 1.18E-04 1.42E-03 3.84E-05 5.69E-05 5.10E-04 7.95E-07 1.09E-07
   3.95E+06 2.25E-02 1.63E-04 1.74E-03 4.80E-05 7.54E-05 6.39E-04 7.97E-07 1.41E-07
   4.25E+06 2.25E-02 2.06E-04 2.11E-03 5.55E-05 9.11E-05 7.47E-04 7.97E-07 1.71E-07
   4.55E+06 2.25E-02 2.43E-04 2.44E-03 6.10E-05 1.03E-04 8.28E-04 7.98E-07 1.99E-07
   4.85E+06 2.25E-02 2.71E-04 2.71E-03 6.49E-05 1.12E-04 8.83E-04 7.98E-07 2.27E-07
   5.15E+06 2.25E-02 2.90E-04 2.90E-03 6.77E-05 1.19E-04 9.17E-04 7.99E-07 2.55E-07
   5.45E+06 2.25E-02 3.02E-04 3.02E-03 6.98E-05 1.23E-04 9.36E-04 7.99E-07 2.84E-07
   5.75E+06 2.25E-02 3.08E-04 3.08E-03 7.13E-05 1.27E-04 9.47E-04 7.99E-07 3.17E-07
   6.05E+06 2.25E-02 3.12E-04 3.11E-03 7.26E-05 1.29E-04 9.51E-04 7.99E-07 3.52E-07
   6.35E+06 2.25E-02 3.13E-04 3.12E-03 7.37E-05 1.31E-04 9.54E-04 7.99E-07 3.90E-07
   6.65E+06 2.25E-02 3.14E-04 3.12E-03 7.49E-05 1.33E-04 9.55E-04 7.99E-07 4.29E-07
   6.95E+06 2.25E-02 3.14E-04 3.12E-03 7.65E-05 1.34E-04 9.55E-04 7.99E-07 4.70E-07
   7.25E+06 2.25E-02 3.14E-04 3.12E-03 7.82E-05 1.35E-04 9.55E-04 7.99E-07 5.11E-07
   7.55E+06 2.25E-02 3.15E-04 3.13E-03 8.00E-05 1.36E-04 9.55E-04 7.99E-07 5.51E-07
   7.85E+06 2.25E-02 3.15E-04 3.13E-03 8.16E-05 1.37E-04 9.56E-04 7.99E-07 5.90E-07
   8.15E+06 2.25E-02 3.15E-04 3.13E-03 8.30E-05 1.37E-04 9.56E-04 7.99E-07 6.28E-07
   8.45E+06 2.25E-02 3.15E-04 3.13E-03 8.41E-05 1.38E-04 9.56E-04 7.99E-07 6.64E-07
   8.75E+06 2.25E-02 3.15E-04 3.13E-03 8.50E-05 1.38E-04 9.56E-04 7.99E-07 6.97E-07
   9.05E+06 2.25E-02 3.15E-04 3.13E-03 8.56E-05 1.39E-04 9.56E-04 7.99E-07 7.28E-07
   9.35E+06 2.25E-02 3.15E-04 3.13E-03 8.60E-05 1.39E-04 9.56E-04 7.99E-07 7.57E-07
   9.65E+06 2.25E-02 3.15E-04 3.13E-03 8.64E-05 1.39E-04 9.56E-04 7.99E-07 7.83E-07
   9.95E+06 2.25E-02 3.15E-04 3.13E-03 8.66E-05 1.39E-04 9.56E-04 7.99E-07 8.06E-07

 N = 347  EMAX = 7.04E-05 FOR HSO     AT Z = 1.95E+06 U = 5.17E-19 RHS = 3.64E-23  DT = 3.23E+18  TIME = 5.00E+19

 BEFORE CALL TO OUTPUT
 N=                  347 NN=                 5000 SN=   0.0000000000000000      NS=                    0

 TIME = 0.5000E+20     TIMEY =   1.5855E+12 YEARS

 NPHOT =640


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 1.74E-10 8.85E-17 9.44E-03 1.06E-13 8.42E-12 5.41E-10 1.90E-08 8.42E-21 5.00E-07 8.08E-07 2.22E-08 3.96E-10
  1.50E+05 1.30E-10 1.15E-16 6.26E-03 9.43E-14 7.81E-12 5.41E-10 2.09E-08 7.24E-21 5.00E-07 8.06E-07 2.07E-08 4.35E-10
  2.50E+05 1.12E-10 1.58E-16 4.27E-03 9.96E-14 7.57E-12 5.21E-10 2.36E-08 7.48E-21 4.99E-07 8.04E-07 1.94E-08 4.28E-10
  3.50E+05 1.01E-10 2.19E-16 2.54E-03 1.05E-13 7.11E-12 4.65E-10 2.74E-08 7.73E-21 4.99E-07 8.02E-07 1.83E-08 3.62E-10
  5.50E+05 7.49E-11 4.17E-16 7.06E-04 1.18E-13 5.56E-12 3.01E-10 3.72E-08 8.15E-21 4.99E-07 8.00E-07 1.65E-08 1.90E-10
  7.50E+05 4.20E-11 7.53E-16 1.30E-04 1.07E-13 3.44E-12 1.53E-10 4.92E-08 6.95E-21 4.99E-07 7.98E-07 1.52E-08 7.77E-11
  9.50E+05 2.14E-11 1.35E-15 1.39E-05 9.84E-14 1.89E-12 6.96E-11 6.39E-08 6.24E-21 4.99E-07 7.97E-07 1.43E-08 2.82E-11
  1.15E+06 9.00E-12 3.31E-15 2.72E-06 7.94E-14 9.36E-13 2.12E-11 1.04E-07 5.20E-21 4.98E-07 7.96E-07 1.33E-08 6.68E-12
  1.35E+06 3.07E-12 1.60E-14 2.74E-06 4.60E-14 4.24E-13 2.39E-12 3.02E-07 3.19E-21 4.97E-07 7.88E-07 1.14E-08 6.29E-13
  1.55E+06 2.49E-12 8.14E-14 2.78E-06 5.75E-14 5.43E-13 1.54E-12 8.60E-07 4.13E-21 4.91E-07 7.67E-07 8.81E-09 2.77E-13
  1.75E+06 3.34E-12 3.46E-13 2.87E-06 1.02E-13 1.08E-12 3.75E-12 1.80E-06 8.53E-21 4.81E-07 7.29E-07 6.72E-09 4.87E-13
  1.95E+06 5.24E-12 1.23E-12 2.98E-06 2.07E-13 2.38E-12 1.07E-11 2.97E-06 2.37E-20 4.66E-07 6.79E-07 5.59E-09 1.01E-12
  2.15E+06 8.06E-12 3.63E-12 3.11E-06 4.46E-13 5.03E-12 2.84E-11 4.16E-06 7.83E-20 4.49E-07 6.23E-07 5.25E-09 1.77E-12
  2.35E+06 1.22E-11 9.57E-12 3.24E-06 1.03E-12 1.06E-11 7.17E-11 5.22E-06 3.03E-19 4.29E-07 5.64E-07 5.31E-09 2.86E-12
  2.55E+06 1.76E-11 2.36E-11 3.38E-06 2.42E-12 2.17E-11 1.61E-10 6.04E-06 1.34E-18 4.08E-07 5.05E-07 5.53E-09 4.29E-12
  2.75E+06 2.35E-11 5.53E-11 3.52E-06 5.56E-12 4.04E-11 2.86E-10 6.55E-06 6.53E-18 3.86E-07 4.45E-07 5.74E-09 5.55E-12
  2.95E+06 2.87E-11 1.26E-10 3.65E-06 1.20E-11 6.55E-11 3.82E-10 6.64E-06 3.40E-17 3.63E-07 3.86E-07 5.92E-09 6.06E-12
  3.15E+06 3.29E-11 2.84E-10 3.79E-06 2.45E-11 9.23E-11 3.84E-10 6.27E-06 1.84E-16 3.40E-07 3.29E-07 6.05E-09 5.76E-12
  3.35E+06 3.57E-11 6.37E-10 3.92E-06 4.71E-11 1.15E-10 3.04E-10 5.54E-06 9.98E-16 3.19E-07 2.74E-07 6.09E-09 4.94E-12
  3.55E+06 3.67E-11 1.41E-09 4.03E-06 8.68E-11 1.31E-10 2.07E-10 4.64E-06 5.32E-15 3.03E-07 2.24E-07 6.02E-09 3.96E-12
  3.75E+06 3.57E-11 3.08E-09 4.11E-06 1.49E-10 1.44E-10 1.39E-10 3.75E-06 2.63E-14 2.96E-07 1.83E-07 5.92E-09 3.16E-12
  3.95E+06 3.29E-11 6.36E-09 4.16E-06 2.28E-10 1.58E-10 1.04E-10 2.99E-06 1.09E-13 3.02E-07 1.50E-07 6.00E-09 2.69E-12
  4.15E+06 2.88E-11 1.20E-08 4.19E-06 3.08E-10 1.77E-10 8.74E-11 2.39E-06 3.62E-13 3.23E-07 1.26E-07 6.39E-09 2.46E-12
  4.35E+06 2.43E-11 2.08E-08 4.18E-06 3.79E-10 1.98E-10 7.92E-11 1.92E-06 9.98E-13 3.60E-07 1.09E-07 7.27E-09 2.34E-12
  4.55E+06 2.01E-11 3.32E-08 4.14E-06 4.42E-10 2.20E-10 7.39E-11 1.54E-06 2.38E-12 4.11E-07 9.72E-08 8.91E-09 2.22E-12
  4.75E+06 1.64E-11 4.95E-08 4.09E-06 4.98E-10 2.42E-10 7.01E-11 1.24E-06 5.14E-12 4.76E-07 8.84E-08 1.18E-08 2.07E-12
  4.95E+06 1.32E-11 7.01E-08 4.01E-06 5.54E-10 2.65E-10 6.78E-11 9.95E-07 1.03E-11 5.54E-07 8.15E-08 1.68E-08 1.88E-12
  5.15E+06 1.05E-11 9.50E-08 3.93E-06 6.17E-10 2.92E-10 6.77E-11 7.97E-07 1.99E-11 6.43E-07 7.57E-08 2.51E-08 1.67E-12
  5.35E+06 8.31E-12 1.24E-07 3.83E-06 6.99E-10 3.29E-10 7.08E-11 6.32E-07 3.78E-11 7.40E-07 7.07E-08 3.79E-08 1.46E-12
  5.55E+06 6.52E-12 1.58E-07 3.73E-06 8.13E-10 3.81E-10 7.89E-11 4.93E-07 7.19E-11 8.45E-07 6.60E-08 5.69E-08 1.24E-12
  5.75E+06 5.38E-12 1.94E-07 3.62E-06 9.81E-10 4.59E-10 9.51E-11 3.73E-07 1.39E-10 9.59E-07 6.13E-08 8.40E-08 1.03E-12
  5.95E+06 6.15E-12 2.31E-07 3.50E-06 1.25E-09 5.87E-10 1.28E-10 2.70E-07 2.78E-10 1.08E-06 5.64E-08 1.22E-07 8.28E-13
  6.15E+06 1.21E-11 2.61E-07 3.36E-06 1.73E-09 8.13E-10 2.00E-10 1.83E-07 5.78E-10 1.21E-06 5.14E-08 1.72E-07 6.50E-13
  6.35E+06 2.70E-11 2.87E-07 3.22E-06 2.54E-09 1.20E-09 3.39E-10 1.19E-07 1.26E-09 1.35E-06 4.63E-08 2.39E-07 5.00E-13
  6.55E+06 5.25E-11 3.24E-07 3.07E-06 3.80E-09 1.78E-09 5.66E-10 7.77E-08 2.84E-09 1.51E-06 4.10E-08 3.26E-07 3.78E-13
  6.75E+06 8.70E-11 3.88E-07 2.90E-06 5.51E-09 2.54E-09 8.65E-10 5.27E-08 6.66E-09 1.67E-06 3.59E-08 4.36E-07 2.77E-13
  6.95E+06 1.27E-10 5.03E-07 2.71E-06 7.59E-09 3.39E-09 1.16E-09 3.72E-08 1.61E-08 1.85E-06 3.11E-08 5.73E-07 1.94E-13
  7.15E+06 1.69E-10 7.01E-07 2.51E-06 9.86E-09 4.22E-09 1.38E-09 2.66E-08 3.94E-08 2.03E-06 2.68E-08 7.34E-07 1.29E-13
  7.35E+06 2.00E-10 9.81E-07 2.28E-06 1.43E-08 5.67E-09 1.45E-09 1.78E-08 1.09E-07 2.21E-06 2.29E-08 9.34E-07 7.63E-14
  7.55E+06 2.38E-10 7.09E-06 1.96E-06 6.49E-09 2.47E-09 7.01E-10 4.71E-08 4.58E-07 2.35E-06 1.92E-08 1.21E-06 3.14E-14
  7.75E+06 1.42E-10 6.02E-05 1.61E-06 1.80E-09 4.81E-10 2.13E-10 1.55E-07 1.03E-06 2.40E-06 1.57E-08 1.53E-06 1.11E-14
  7.95E+06 5.72E-11 2.31E-04 1.29E-06 8.62E-10 1.38E-10 6.14E-11 2.74E-07 1.59E-06 2.41E-06 1.27E-08 1.89E-06 3.84E-15
  8.15E+06 2.68E-11 6.01E-04 1.01E-06 4.90E-10 4.89E-11 1.71E-11 3.59E-07 2.07E-06 2.42E-06 1.01E-08 2.28E-06 1.32E-15
  8.35E+06 1.56E-11 1.24E-03 7.84E-07 2.96E-10 2.00E-11 4.57E-12 4.08E-07 2.46E-06 2.42E-06 7.91E-09 2.70E-06 4.56E-16
  8.55E+06 1.04E-11 2.21E-03 6.01E-07 1.80E-10 9.00E-12 1.20E-12 4.14E-07 2.76E-06 2.42E-06 6.18E-09 3.13E-06 1.57E-16
  8.75E+06 7.75E-12 3.57E-03 4.58E-07 1.08E-10 4.30E-12 3.12E-13 3.86E-07 2.98E-06 2.42E-06 4.81E-09 3.57E-06 5.47E-17
  8.95E+06 6.15E-12 5.35E-03 3.49E-07 6.34E-11 2.15E-12 8.25E-14 3.31E-07 3.15E-06 2.42E-06 3.75E-09 4.02E-06 1.92E-17
  9.15E+06 4.99E-12 7.60E-03 2.66E-07 3.58E-11 1.11E-12 2.23E-14 2.58E-07 3.27E-06 2.43E-06 2.95E-09 4.47E-06 6.82E-18
  9.35E+06 4.03E-12 1.04E-02 2.04E-07 1.94E-11 5.82E-13 6.18E-15 1.82E-07 3.37E-06 2.43E-06 2.35E-09 4.93E-06 2.48E-18
  9.55E+06 3.08E-12 1.36E-02 1.59E-07 1.01E-11 3.11E-13 1.75E-15 1.15E-07 3.44E-06 2.43E-06 1.91E-09 5.39E-06 9.24E-19
  9.75E+06 2.10E-12 1.74E-02 1.29E-07 5.06E-12 1.66E-13 5.10E-16 6.24E-08 3.49E-06 2.43E-06 1.60E-09 5.85E-06 3.70E-19
  9.95E+06 1.41E-12 2.15E-02 1.10E-07 2.52E-12 9.06E-14 1.98E-16 3.14E-08 3.51E-06 2.42E-06 1.40E-09 6.30E-06 1.98E-19
     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  

 TP, TL
           7.38E+10 2.83E+15 2.61E+11 3.41E+12 2.85E+12 4.89E+10 2.83E+15 2.57E+12 2.81E+10 0.00E+00 7.63E+10 5.37E+10
           7.43E+10 2.83E+15 1.10E+11 3.41E+12 2.85E+12 4.62E+10 2.83E+15 2.57E+12 4.75E+10 8.20E+10 1.26E+11 5.18E+10

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 4.80E-12 2.73E-07 7.79E-12 2.40E-11 9.37E-14 1.31E-10 5.92E-13 1.58E-14 3.35E-16 2.77E-22 4.57E-10 3.00E-13
  1.50E+05 5.36E-12 2.73E-07 4.20E-12 1.13E-11 4.02E-14 1.43E-10 4.93E-13 9.97E-15 1.50E-16 1.81E-21 4.48E-10 4.80E-13
  2.50E+05 5.28E-12 2.73E-07 3.93E-12 9.32E-12 3.43E-14 1.63E-10 6.86E-13 9.05E-15 1.66E-16 5.38E-21 4.41E-10 5.80E-13
  3.50E+05 4.42E-12 2.73E-07 4.92E-12 1.02E-11 3.96E-14 1.86E-10 1.43E-12 9.22E-15 3.11E-16 1.20E-20 4.35E-10 5.73E-13
  5.50E+05 2.48E-12 2.73E-07 8.75E-12 1.34E-11 6.04E-14 2.25E-10 8.12E-12 9.38E-15 1.51E-15 5.92E-20 4.26E-10 4.39E-13
  7.50E+05 1.16E-12 2.72E-07 1.19E-11 1.25E-11 5.74E-14 2.38E-10 2.51E-11 7.29E-15 5.92E-15 4.62E-19 4.21E-10 2.87E-13
  9.50E+05 4.43E-13 2.72E-07 1.86E-11 1.29E-11 6.29E-14 2.44E-10 2.86E-11 5.64E-15 2.96E-14 3.32E-18 4.19E-10 1.49E-13
  1.15E+06 1.52E-13 2.71E-07 2.83E-11 1.68E-11 5.50E-14 2.71E-10 2.12E-11 4.64E-15 5.85E-14 1.42E-17 4.15E-10 6.77E-14
  1.35E+06 4.37E-14 2.66E-07 4.46E-11 4.41E-11 3.29E-14 4.12E-10 2.26E-11 7.70E-15 1.99E-13 4.86E-17 4.04E-10 3.87E-14
  1.55E+06 3.41E-14 2.52E-07 6.45E-11 1.13E-10 3.68E-14 8.19E-10 4.65E-11 3.02E-14 1.44E-12 4.14E-16 3.78E-10 1.24E-13
  1.75E+06 4.85E-14 2.27E-07 8.99E-11 2.38E-10 5.01E-14 1.49E-09 9.96E-11 9.38E-14 6.36E-12 1.74E-15 3.37E-10 4.80E-13
  1.95E+06 8.02E-14 1.94E-07 1.31E-10 4.48E-10 7.75E-14 2.24E-09 1.85E-10 2.20E-13 1.80E-11 3.95E-15 2.86E-10 1.55E-12
  2.15E+06 1.19E-13 1.59E-07 2.11E-10 7.72E-10 1.42E-13 2.85E-09 2.80E-10 3.94E-13 3.42E-11 6.40E-15 2.33E-10 4.05E-12
  2.35E+06 1.76E-13 1.24E-07 3.43E-10 1.21E-09 2.79E-13 3.20E-09 3.46E-10 5.96E-13 4.67E-11 9.28E-15 1.84E-10 9.96E-12
  2.55E+06 2.66E-13 9.30E-08 5.45E-10 1.71E-09 5.48E-13 3.31E-09 3.49E-10 7.95E-13 4.71E-11 1.31E-14 1.41E-10 2.35E-11
  2.75E+06 3.91E-13 6.68E-08 8.44E-10 2.22E-09 1.02E-12 3.19E-09 2.86E-10 9.48E-13 3.59E-11 1.77E-14 1.03E-10 4.92E-11
  2.95E+06 5.54E-13 4.60E-08 1.27E-09 2.63E-09 1.74E-12 2.81E-09 1.90E-10 1.02E-12 2.12E-11 2.12E-14 7.18E-11 8.53E-11
  3.15E+06 7.70E-13 3.06E-08 1.84E-09 2.83E-09 2.63E-12 2.21E-09 1.02E-10 9.82E-13 9.79E-12 2.04E-14 4.73E-11 1.17E-10
  3.35E+06 1.06E-12 1.98E-08 2.53E-09 2.70E-09 3.53E-12 1.54E-09 4.40E-11 8.48E-13 3.55E-12 1.46E-14 2.93E-11 1.27E-10
  3.55E+06 1.45E-12 1.26E-08 3.26E-09 2.20E-09 4.32E-12 9.35E-10 1.55E-11 6.42E-13 1.00E-12 8.33E-15 1.70E-11 1.13E-10
  3.75E+06 1.91E-12 8.04E-09 3.89E-09 1.52E-09 4.72E-12 4.83E-10 4.77E-12 4.24E-13 2.17E-13 4.04E-15 9.55E-12 8.47E-11
  3.95E+06 2.37E-12 5.21E-09 4.25E-09 8.96E-10 4.31E-12 2.05E-10 1.40E-12 2.42E-13 3.66E-14 1.72E-15 5.39E-12 5.65E-11
  4.15E+06 2.76E-12 3.45E-09 4.26E-09 4.73E-10 3.32E-12 7.44E-11 4.18E-13 1.23E-13 5.17E-15 6.72E-16 3.17E-12 3.46E-11
  4.35E+06 3.04E-12 2.34E-09 4.04E-09 2.37E-10 2.27E-12 2.49E-11 1.29E-13 5.69E-14 6.71E-16 2.41E-16 2.02E-12 1.97E-11
  4.55E+06 3.19E-12 1.63E-09 3.72E-09 1.18E-10 1.47E-12 8.17E-12 4.15E-14 2.52E-14 8.62E-17 8.08E-17 1.40E-12 1.07E-11
  4.75E+06 3.20E-12 1.17E-09 3.36E-09 5.95E-11 9.18E-13 2.75E-12 1.40E-14 1.10E-14 1.15E-17 2.57E-17 1.06E-12 5.74E-12
  4.95E+06 3.08E-12 8.55E-10 3.01E-09 3.09E-11 5.71E-13 9.68E-13 4.97E-15 4.81E-15 1.65E-18 7.76E-18 8.61E-13 3.13E-12
  5.15E+06 2.84E-12 6.39E-10 2.67E-09 1.68E-11 3.57E-13 3.66E-13 1.90E-15 2.16E-15 2.61E-19 2.24E-18 7.40E-13 1.77E-12
  5.35E+06 2.52E-12 4.89E-10 2.38E-09 9.80E-12 2.28E-13 1.52E-13 7.99E-16 1.02E-15 4.71E-20 6.21E-19 6.64E-13 1.05E-12
  5.55E+06 2.14E-12 3.80E-10 2.13E-09 6.27E-12 1.50E-13 7.16E-14 3.79E-16 5.17E-16 1.01E-20 1.65E-19 6.14E-13 6.49E-13
  5.75E+06 1.72E-12 2.99E-10 1.91E-09 4.52E-12 1.02E-13 3.89E-14 2.08E-16 2.88E-16 2.64E-21 4.10E-20 5.79E-13 4.12E-13
  5.95E+06 1.31E-12 2.37E-10 1.75E-09 3.80E-12 7.27E-14 2.56E-14 1.38E-16 1.80E-16 8.92E-22 9.35E-21 5.53E-13 2.72E-13
  6.15E+06 9.28E-13 1.87E-10 1.62E-09 3.83E-12 5.62E-14 2.13E-14 1.16E-16 1.29E-16 4.06E-22 1.93E-21 5.33E-13 1.89E-13
  6.35E+06 6.28E-13 1.47E-10 1.54E-09 4.41E-12 4.65E-14 2.11E-14 1.15E-16 1.02E-16 2.29E-22 3.66E-22 5.17E-13 1.35E-13
  6.55E+06 4.21E-13 1.13E-10 1.48E-09 5.14E-12 3.90E-14 2.10E-14 1.14E-16 8.11E-17 1.31E-22 6.52E-23 5.05E-13 9.34E-14
  6.75E+06 2.82E-13 8.48E-11 1.44E-09 5.47E-12 3.15E-14 1.86E-14 9.79E-17 6.07E-17 6.35E-23 1.12E-23 4.95E-13 5.95E-14
  6.95E+06 1.88E-13 6.10E-11 1.41E-09 5.04E-12 2.36E-14 1.37E-14 6.82E-17 4.05E-17 2.38E-23 1.85E-24 4.88E-13 3.40E-14
  7.15E+06 1.25E-13 4.17E-11 1.37E-09 3.93E-12 1.61E-14 8.29E-15 3.76E-17 2.33E-17 6.60E-24 2.87E-25 4.81E-13 1.74E-14
  7.35E+06 7.65E-14 2.54E-11 1.33E-09 2.90E-12 1.16E-14 4.37E-15 1.84E-17 1.25E-17 1.48E-24 4.50E-26 4.76E-13 8.88E-15
  7.55E+06 2.91E-14 1.20E-11 1.27E-09 2.55E-13 2.76E-15 1.15E-15 2.26E-18 1.97E-18 1.09E-25 4.71E-27 4.70E-13 8.96E-16
  7.75E+06 1.64E-14 4.56E-12 1.17E-09 1.21E-14 3.45E-16 2.42E-16 1.56E-19 9.50E-20 5.37E-27 1.05E-27 4.64E-13 1.39E-17
  7.95E+06 1.20E-14 1.64E-12 1.06E-09 3.55E-15 7.05E-17 5.05E-17 1.09E-20 2.06E-20 2.64E-28 2.94E-28 4.57E-13 6.78E-19
  8.15E+06 9.85E-15 6.14E-13 9.41E-10 1.99E-15 1.74E-17 1.05E-17 7.59E-22 8.23E-21 1.30E-29 7.69E-29 4.50E-13 6.58E-20
  8.35E+06 8.71E-15 2.51E-13 8.34E-10 1.23E-15 4.74E-18 2.16E-18 5.37E-23 3.67E-21 6.44E-31 2.01E-29 4.42E-13 9.31E-21
  8.55E+06 8.06E-15 1.14E-13 7.35E-10 7.78E-16 1.32E-18 4.44E-19 3.90E-24 1.67E-21 3.26E-32 5.03E-30 4.32E-13 1.64E-21
  8.75E+06 7.66E-15 5.85E-14 6.48E-10 4.93E-16 3.66E-19 9.14E-20 3.00E-25 7.70E-22 1.74E-33 1.18E-30 4.21E-13 3.31E-22
  8.95E+06 7.36E-15 3.36E-14 5.74E-10 3.14E-16 9.96E-20 1.89E-20 2.57E-26 3.56E-22 1.05E-34 2.54E-31 4.08E-13 7.17E-23
  9.15E+06 7.10E-15 2.15E-14 5.15E-10 2.01E-16 2.59E-20 3.97E-21 2.60E-27 1.63E-22 7.98E-36 4.70E-32 3.93E-13 1.56E-23
  9.35E+06 6.82E-15 1.52E-14 4.72E-10 1.30E-16 6.44E-21 8.48E-22 3.17E-28 7.45E-23 7.97E-37 7.35E-33 3.75E-13 3.33E-24
  9.55E+06 6.50E-15 1.17E-14 4.46E-10 8.53E-17 1.50E-21 1.87E-22 4.44E-29 3.32E-23 9.34E-38 9.13E-34 3.54E-13 6.54E-25
  9.75E+06 6.12E-15 9.79E-15 4.33E-10 5.57E-17 3.16E-22 4.35E-23 6.61E-30 1.40E-23 1.12E-38 8.32E-35 3.29E-13 1.11E-25
  9.95E+06 5.68E-15 8.73E-15 4.27E-10 3.67E-17 6.81E-23 1.40E-23 1.21E-30 5.84E-24 1.53E-39 6.61E-36 3.02E-13 1.80E-26
     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    

 TP, TL
           1.17E+11 2.95E+06 1.19E+13 1.20E+13 3.78E+09 2.06E+10 4.59E+10 3.21E+10 1.06E+09 1.79E+07 0.00E+00 8.29E+09
           1.17E+11 1.70E+09 1.19E+13 1.20E+13 3.78E+09 1.90E+10 4.59E+10 3.21E+10 1.06E+09 1.79E+07 2.93E+08 8.29E+09

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 1.82E-17 1.96E-14 6.73E-12 1.81E-12 1.06E-01 1.40E-12 6.11E-18 1.23E-19 4.95E-11 4.65E-12 7.44E-14 2.84E-04
  1.50E+05 2.26E-17 3.95E-14 9.31E-12 1.81E-12 1.06E-01 1.68E-12 6.24E-18 1.58E-19 5.07E-11 5.44E-12 9.53E-14 2.88E-04
  2.50E+05 2.80E-17 5.55E-14 1.21E-11 1.77E-12 1.06E-01 1.99E-12 7.27E-18 2.26E-19 5.49E-11 6.01E-12 1.18E-13 2.93E-04
  3.50E+05 3.36E-17 6.39E-14 1.44E-11 1.83E-12 1.06E-01 2.36E-12 8.33E-18 3.35E-19 5.94E-11 6.36E-12 1.45E-13 2.97E-04
  5.50E+05 4.63E-17 7.33E-14 1.76E-11 1.92E-12 1.06E-01 3.39E-12 1.10E-17 8.06E-19 5.99E-11 5.84E-12 2.22E-13 3.05E-04
  7.50E+05 5.65E-17 8.73E-14 1.96E-11 1.64E-12 1.06E-01 5.12E-12 1.26E-17 1.80E-18 4.16E-11 3.51E-12 3.40E-13 3.11E-04
  9.50E+05 7.29E-17 9.02E-14 2.12E-11 1.31E-12 1.06E-01 5.92E-12 1.14E-17 3.31E-18 3.33E-11 2.13E-12 3.84E-13 3.15E-04
  1.15E+06 7.91E-17 9.70E-14 2.45E-11 1.24E-12 1.06E-01 1.89E-12 2.01E-18 1.54E-18 2.41E-11 9.94E-13 1.39E-13 3.15E-04
  1.35E+06 7.53E-17 1.55E-13 3.34E-11 3.18E-12 1.06E-01 3.62E-13 8.79E-20 3.11E-19 1.26E-11 2.12E-13 2.03E-14 3.15E-04
  1.55E+06 1.39E-16 5.17E-13 4.70E-11 1.54E-11 1.06E-01 3.55E-14 4.13E-21 1.77E-19 4.37E-12 6.13E-14 9.61E-16 3.15E-04
  1.75E+06 2.68E-16 1.50E-12 5.62E-11 4.62E-11 1.06E-01 1.84E-15 1.94E-22 1.41E-19 1.14E-12 1.77E-14 2.66E-17 3.15E-04
  1.95E+06 5.16E-16 3.43E-12 5.84E-11 9.19E-11 1.06E-01 5.22E-17 7.31E-24 9.39E-20 2.53E-13 4.74E-15 5.17E-19 3.15E-04
  2.15E+06 1.06E-15 6.47E-12 5.71E-11 1.40E-10 1.06E-01 8.61E-19 2.06E-25 5.78E-20 5.23E-14 1.32E-15 7.33E-21 3.15E-04
  2.35E+06 2.35E-15 1.15E-11 5.55E-11 1.80E-10 1.06E-01 7.92E-21 3.82E-27 3.15E-20 1.03E-14 9.49E-16 6.74E-23 3.15E-04
  2.55E+06 5.54E-15 2.03E-11 5.62E-11 2.00E-10 1.06E-01 3.89E-23 4.12E-29 1.51E-20 1.96E-15 4.57E-15 3.54E-25 3.15E-04
  2.75E+06 1.36E-14 3.51E-11 6.12E-11 1.92E-10 1.06E-01 1.02E-25 5.24E-31 7.95E-21 4.57E-16 6.08E-15 2.14E-27 3.15E-04
  2.95E+06 3.36E-14 5.82E-11 7.17E-11 1.53E-10 1.06E-01 1.64E-28 5.56E-31 8.42E-21 2.39E-16 6.29E-15 1.04E-27 3.15E-04
  3.15E+06 8.18E-14 9.03E-11 8.81E-11 9.71E-11 1.06E-01 2.58E-29 1.83E-30 1.59E-20 2.55E-16 6.27E-15 1.52E-27 3.15E-04
  3.35E+06 1.92E-13 1.27E-10 1.08E-10 4.74E-11 1.06E-01 5.40E-29 6.06E-30 3.15E-20 3.25E-16 6.20E-15 2.12E-27 3.15E-04
  3.55E+06 4.37E-13 1.61E-10 1.31E-10 1.78E-11 1.06E-01 9.83E-29 1.79E-29 5.83E-20 4.21E-16 6.09E-15 2.52E-27 3.15E-04
  3.75E+06 9.51E-13 1.80E-10 1.59E-10 5.19E-12 1.06E-01 1.71E-28 4.91E-29 1.05E-19 5.53E-16 5.96E-15 2.74E-27 3.15E-04
