   7.25E+06 2.25E-02 3.16E-04 3.15E-03 7.90E-05 1.36E-04 9.61E-04 8.15E-07 5.31E-07
   7.55E+06 2.25E-02 3.16E-04 3.15E-03 8.11E-05 1.37E-04 9.61E-04 8.15E-07 5.71E-07
   7.85E+06 2.25E-02 3.16E-04 3.15E-03 8.29E-05 1.37E-04 9.61E-04 8.15E-07 6.11E-07
   8.15E+06 2.25E-02 3.16E-04 3.15E-03 8.42E-05 1.38E-04 9.61E-04 8.15E-07 6.48E-07
   8.45E+06 2.25E-02 3.16E-04 3.15E-03 8.51E-05 1.38E-04 9.61E-04 8.15E-07 6.83E-07
   8.75E+06 2.25E-02 3.16E-04 3.15E-03 8.57E-05 1.39E-04 9.61E-04 8.15E-07 7.15E-07
   9.05E+06 2.25E-02 3.16E-04 3.16E-03 8.61E-05 1.39E-04 9.61E-04 8.15E-07 7.44E-07
   9.35E+06 2.25E-02 3.16E-04 3.16E-03 8.64E-05 1.39E-04 9.61E-04 8.15E-07 7.70E-07
   9.65E+06 2.25E-02 3.16E-04 3.16E-03 8.67E-05 1.39E-04 9.61E-04 8.15E-07 7.92E-07
   9.95E+06 2.25E-02 3.16E-04 3.16E-03 8.69E-05 1.40E-04 9.61E-04 8.15E-07 8.08E-07

 N = 324  EMAX = 3.55E-05 FOR SO2     AT Z = 2.65E+06 U = 5.39E-16 RHS =-1.91E-20  DT = 2.38E+19  TIME = 5.00E+19

 BEFORE CALL TO OUTPUT
 N=                  324 NN=                 5000 SN=   0.0000000000000000      NS=                    0

 TIME = 0.5000E+20     TIMEY =   1.5855E+12 YEARS

 NPHOT = 72


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 1.72E-10 9.95E-17 9.44E-03 1.03E-13 8.07E-12 5.04E-10 1.94E-08 8.22E-21 5.00E-07 8.08E-07 2.23E-08 3.54E-10
  1.50E+05 1.28E-10 1.28E-16 6.26E-03 9.26E-14 7.61E-12 5.09E-10 2.11E-08 7.13E-21 5.00E-07 8.05E-07 2.07E-08 3.91E-10
  2.50E+05 1.09E-10 1.73E-16 4.27E-03 9.91E-14 7.45E-12 4.92E-10 2.35E-08 7.46E-21 4.99E-07 8.03E-07 1.94E-08 3.85E-10
  3.50E+05 9.80E-11 2.34E-16 2.54E-03 1.07E-13 7.05E-12 4.38E-10 2.67E-08 7.84E-21 4.99E-07 8.02E-07 1.82E-08 3.24E-10
  5.50E+05 7.22E-11 4.24E-16 7.06E-04 1.25E-13 5.54E-12 2.77E-10 3.46E-08 8.58E-21 4.99E-07 7.99E-07 1.63E-08 1.65E-10
  7.50E+05 4.06E-11 7.26E-16 1.30E-04 1.20E-13 3.41E-12 1.34E-10 4.34E-08 7.66E-21 4.99E-07 7.98E-07 1.48E-08 6.38E-11
  9.50E+05 2.11E-11 1.23E-15 1.39E-05 1.18E-13 1.83E-12 5.64E-11 5.33E-08 7.25E-21 4.99E-07 7.97E-07 1.38E-08 2.11E-11
  1.15E+06 9.28E-12 2.71E-15 2.72E-06 1.01E-13 8.75E-13 1.52E-11 7.82E-08 6.31E-21 4.99E-07 7.95E-07 1.26E-08 4.40E-12
  1.35E+06 3.16E-12 1.14E-14 2.74E-06 5.69E-14 3.33E-13 1.33E-12 1.98E-07 3.71E-21 4.97E-07 7.87E-07 1.06E-08 3.38E-13
  1.55E+06 2.27E-12 5.56E-14 2.78E-06 6.29E-14 3.63E-13 6.00E-13 5.42E-07 4.19E-21 4.91E-07 7.66E-07 8.10E-09 1.08E-13
  1.75E+06 2.97E-12 2.39E-13 2.87E-06 1.08E-13 7.72E-13 1.68E-12 1.15E-06 8.30E-21 4.81E-07 7.29E-07 6.13E-09 2.10E-13
  1.95E+06 4.65E-12 8.81E-13 2.98E-06 2.18E-13 1.89E-12 5.97E-12 1.99E-06 2.27E-20 4.66E-07 6.79E-07 5.06E-09 5.47E-13
  2.15E+06 7.13E-12 2.74E-12 3.11E-06 4.66E-13 4.25E-12 1.81E-11 2.95E-06 7.26E-20 4.49E-07 6.23E-07 4.71E-09 1.14E-12
  2.35E+06 1.08E-11 7.67E-12 3.24E-06 1.05E-12 9.19E-12 4.92E-11 3.97E-06 2.73E-19 4.30E-07 5.64E-07 4.76E-09 2.05E-12
  2.55E+06 1.58E-11 2.01E-11 3.38E-06 2.43E-12 1.91E-11 1.17E-10 4.94E-06 1.20E-18 4.09E-07 5.05E-07 5.00E-09 3.26E-12
  2.75E+06 2.15E-11 4.98E-11 3.51E-06 5.54E-12 3.64E-11 2.24E-10 5.71E-06 5.94E-18 3.86E-07 4.46E-07 5.30E-09 4.49E-12
  2.95E+06 2.69E-11 1.19E-10 3.65E-06 1.20E-11 6.13E-11 3.26E-10 6.14E-06 3.21E-17 3.63E-07 3.87E-07 5.62E-09 5.28E-12
  3.15E+06 3.15E-11 2.80E-10 3.79E-06 2.44E-11 8.99E-11 3.56E-10 6.11E-06 1.80E-16 3.39E-07 3.28E-07 5.91E-09 5.42E-12
  3.35E+06 3.47E-11 6.48E-10 3.92E-06 4.69E-11 1.16E-10 3.01E-10 5.65E-06 1.01E-15 3.17E-07 2.73E-07 6.09E-09 4.93E-12
  3.55E+06 3.58E-11 1.47E-09 4.03E-06 8.64E-11 1.35E-10 2.14E-10 4.93E-06 5.48E-15 3.01E-07 2.23E-07 6.09E-09 4.10E-12
  3.75E+06 3.51E-11 3.31E-09 4.12E-06 1.53E-10 1.49E-10 1.44E-10 4.05E-06 2.85E-14 2.93E-07 1.80E-07 5.98E-09 3.31E-12
  3.95E+06 3.24E-11 7.05E-09 4.17E-06 2.42E-10 1.66E-10 1.06E-10 3.14E-06 1.27E-13 2.98E-07 1.47E-07 6.00E-09 2.79E-12
  4.15E+06 2.83E-11 1.35E-08 4.20E-06 3.29E-10 1.86E-10 8.93E-11 2.40E-06 4.32E-13 3.19E-07 1.23E-07 6.37E-09 2.54E-12
  4.35E+06 2.38E-11 2.29E-08 4.18E-06 4.01E-10 2.08E-10 8.06E-11 1.86E-06 1.17E-12 3.56E-07 1.06E-07 7.29E-09 2.39E-12
  4.55E+06 1.96E-11 3.58E-08 4.15E-06 4.59E-10 2.29E-10 7.46E-11 1.47E-06 2.69E-12 4.09E-07 9.41E-08 9.03E-09 2.25E-12
  4.75E+06 1.59E-11 5.23E-08 4.09E-06 5.10E-10 2.49E-10 7.01E-11 1.18E-06 5.59E-12 4.77E-07 8.57E-08 1.21E-08 2.07E-12
  4.95E+06 1.28E-11 7.28E-08 4.01E-06 5.61E-10 2.69E-10 6.71E-11 9.60E-07 1.09E-11 5.58E-07 7.92E-08 1.74E-08 1.87E-12
  5.15E+06 1.02E-11 9.77E-08 3.92E-06 6.18E-10 2.94E-10 6.63E-11 7.80E-07 2.06E-11 6.50E-07 7.39E-08 2.62E-08 1.66E-12
  5.35E+06 8.08E-12 1.27E-07 3.82E-06 6.95E-10 3.27E-10 6.88E-11 6.26E-07 3.85E-11 7.51E-07 6.93E-08 3.96E-08 1.45E-12
  5.55E+06 6.34E-12 1.60E-07 3.72E-06 8.06E-10 3.78E-10 7.65E-11 4.92E-07 7.26E-11 8.60E-07 6.50E-08 5.94E-08 1.24E-12
  5.75E+06 4.90E-12 1.98E-07 3.60E-06 9.70E-10 4.54E-10 9.13E-11 3.76E-07 1.40E-10 9.77E-07 6.08E-08 8.77E-08 1.03E-12
  5.95E+06 3.90E-12 2.41E-07 3.47E-06 1.21E-09 5.64E-10 1.16E-10 2.80E-07 2.79E-10 1.10E-06 5.65E-08 1.27E-07 8.35E-13
  6.15E+06 4.70E-12 2.89E-07 3.33E-06 1.56E-09 7.28E-10 1.61E-10 2.02E-07 5.72E-10 1.24E-06 5.19E-08 1.80E-07 6.55E-13
  6.35E+06 1.23E-11 3.32E-07 3.18E-06 2.18E-09 1.02E-09 2.55E-10 1.37E-07 1.23E-09 1.39E-06 4.71E-08 2.51E-07 5.01E-13
  6.55E+06 3.42E-11 3.67E-07 3.02E-06 3.30E-09 1.54E-09 4.46E-10 8.79E-08 2.77E-09 1.55E-06 4.20E-08 3.42E-07 3.77E-13
  6.75E+06 7.33E-11 4.18E-07 2.84E-06 5.08E-09 2.34E-09 7.56E-10 5.67E-08 6.59E-09 1.72E-06 3.68E-08 4.62E-07 2.77E-13
  6.95E+06 1.24E-10 5.21E-07 2.65E-06 7.45E-09 3.33E-09 1.12E-09 3.84E-08 1.63E-08 1.91E-06 3.16E-08 6.11E-07 1.95E-13
  7.15E+06 1.79E-10 7.15E-07 2.43E-06 1.01E-08 4.31E-09 1.40E-09 2.70E-08 4.11E-08 2.11E-06 2.69E-08 7.90E-07 1.29E-13
  7.35E+06 2.20E-10 1.01E-06 2.19E-06 1.47E-08 5.79E-09 1.49E-09 1.81E-08 1.15E-07 2.30E-06 2.27E-08 1.01E-06 7.60E-14
  7.55E+06 2.65E-10 7.15E-06 1.86E-06 6.70E-09 2.54E-09 7.25E-10 4.67E-08 4.78E-07 2.45E-06 1.86E-08 1.32E-06 3.10E-14
  7.75E+06 1.57E-10 6.06E-05 1.49E-06 1.84E-09 4.94E-10 2.19E-10 1.53E-07 1.06E-06 2.50E-06 1.50E-08 1.68E-06 1.09E-14
  7.95E+06 6.13E-11 2.32E-04 1.17E-06 8.72E-10 1.40E-10 6.31E-11 2.72E-07 1.62E-06 2.51E-06 1.18E-08 2.07E-06 3.76E-15
  8.15E+06 2.77E-11 6.01E-04 9.07E-07 4.92E-10 4.94E-11 1.75E-11 3.57E-07 2.09E-06 2.52E-06 9.24E-09 2.48E-06 1.29E-15
  8.35E+06 1.56E-11 1.24E-03 6.93E-07 2.96E-10 2.01E-11 4.67E-12 4.06E-07 2.45E-06 2.52E-06 7.16E-09 2.92E-06 4.43E-16
  8.55E+06 1.01E-11 2.20E-03 5.26E-07 1.79E-10 8.95E-12 1.22E-12 4.14E-07 2.73E-06 2.52E-06 5.53E-09 3.36E-06 1.52E-16
  8.75E+06 7.29E-12 3.56E-03 3.98E-07 1.07E-10 4.24E-12 3.18E-13 3.87E-07 2.93E-06 2.52E-06 4.27E-09 3.81E-06 5.28E-17
  8.95E+06 5.65E-12 5.35E-03 3.01E-07 6.24E-11 2.10E-12 8.37E-14 3.33E-07 3.08E-06 2.52E-06 3.31E-09 4.26E-06 1.85E-17
  9.15E+06 4.48E-12 7.64E-03 2.28E-07 3.50E-11 1.07E-12 2.25E-14 2.60E-07 3.19E-06 2.53E-06 2.59E-09 4.72E-06 6.55E-18
  9.35E+06 3.56E-12 1.05E-02 1.75E-07 1.89E-11 5.61E-13 6.23E-15 1.85E-07 3.28E-06 2.53E-06 2.06E-09 5.18E-06 2.37E-18
  9.55E+06 2.69E-12 1.38E-02 1.36E-07 9.86E-12 2.98E-13 1.76E-15 1.17E-07 3.35E-06 2.53E-06 1.67E-09 5.64E-06 8.82E-19
  9.75E+06 1.82E-12 1.76E-02 1.09E-07 4.91E-12 1.59E-13 5.09E-16 6.34E-08 3.40E-06 2.53E-06 1.40E-09 6.11E-06 3.52E-19
  9.95E+06 1.22E-12 2.19E-02 9.32E-08 2.44E-12 8.63E-14 1.96E-16 3.20E-08 3.41E-06 2.52E-06 1.23E-09 6.56E-06 1.88E-19
     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  

 TP, TL
           7.53E+10 2.45E+15 2.56E+11 3.52E+12 2.94E+12 4.66E+10 2.44E+15 2.70E+12 2.96E+10 0.00E+00 7.78E+10 4.85E+10
           7.58E+10 2.45E+15 1.03E+11 3.52E+12 2.94E+12 4.41E+10 2.44E+15 2.70E+12 4.78E+10 8.26E+10 1.28E+11 4.68E+10

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 4.40E-12 2.73E-07 8.56E-12 2.45E-11 1.00E-13 1.31E-10 5.81E-13 1.44E-14 3.12E-16 2.48E-22 4.57E-10 2.62E-13
  1.50E+05 4.94E-12 2.73E-07 4.72E-12 1.16E-11 4.43E-14 1.43E-10 4.94E-13 8.86E-15 1.38E-16 1.61E-21 4.48E-10 4.19E-13
  2.50E+05 4.89E-12 2.73E-07 4.45E-12 9.46E-12 3.86E-14 1.63E-10 6.86E-13 7.91E-15 1.47E-16 4.80E-21 4.40E-10 5.04E-13
  3.50E+05 4.11E-12 2.73E-07 5.59E-12 1.02E-11 4.57E-14 1.86E-10 1.41E-12 8.00E-15 2.70E-16 1.08E-20 4.34E-10 4.93E-13
  5.50E+05 2.32E-12 2.73E-07 1.01E-11 1.30E-11 7.39E-14 2.25E-10 7.79E-12 8.16E-15 1.27E-15 5.27E-20 4.24E-10 3.69E-13
  7.50E+05 1.08E-12 2.72E-07 1.45E-11 1.22E-11 7.86E-14 2.38E-10 2.29E-11 6.53E-15 5.13E-15 3.72E-19 4.19E-10 2.25E-13
  9.50E+05 4.09E-13 2.72E-07 2.40E-11 1.26E-11 9.74E-14 2.43E-10 2.37E-11 5.23E-15 2.52E-14 2.28E-18 4.16E-10 1.05E-13
  1.15E+06 1.42E-13 2.71E-07 3.84E-11 1.55E-11 9.48E-14 2.64E-10 1.51E-11 4.10E-15 4.21E-14 7.72E-18 4.12E-10 4.14E-14
  1.35E+06 3.57E-14 2.67E-07 6.69E-11 3.96E-11 6.10E-14 3.82E-10 1.31E-11 4.50E-15 9.04E-14 1.42E-17 4.01E-10 1.50E-14
  1.55E+06 2.27E-14 2.55E-07 1.04E-10 1.06E-10 6.48E-14 7.45E-10 2.48E-11 1.49E-14 5.78E-13 1.07E-16 3.74E-10 3.91E-14
  1.75E+06 3.29E-14 2.33E-07 1.37E-10 2.18E-10 8.12E-14 1.38E-09 5.66E-11 5.15E-14 2.78E-12 7.30E-16 3.32E-10 2.08E-13
  1.95E+06 6.09E-14 2.02E-07 1.77E-10 3.83E-10 1.10E-13 2.14E-09 1.12E-10 1.35E-13 8.31E-12 2.82E-15 2.81E-10 9.76E-13
  2.15E+06 1.00E-13 1.69E-07 2.52E-10 6.29E-10 1.77E-13 2.81E-09 1.78E-10 2.62E-13 1.67E-11 6.44E-15 2.29E-10 3.23E-12
  2.35E+06 1.55E-13 1.34E-07 3.83E-10 9.93E-10 3.19E-13 3.21E-09 2.37E-10 4.26E-13 2.56E-11 1.06E-14 1.81E-10 8.70E-12
  2.55E+06 2.38E-13 1.02E-07 5.90E-10 1.48E-09 5.96E-13 3.30E-09 2.63E-10 6.14E-13 3.02E-11 1.47E-14 1.38E-10 2.08E-11
  2.75E+06 3.57E-13 7.39E-08 8.98E-10 2.02E-09 1.08E-12 3.09E-09 2.35E-10 7.92E-13 2.67E-11 1.88E-14 1.01E-10 4.38E-11
  2.95E+06 5.21E-13 5.07E-08 1.33E-09 2.50E-09 1.80E-12 2.64E-09 1.68E-10 9.09E-13 1.75E-11 2.18E-14 7.05E-11 7.80E-11
  3.15E+06 7.49E-13 3.31E-08 1.88E-09 2.75E-09 2.66E-12 2.02E-09 9.53E-11 9.31E-13 8.66E-12 2.07E-14 4.64E-11 1.11E-10
  3.35E+06 1.06E-12 2.09E-08 2.51E-09 2.66E-09 3.49E-12 1.38E-09 4.27E-11 8.44E-13 3.28E-12 1.48E-14 2.87E-11 1.25E-10
  3.55E+06 1.47E-12 1.29E-08 3.16E-09 2.20E-09 4.18E-12 8.33E-10 1.55E-11 6.66E-13 9.55E-13 8.53E-15 1.66E-11 1.13E-10
  3.75E+06 1.98E-12 7.99E-09 3.76E-09 1.51E-09 4.66E-12 4.36E-10 4.68E-12 4.47E-13 2.06E-13 4.18E-15 9.26E-12 8.59E-11
  3.95E+06 2.50E-12 5.04E-09 4.12E-09 8.51E-10 4.44E-12 1.85E-10 1.29E-12 2.48E-13 3.21E-14 1.73E-15 5.13E-12 5.65E-11
  4.15E+06 2.91E-12 3.25E-09 4.13E-09 4.26E-10 3.44E-12 6.46E-11 3.61E-13 1.19E-13 4.05E-15 6.33E-16 2.96E-12 3.34E-11
  4.35E+06 3.17E-12 2.17E-09 3.90E-09 2.07E-10 2.32E-12 2.09E-11 1.08E-13 5.28E-14 4.90E-16 2.10E-16 1.85E-12 1.84E-11
  4.55E+06 3.28E-12 1.49E-09 3.56E-09 1.03E-10 1.46E-12 6.82E-12 3.47E-14 2.29E-14 6.23E-17 6.72E-17 1.28E-12 9.79E-12
  4.75E+06 3.25E-12 1.06E-09 3.21E-09 5.25E-11 8.97E-13 2.32E-12 1.19E-14 9.99E-15 8.59E-18 2.13E-17 9.62E-13 5.25E-12
  4.95E+06 3.11E-12 7.67E-10 2.86E-09 2.78E-11 5.49E-13 8.31E-13 4.32E-15 4.42E-15 1.29E-18 6.59E-18 7.81E-13 2.89E-12
  5.15E+06 2.86E-12 5.69E-10 2.53E-09 1.53E-11 3.39E-13 3.18E-13 1.68E-15 2.00E-15 2.11E-19 1.97E-18 6.71E-13 1.66E-12
  5.35E+06 2.54E-12 4.33E-10 2.24E-09 8.97E-12 2.14E-13 1.34E-13 7.12E-16 9.48E-16 3.90E-20 5.67E-19 6.02E-13 9.89E-13
  5.55E+06 2.16E-12 3.36E-10 2.00E-09 5.75E-12 1.40E-13 6.31E-14 3.40E-16 4.80E-16 8.42E-21 1.55E-19 5.56E-13 6.17E-13
  5.75E+06 1.76E-12 2.64E-10 1.79E-09 4.12E-12 9.41E-14 3.41E-14 1.86E-16 2.66E-16 2.20E-21 3.95E-20 5.25E-13 3.94E-13
  5.95E+06 1.36E-12 2.08E-10 1.63E-09 3.31E-12 6.53E-14 2.10E-14 1.15E-16 1.61E-16 6.92E-22 9.23E-21 5.01E-13 2.53E-13
  6.15E+06 1.00E-12 1.64E-10 1.51E-09 2.98E-12 4.71E-14 1.50E-14 8.23E-17 1.07E-16 2.64E-22 1.98E-21 4.84E-13 1.63E-13
  6.35E+06 6.89E-13 1.29E-10 1.42E-09 3.14E-12 3.67E-14 1.30E-14 7.16E-17 7.95E-17 1.28E-22 3.82E-22 4.70E-13 1.10E-13
  6.55E+06 4.51E-13 9.94E-11 1.36E-09 3.76E-12 3.11E-14 1.34E-14 7.41E-17 6.45E-17 7.56E-23 6.74E-23 4.59E-13 7.79E-14
  6.75E+06 2.93E-13 7.43E-11 1.32E-09 4.42E-12 2.67E-14 1.35E-14 7.36E-17 5.13E-17 4.26E-23 1.13E-23 4.50E-13 5.31E-14
  6.95E+06 1.92E-13 5.32E-11 1.29E-09 4.42E-12 2.12E-14 1.12E-14 5.81E-17 3.63E-17 1.82E-23 1.83E-24 4.42E-13 3.24E-14
  7.15E+06 1.25E-13 3.61E-11 1.26E-09 3.58E-12 1.51E-14 7.31E-15 3.43E-17 2.16E-17 5.43E-24 2.81E-25 4.36E-13 1.72E-14
  7.35E+06 7.53E-14 2.17E-11 1.22E-09 2.62E-12 1.10E-14 3.94E-15 1.69E-17 1.15E-17 1.23E-24 4.33E-26 4.31E-13 8.74E-15
  7.55E+06 2.82E-14 1.01E-11 1.16E-09 2.36E-13 2.62E-15 1.03E-15 2.07E-18 1.83E-18 9.05E-26 4.42E-27 4.26E-13 8.80E-16
  7.75E+06 1.57E-14 3.78E-12 1.07E-09 1.12E-14 3.24E-16 2.15E-16 1.42E-19 8.80E-20 4.44E-27 9.95E-28 4.20E-13 1.38E-17
  7.95E+06 1.15E-14 1.34E-12 9.71E-10 3.26E-15 6.56E-17 4.45E-17 9.83E-21 1.90E-20 2.17E-28 2.86E-28 4.14E-13 6.79E-19
  8.15E+06 9.46E-15 4.99E-13 8.67E-10 1.83E-15 1.62E-17 9.16E-18 6.84E-22 7.58E-21 1.06E-29 7.63E-29 4.07E-13 6.64E-20
  8.35E+06 8.37E-15 2.04E-13 7.69E-10 1.14E-15 4.37E-18 1.87E-18 4.82E-23 3.39E-21 5.26E-31 2.02E-29 4.00E-13 9.43E-21
  8.55E+06 7.76E-15 9.34E-14 6.80E-10 7.19E-16 1.21E-18 3.82E-19 3.49E-24 1.55E-21 2.65E-32 5.10E-30 3.91E-13 1.66E-21
  8.75E+06 7.38E-15 4.82E-14 6.00E-10 4.56E-16 3.35E-19 7.81E-20 2.68E-25 7.13E-22 1.41E-33 1.21E-30 3.81E-13 3.32E-22
  8.95E+06 7.10E-15 2.79E-14 5.32E-10 2.91E-16 9.09E-20 1.61E-20 2.29E-26 3.30E-22 8.58E-35 2.59E-31 3.69E-13 7.11E-23
  9.15E+06 6.84E-15 1.80E-14 4.79E-10 1.87E-16 2.36E-20 3.35E-21 2.32E-27 1.52E-22 6.62E-36 4.78E-32 3.55E-13 1.53E-23
  9.35E+06 6.58E-15 1.28E-14 4.40E-10 1.21E-16 5.85E-21 7.14E-22 2.83E-28 6.93E-23 6.72E-37 7.44E-33 3.39E-13 3.21E-24
  9.55E+06 6.27E-15 9.94E-15 4.16E-10 7.95E-17 1.36E-21 1.57E-22 3.96E-29 3.10E-23 7.98E-38 9.21E-34 3.20E-13 6.24E-25
  9.75E+06 5.90E-15 8.33E-15 4.04E-10 5.20E-17 2.86E-22 3.64E-23 5.87E-30 1.31E-23 9.59E-39 8.36E-35 2.97E-13 1.05E-25
  9.95E+06 5.48E-15 7.43E-15 3.99E-10 3.43E-17 6.15E-23 1.17E-23 1.07E-30 5.45E-24 1.32E-39 6.62E-36 2.72E-13 1.69E-26
     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    

 TP, TL
           1.14E+11 2.58E+06 1.13E+13 1.14E+13 4.42E+09 1.97E+10 4.38E+10 2.65E+10 6.92E+08 1.87E+07 0.00E+00 8.19E+09
           1.13E+11 1.48E+09 1.13E+13 1.14E+13 4.41E+09 1.81E+10 4.38E+10 2.65E+10 6.92E+08 1.87E+07 2.96E+08 8.18E+09

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 1.78E-17 1.85E-14 6.75E-12 1.69E-12 1.06E-01 1.43E-12 5.99E-18 1.22E-19 4.99E-11 4.56E-12 7.64E-14 2.84E-04
  1.50E+05 2.23E-17 3.72E-14 9.41E-12 1.65E-12 1.06E-01 1.70E-12 6.14E-18 1.56E-19 5.08E-11 5.36E-12 9.67E-14 2.88E-04
  2.50E+05 2.82E-17 5.25E-14 1.23E-11 1.58E-12 1.06E-01 1.98E-12 7.23E-18 2.24E-19 5.46E-11 5.96E-12 1.17E-13 2.93E-04
  3.50E+05 3.49E-17 6.04E-14 1.49E-11 1.58E-12 1.06E-01 2.30E-12 8.40E-18 3.32E-19 5.86E-11 6.35E-12 1.40E-13 2.97E-04
  5.50E+05 5.14E-17 6.92E-14 1.86E-11 1.58E-12 1.06E-01 3.17E-12 1.15E-17 7.99E-19 5.77E-11 5.95E-12 2.03E-13 3.05E-04
  7.50E+05 6.69E-17 7.84E-14 2.10E-11 1.27E-12 1.06E-01 4.60E-12 1.40E-17 1.82E-18 3.85E-11 3.64E-12 2.97E-13 3.11E-04
  9.50E+05 9.11E-17 7.51E-14 2.29E-11 9.37E-13 1.06E-01 5.19E-12 1.38E-17 3.50E-18 2.96E-11 2.26E-12 3.27E-13 3.15E-04
  1.15E+06 1.05E-16 7.32E-14 2.67E-11 7.59E-13 1.06E-01 1.39E-12 2.39E-18 1.42E-18 1.98E-11 1.04E-12 1.00E-13 3.15E-04
  1.35E+06 9.41E-17 8.81E-14 3.75E-11 1.42E-12 1.06E-01 2.15E-13 9.43E-20 1.80E-19 9.29E-12 1.97E-13 1.36E-14 3.15E-04
  1.55E+06 1.81E-16 2.78E-13 5.85E-11 6.88E-12 1.06E-01 1.92E-14 3.69E-21 4.61E-20 3.02E-12 4.65E-14 6.79E-16 3.15E-04
  1.75E+06 4.15E-16 1.03E-12 8.02E-11 2.59E-11 1.06E-01 9.94E-16 1.60E-22 3.57E-20 7.52E-13 1.24E-14 1.91E-17 3.15E-04
  1.95E+06 8.80E-16 3.05E-12 9.12E-11 6.30E-11 1.06E-01 3.02E-17 5.95E-24 2.91E-20 1.60E-13 3.17E-15 3.78E-19 3.15E-04
  2.15E+06 1.80E-15 6.79E-12 9.06E-11 1.10E-10 1.06E-01 5.63E-19 1.73E-25 2.12E-20 3.21E-14 8.67E-16 5.66E-21 3.15E-04
  2.35E+06 3.71E-15 1.28E-11 8.41E-11 1.53E-10 1.06E-01 6.10E-21 3.49E-27 1.34E-20 6.19E-15 8.17E-16 5.74E-23 3.15E-04
  2.55E+06 7.83E-15 2.22E-11 7.80E-11 1.80E-10 1.06E-01 3.52E-23 4.16E-29 7.36E-21 1.18E-15 3.45E-15 3.39E-25 3.15E-04
  2.75E+06 1.71E-14 3.73E-11 7.64E-11 1.81E-10 1.06E-01 1.03E-25 4.22E-31 4.46E-21 2.81E-16 4.35E-15 1.66E-27 3.15E-04
  2.95E+06 3.86E-14 6.04E-11 8.15E-11 1.49E-10 1.06E-01 1.69E-28 3.76E-31 5.72E-21 1.62E-16 4.46E-15 6.90E-28 3.15E-04
  3.15E+06 8.71E-14 9.26E-11 9.29E-11 9.55E-11 1.06E-01 1.96E-29 1.44E-30 1.26E-20 1.89E-16 4.43E-15 1.18E-27 3.15E-04
  3.35E+06 1.93E-13 1.30E-10 1.09E-10 4.65E-11 1.06E-01 4.46E-29 5.18E-30 2.72E-20 2.51E-16 4.37E-15 1.81E-27 3.15E-04
  3.55E+06 4.21E-13 1.65E-10 1.27E-10 1.74E-11 1.06E-01 8.28E-29 1.55E-29 5.18E-20 3.29E-16 4.28E-15 2.23E-27 3.15E-04
  3.75E+06 9.28E-13 1.85E-10 1.53E-10 4.92E-12 1.06E-01 1.40E-28 4.14E-29 9.14E-20 4.22E-16 4.19E-15 2.34E-27 3.15E-04
  3.95E+06 1.96E-12 1.78E-10 1.95E-10 1.06E-12 1.06E-01 2.54E-28 1.09E-28 1.61E-19 5.57E-16 4.05E-15 2.43E-27 3.15E-04
  4.15E+06 3.55E-12 1.48E-10 2.51E-10 1.91E-13 1.06E-01 4.89E-28 2.68E-28 2.95E-19 7.60E-16 3.84E-15 2.72E-27 3.15E-04
  4.35E+06 5.35E-12 1.08E-10 3.04E-10 3.30E-14 1.06E-01 8.72E-28 5.72E-28 5.48E-19 1.03E-15 3.56E-15 3.22E-27 3.15E-04
  4.55E+06 7.00E-12 7.42E-11 3.46E-10 5.98E-15 1.06E-01 1.34E-27 1.03E-27 1.01E-18 1.35E-15 3.24E-15 4.11E-27 3.15E-04
  4.75E+06 8.39E-12 4.93E-11 3.74E-10 1.17E-15 1.06E-01 1.81E-27 1.60E-27 1.82E-18 1.69E-15 2.89E-15 5.88E-27 3.15E-04
  4.95E+06 9.56E-12 3.24E-11 3.92E-10 2.49E-16 1.06E-01 2.22E-27 2.26E-27 3.27E-18 2.02E-15 2.56E-15 9.56E-27 3.14E-04
  5.15E+06 1.06E-11 2.12E-11 4.04E-10 5.75E-17 1.06E-01 2.61E-27 3.03E-27 5.86E-18 2.32E-15 2.25E-15 1.72E-26 3.14E-04
  5.35E+06 1.15E-11 1.38E-11 4.11E-10 1.44E-17 1.06E-01 3.08E-27 4.01E-27 1.04E-17 2.58E-15 1.98E-15 3.29E-26 3.14E-04
  5.55E+06 1.23E-11 8.89E-12 4.15E-10 3.97E-18 1.06E-01 3.80E-27 5.43E-27 1.84E-17 2.79E-15 1.75E-15 6.62E-26 3.14E-04
  5.75E+06 1.29E-11 5.57E-12 4.18E-10 1.18E-18 1.06E-01 5.02E-27 7.64E-27 3.19E-17 2.97E-15 1.56E-15 1.37E-25 3.14E-04
