 N = 520  EMAX = 1.19E+00 FOR HOCL    AT Z = 9.25E+06 U = 2.24E-23 RHS =-2.68E-23  DT = 3.42E+01  TIME = 6.14E+03
 RETRY TIME STEP BECAUSE EMAX=   1.1930287446990966     
 RETRY TIME STEP BECAUSE EMAX=   1.6956985795562742     
 N = 523  EMAX = 1.04E-02 FOR HOCL    AT Z = 8.15E+06 U = 4.60E-17 RHS =-4.78E-19  DT = 2.85E+01  TIME = 6.13E+03
 N = 526  EMAX = 3.46E-02 FOR HOCL    AT Z = 8.15E+06 U = 4.37E-17 RHS =-1.51E-18  DT = 8.34E+01  TIME = 6.27E+03
 RETRY TIME STEP BECAUSE EMAX=  0.53558874101715093     
 RETRY TIME STEP BECAUSE EMAX=  0.45085433341217046     
 N = 529  EMAX = 3.76E-01 FOR HOCL    AT Z = 9.25E+06 U = 2.24E-23 RHS = 8.43E-24  DT = 1.88E+01  TIME = 6.29E+03
 RETRY TIME STEP BECAUSE EMAX=  0.37596820075073245     
 N = 532  EMAX = 3.81E-02 FOR HOCL    AT Z = 9.25E+06 U = 1.74E-23 RHS = 6.64E-25  DT = 1.58E+01  TIME = 6.30E+03
 RETRY TIME STEP BECAUSE EMAX=   1.6628131049714969     
 N = 535  EMAX = 1.14E+00 FOR HOCL    AT Z = 9.35E+06 U = 1.02E-23 RHS =-1.16E-23  DT = 9.27E+00  TIME = 6.33E+03
 RETRY TIME STEP BECAUSE EMAX=   1.1429911594323174     
 N = 538  EMAX = 1.91E-02 FOR HOCL    AT Z = 9.25E+06 U = 1.95E-23 RHS = 3.73E-25  DT = 1.74E+01  TIME = 6.34E+03
 N = 541  EMAX = 2.47E-02 FOR HOCL    AT Z = 9.25E+06 U = 2.08E-23 RHS = 5.14E-25  DT = 5.87E+01  TIME = 6.42E+03
 N = 544  EMAX = 2.39E+00 FOR HOCL    AT Z = 9.45E+06 U = 4.68E-24 RHS =-1.12E-23  DT = 8.92E+01  TIME = 6.66E+03
 RETRY TIME STEP BECAUSE EMAX=   2.3871293610054014     
 RETRY TIME STEP BECAUSE EMAX=   3.9074090660171512     
 RETRY TIME STEP BECAUSE EMAX=  0.41967044421768190     
 N = 547  EMAX = 1.39E-01 FOR HOCL    AT Z = 9.45E+06 U = 4.68E-24 RHS =-6.53E-25  DT = 1.24E+01  TIME = 6.57E+03
 N = 550  EMAX = 2.91E-02 FOR HOCL    AT Z = 9.45E+06 U = 4.24E-24 RHS = 1.23E-25  DT = 4.18E+01  TIME = 6.63E+03
 N = 553  EMAX = 1.02E-01 FOR HOCL    AT Z = 9.35E+06 U = 1.01E-23 RHS = 1.03E-24  DT = 8.16E+01  TIME = 6.82E+03
 RETRY TIME STEP BECAUSE EMAX=   1.0055089166341782     
 RETRY TIME STEP BECAUSE EMAX=  0.94719293204135890     
 N = 556  EMAX = 2.40E+00 FOR HOCL    AT Z = 9.55E+06 U = 2.19E-24 RHS = 5.26E-24  DT = 1.84E+01  TIME = 6.84E+03
 RETRY TIME STEP BECAUSE EMAX=   2.4044555129576679     
 RETRY TIME STEP BECAUSE EMAX=   3.3331627174801826     
 RETRY TIME STEP BECAUSE EMAX=   5.2736189198292491     
 N = 559  EMAX = 5.43E-03 FOR HOCL    AT Z = 9.35E+06 U = 1.12E-23 RHS =-6.06E-26  DT = 5.10E+00  TIME = 6.82E+03
 N = 562  EMAX = 2.68E-01 FOR HOCL    AT Z = 9.45E+06 U = 4.64E-24 RHS = 1.24E-24  DT = 1.38E+01  TIME = 6.85E+03
 N = 565  EMAX = 3.64E-02 FOR HOCL    AT Z = 9.45E+06 U = 5.49E-24 RHS =-2.00E-25  DT = 3.02E+01  TIME = 6.90E+03
 RETRY TIME STEP BECAUSE EMAX=  0.70542974986419671     
 N = 568  EMAX = 9.00E-01 FOR HOCL    AT Z = 9.45E+06 U = 5.10E-24 RHS =-4.59E-24  DT = 1.77E+01  TIME = 6.95E+03
 RETRY TIME STEP BECAUSE EMAX=  0.89971970668868229     
 N = 571  EMAX = 3.74E-02 FOR HOCL    AT Z = 9.45E+06 U = 6.39E-24 RHS =-2.39E-25  DT = 1.50E+01  TIME = 6.96E+03
 N = 574  EMAX = 5.70E+00 FOR HOCL    AT Z = 9.55E+06 U = 2.19E-24 RHS = 1.25E-23  DT = 2.27E+01  TIME = 7.02E+03
 RETRY TIME STEP BECAUSE EMAX=   5.6965246187272331     
 RETRY TIME STEP BECAUSE EMAX=   6.4944964307250670     
 RETRY TIME STEP BECAUSE EMAX=   2.2443819272733503     
 N = 577  EMAX = 2.59E+00 FOR HOCL    AT Z = 9.55E+06 U = 2.19E-24 RHS =-5.66E-24  DT = 2.84E+00  TIME = 7.00E+03
 RETRY TIME STEP BECAUSE EMAX=   2.5902962567803476     
 N = 580  EMAX = 1.37E+00 FOR HOCL    AT Z = 9.55E+06 U = 2.19E-24 RHS = 2.99E-24  DT = 5.68E+00  TIME = 7.01E+03
 RETRY TIME STEP BECAUSE EMAX=   1.3684587913535833     
 RETRY TIME STEP BECAUSE EMAX=   2.4889005864938616     
 N = 583  EMAX = 6.54E-03 FOR HOCL    AT Z = 9.45E+06 U = 5.52E-24 RHS =-3.61E-26  DT = 6.32E+00  TIME = 7.01E+03
 N = 586  EMAX = 2.06E-02 FOR HOCL    AT Z = 9.45E+06 U = 5.33E-24 RHS =-1.10E-25  DT = 2.13E+01  TIME = 7.04E+03
 N = 589  EMAX = 2.62E-01 FOR HOCL    AT Z = 9.25E+06 U = 2.23E-23 RHS = 5.85E-24  DT = 4.32E+01  TIME = 7.14E+03
 N = 592  EMAX = 3.76E-01 FOR HOCL    AT Z = 9.35E+06 U = 1.01E-23 RHS =-3.80E-24  DT = 4.70E+01  TIME = 7.28E+03
 RETRY TIME STEP BECAUSE EMAX=  0.37628311785278312     
 N = 595  EMAX = 3.08E-02 FOR HOCL    AT Z = 9.35E+06 U = 1.13E-23 RHS =-3.48E-25  DT = 3.97E+01  TIME = 7.31E+03
 RETRY TIME STEP BECAUSE EMAX=   1.6956111388130186     
 N = 598  EMAX = 4.50E+00 FOR HOCL    AT Z = 9.45E+06 U = 4.71E-24 RHS = 2.12E-23  DT = 2.68E+01  TIME = 7.38E+03
 RETRY TIME STEP BECAUSE EMAX=   4.5013592350791924     
 RETRY TIME STEP BECAUSE EMAX=  0.38210802514114378     
 RETRY TIME STEP BECAUSE EMAX=   4.4218179579147332     
 N = 601  EMAX = 4.31E-03 FOR HOCL    AT Z = 9.35E+06 U = 1.07E-23 RHS =-4.59E-26  DT = 7.45E+00  TIME = 7.35E+03
 RETRY TIME STEP BECAUSE EMAX=   3.1412512424930812     
 RETRY TIME STEP BECAUSE EMAX=   5.4871822710624940     
 N = 604  EMAX = 2.07E-03 FOR HOCL    AT Z = 9.35E+06 U = 1.06E-23 RHS =-2.20E-26  DT = 9.31E+00  TIME = 7.36E+03
 N = 607  EMAX = 1.56E+00 FOR HOCL    AT Z = 9.55E+06 U = 2.18E-24 RHS = 3.41E-24  DT = 2.51E+01  TIME = 7.41E+03
 RETRY TIME STEP BECAUSE EMAX=   1.5610218167004586     
 RETRY TIME STEP BECAUSE EMAX=  0.34209989810380936     
 RETRY TIME STEP BECAUSE EMAX=   6.4701543664024355     
 N = 610  EMAX = 7.48E+00 FOR HOCL    AT Z = 9.55E+06 U = 2.18E-24 RHS =-1.63E-23  DT = 3.14E+00  TIME = 7.39E+03
 RETRY TIME STEP BECAUSE EMAX=   7.4837770580042724     
 N = 613  EMAX = 1.05E-02 FOR HOCL    AT Z = 8.05E+06 U = 9.40E-17 RHS =-9.90E-19  DT = 2.62E+01  TIME = 7.41E+03
 N = 616  EMAX = 3.49E-02 FOR HOCL    AT Z = 8.05E+06 U = 8.94E-17 RHS =-3.12E-18  DT = 7.66E+01  TIME = 7.54E+03
 N = 619  EMAX = 6.41E-02 FOR HOCL    AT Z = 8.05E+06 U = 7.76E-17 RHS =-4.97E-18  DT = 1.20E+02  TIME = 7.82E+03
 RETRY TIME STEP BECAUSE EMAX=   1.1379262347831725     
 RETRY TIME STEP BECAUSE EMAX=  0.50879471510849006     
 N = 622  EMAX = 1.87E+00 FOR HOCL    AT Z = 9.45E+06 U = 4.65E-24 RHS = 8.68E-24  DT = 2.71E+01  TIME = 7.85E+03
 RETRY TIME STEP BECAUSE EMAX=   1.8656401828269957     
 RETRY TIME STEP BECAUSE EMAX=   1.2182560024818421     
 RETRY TIME STEP BECAUSE EMAX=  0.52732348058137890     
 N = 625  EMAX = 8.50E-01 FOR HOCL    AT Z = 9.45E+06 U = 4.65E-24 RHS = 3.95E-24  DT = 3.39E+00  TIME = 7.83E+03
 RETRY TIME STEP BECAUSE EMAX=  0.85011494789762498     
 N = 628  EMAX = 1.16E-02 FOR HOCL    AT Z = 8.05E+06 U = 7.20E-17 RHS =-8.38E-19  DT = 2.82E+01  TIME = 7.85E+03
 N = 631  EMAX = 3.85E-02 FOR HOCL    AT Z = 8.05E+06 U = 6.81E-17 RHS =-2.62E-18  DT = 8.26E+01  TIME = 7.99E+03
 RETRY TIME STEP BECAUSE EMAX=  0.42775194974670411     
 N = 634  EMAX = 9.27E-01 FOR HOCL    AT Z = 9.25E+06 U = 2.22E-23 RHS =-2.05E-23  DT = 4.83E+01  TIME = 8.12E+03
 RETRY TIME STEP BECAUSE EMAX=  0.92665731349182123     
 RETRY TIME STEP BECAUSE EMAX=   1.4702562649658204     
 N = 637  EMAX = 1.26E-02 FOR HOCL    AT Z = 8.05E+06 U = 6.13E-17 RHS =-7.73E-19  DT = 3.02E+01  TIME = 8.10E+03
 N = 640  EMAX = 4.16E-02 FOR HOCL    AT Z = 8.05E+06 U = 5.77E-17 RHS =-2.40E-18  DT = 8.83E+01  TIME = 8.25E+03
 RETRY TIME STEP BECAUSE EMAX=   343.67729101530762     
 RETRY TIME STEP BECAUSE EMAX=   1275.6463422079314     
 N = 643  EMAX = 1.22E+01 FOR HOCL    AT Z = 9.75E+06 U = 4.91E-25 RHS =-5.97E-24  DT = 1.99E+01  TIME = 8.27E+03
 RETRY TIME STEP BECAUSE EMAX=   12.170750994195556     
 RETRY TIME STEP BECAUSE EMAX=   2.0511975690612791     
 RETRY TIME STEP BECAUSE EMAX=  0.84608698181190478     
 N = 646  EMAX = 2.61E+00 FOR HOCL    AT Z = 9.75E+06 U = 4.91E-25 RHS =-1.28E-24  DT = 2.48E+00  TIME = 8.25E+03
 RETRY TIME STEP BECAUSE EMAX=   2.6054432025110241     
 RETRY TIME STEP BECAUSE EMAX=   7.3793188942725179     
 RETRY TIME STEP BECAUSE EMAX=   18.581501291982605     
 N = 649  EMAX = 3.96E-04 FOR HOCL    AT Z = 8.05E+06 U = 5.53E-17 RHS =-2.19E-20  DT = 3.45E+00  TIME = 8.25E+03
 N = 652  EMAX = 1.63E-02 FOR HOCL    AT Z = 8.05E+06 U = 5.46E-17 RHS =-8.89E-19  DT = 3.88E+01  TIME = 8.29E+03
 N = 655  EMAX = 4.65E-02 FOR HOCL    AT Z = 8.05E+06 U = 5.05E-17 RHS =-2.35E-18  DT = 9.84E+01  TIME = 8.47E+03
 RETRY TIME STEP BECAUSE EMAX=   1.4998807881713589     
 RETRY TIME STEP BECAUSE EMAX=   3.1794223651183580     
 N = 658  EMAX = 2.49E+00 FOR HOCL    AT Z = 9.25E+06 U = 2.21E-23 RHS =-5.51E-23  DT = 2.21E+01  TIME = 8.49E+03
 RETRY TIME STEP BECAUSE EMAX=   2.4915287972747659     
 N = 661  EMAX = 2.24E-02 FOR HOCL    AT Z = 9.65E+06 U = 1.15E-24 RHS =-2.57E-26  DT = 2.77E+01  TIME = 8.51E+03
 N = 664  EMAX = 3.88E-02 FOR HOCL    AT Z = 8.05E+06 U = 4.44E-17 RHS =-1.72E-18  DT = 8.10E+01  TIME = 8.65E+03
 N = 667  EMAX = 6.02E-02 FOR HOCL    AT Z = 8.05E+06 U = 3.83E-17 RHS =-2.30E-18  DT = 1.08E+02  TIME = 8.91E+03
 N = 670  EMAX = 2.01E-01 FOR HOCL    AT Z = 9.15E+06 U = 4.94E-23 RHS =-9.92E-24  DT = 1.17E+02  TIME = 9.27E+03
 RETRY TIME STEP BECAUSE EMAX=   2.1068279969726071     
 RETRY TIME STEP BECAUSE EMAX=   1.6776753479858064     
 N = 673  EMAX = 9.59E-02 FOR HOCL    AT Z = 9.15E+06 U = 3.95E-23 RHS = 3.79E-24  DT = 3.23E+01  TIME = 9.30E+03
 N = 676  EMAX = 3.47E-02 FOR HOCL    AT Z = 8.05E+06 U = 2.64E-17 RHS =-9.18E-19  DT = 7.09E+01  TIME = 9.43E+03
 RETRY TIME STEP BECAUSE EMAX=  0.75317199214010278     
 N = 679  EMAX = 2.36E+00 FOR HOCL    AT Z = 9.45E+06 U = 4.61E-24 RHS = 1.09E-23  DT = 4.15E+01  TIME = 9.55E+03
 RETRY TIME STEP BECAUSE EMAX=   2.3599733729371097     
 RETRY TIME STEP BECAUSE EMAX=   3.0484063054695865     
 RETRY TIME STEP BECAUSE EMAX=  0.91234162170677180     
 N = 682  EMAX = 4.32E-01 FOR HOCL    AT Z = 9.45E+06 U = 4.61E-24 RHS =-1.99E-24  DT = 5.18E+00  TIME = 9.51E+03
 RETRY TIME STEP BECAUSE EMAX=  0.43208109073020662     
 RETRY TIME STEP BECAUSE EMAX=   2.6746665055161976     
 N = 685  EMAX = 4.73E-03 FOR HOCL    AT Z = 8.05E+06 U = 2.43E-17 RHS =-1.15E-19  DT = 1.44E+01  TIME = 9.51E+03
 N = 688  EMAX = 2.77E-02 FOR HOCL    AT Z = 8.05E+06 U = 2.35E-17 RHS =-6.52E-19  DT = 6.48E+01  TIME = 9.59E+03
 N = 691  EMAX = 5.75E-02 FOR HOCL    AT Z = 8.05E+06 U = 2.08E-17 RHS =-1.20E-18  DT = 1.02E+02  TIME = 9.84E+03
 N = 694  EMAX = 7.48E-02 FOR HOCL    AT Z = 7.95E+06 U = 4.42E-17 RHS =-3.30E-18  DT = 1.36E+02  TIME = 1.02E+04
 N = 697  EMAX = 9.63E-02 FOR HOCL    AT Z = 7.95E+06 U = 3.42E-17 RHS =-3.29E-18  DT = 1.81E+02  TIME = 1.06E+04
 N = 700  EMAX = 8.68E-01 FOR HOCL    AT Z = 9.15E+06 U = 5.28E-23 RHS = 4.58E-23  DT = 1.46E+02  TIME = 1.11E+04
 RETRY TIME STEP BECAUSE EMAX=  0.86834781746627954     
 RETRY TIME STEP BECAUSE EMAX=   2.3468609126266156     
 N = 703  EMAX = 2.24E+00 FOR HOCL    AT Z = 9.35E+06 U = 9.89E-24 RHS =-2.21E-23  DT = 4.02E+01  TIME = 1.11E+04
 RETRY TIME STEP BECAUSE EMAX=   2.2355349537292217     
 RETRY TIME STEP BECAUSE EMAX=  0.45800471482009675     
 N = 706  EMAX = 4.40E-02 FOR HOCL    AT Z = 9.35E+06 U = 7.24E-24 RHS = 3.19E-25  DT = 1.31E+01  TIME = 1.11E+04
 N = 709  EMAX = 4.47E-02 FOR HOCL    AT Z = 9.35E+06 U = 8.28E-24 RHS = 3.70E-25  DT = 2.87E+01  TIME = 1.11E+04
 RETRY TIME STEP BECAUSE EMAX=   3.2102133680137634     
 RETRY TIME STEP BECAUSE EMAX=   1.2330284807411194     
 N = 712  EMAX = 2.13E-02 FOR HOCL    AT Z = 9.35E+06 U = 8.65E-24 RHS = 1.84E-25  DT = 1.08E+01  TIME = 1.11E+04
 RETRY TIME STEP BECAUSE EMAX=   8.4358114016570553     
 N = 715  EMAX = 3.80E+00 FOR HOCL    AT Z = 9.55E+06 U = 2.14E-24 RHS =-8.14E-24  DT = 7.27E+00  TIME = 1.11E+04
 RETRY TIME STEP BECAUSE EMAX=   3.7971676958971972     
 RETRY TIME STEP BECAUSE EMAX=   3.5351723874502414     
 N = 718  EMAX = 5.02E-03 FOR HOCL    AT Z = 9.35E+06 U = 9.01E-24 RHS = 4.52E-26  DT = 8.08E+00  TIME = 1.11E+04
 N = 721  EMAX = 4.56E+01 FOR HOCL    AT Z = 9.85E+06 U = 2.30E-25 RHS = 1.05E-23  DT = 2.18E+01  TIME = 1.12E+04
 RETRY TIME STEP BECAUSE EMAX=   45.643936230598442     
 RETRY TIME STEP BECAUSE EMAX=   34.626104412959286     
 RETRY TIME STEP BECAUSE EMAX=   9.3140731157386760     
 N = 724  EMAX = 1.65E+01 FOR HOCL    AT Z = 9.85E+06 U = 2.30E-25 RHS = 3.80E-24  DT = 2.73E+00  TIME = 1.12E+04
 RETRY TIME STEP BECAUSE EMAX=   16.528135059567639     
 RETRY TIME STEP BECAUSE EMAX=   13.360965289835164     
 RETRY TIME STEP BECAUSE EMAX=   15.108575097586344     
 N = 727  EMAX = 6.01E-04 FOR HOCL    AT Z = 9.35E+06 U = 9.27E-24 RHS = 5.57E-27  DT = 3.79E+00  TIME = 1.12E+04
 N = 730  EMAX = 9.42E-03 FOR HOCL    AT Z = 9.35E+06 U = 9.36E-24 RHS = 8.82E-26  DT = 3.03E+01  TIME = 1.12E+04
 N = 733  EMAX = 4.03E-02 FOR HOCL    AT Z = 7.95E+06 U = 1.98E-17 RHS =-7.96E-19  DT = 8.86E+01  TIME = 1.13E+04
 N = 736  EMAX = 6.01E-02 FOR HOCL    AT Z = 7.95E+06 U = 1.70E-17 RHS =-1.02E-18  DT = 1.18E+02  TIME = 1.16E+04
 N = 739  EMAX = 3.13E+00 FOR HOCL    AT Z = 9.25E+06 U = 2.16E-23 RHS =-6.76E-23  DT = 1.28E+02  TIME = 1.20E+04
 RETRY TIME STEP BECAUSE EMAX=   3.1291923136787423     
 RETRY TIME STEP BECAUSE EMAX=   3.0350885207475877     
 RETRY TIME STEP BECAUSE EMAX=  0.80520247505431053     
 N = 742  EMAX = 7.32E-01 FOR HOCL    AT Z = 9.25E+06 U = 2.16E-23 RHS =-1.58E-23  DT = 1.61E+01  TIME = 1.19E+04
 RETRY TIME STEP BECAUSE EMAX=  0.73239032626278688     
 N = 745  EMAX = 1.50E-02 FOR HOCL    AT Z = 7.95E+06 U = 1.36E-17 RHS =-2.05E-19  DT = 4.01E+01  TIME = 1.19E+04
 RETRY TIME STEP BECAUSE EMAX=   3.2955808983871457     
 N = 748  EMAX = 5.75E+00 FOR HOCL    AT Z = 9.45E+06 U = 4.55E-24 RHS = 2.62E-23  DT = 2.71E+01  TIME = 1.20E+04
 RETRY TIME STEP BECAUSE EMAX=   5.7462201692420951     
 RETRY TIME STEP BECAUSE EMAX=   5.5849305259555813     
 RETRY TIME STEP BECAUSE EMAX=   6.7079438328224184     
 N = 751  EMAX = 5.44E+00 FOR HOCL    AT Z = 9.55E+06 U = 2.14E-24 RHS =-1.16E-23  DT = 3.39E+00  TIME = 1.20E+04
 RETRY TIME STEP BECAUSE EMAX=   5.4359688016012404     
 RETRY TIME STEP BECAUSE EMAX=   14.552780897948454     
 N = 754  EMAX = 2.20E+01 FOR HOCL    AT Z = 9.95E+06 U = 1.09E-25 RHS = 2.40E-24  DT = 4.23E+00  TIME = 1.20E+04
 RETRY TIME STEP BECAUSE EMAX=   21.976129030894469     
 RETRY TIME STEP BECAUSE EMAX=   23.698864923784253     
 RETRY TIME STEP BECAUSE EMAX=   48.665127663214776     
 N = 757  EMAX = 2.90E+01 FOR HOCL    AT Z = 9.95E+06 U = 1.09E-25 RHS = 3.17E-24  DT = 5.29E-01  TIME = 1.20E+04
 RETRY TIME STEP BECAUSE EMAX=   29.029080050798655     
 RETRY TIME STEP BECAUSE EMAX=   26.582452311389563     
 N = 760  EMAX = 8.32E-04 FOR HOCL    AT Z = 7.95E+06 U = 1.31E-17 RHS =-1.09E-20  DT = 1.47E+01  TIME = 1.20E+04
 RETRY TIME STEP BECAUSE EMAX=   1.5410318907432554     
 N = 763  EMAX = 2.12E+00 FOR HOCL    AT Z = 9.55E+06 U = 2.14E-24 RHS =-4.52E-24  DT = 1.32E+01  TIME = 1.20E+04
 RETRY TIME STEP BECAUSE EMAX=   2.1182711554192539     
 RETRY TIME STEP BECAUSE EMAX=   3.7476944043868539     
 RETRY TIME STEP BECAUSE EMAX=   2.8288096651104921     
 N = 766  EMAX = 1.86E-03 FOR HOCL    AT Z = 7.95E+06 U = 1.30E-17 RHS =-2.42E-20  DT = 9.19E+00  TIME = 1.20E+04
 RETRY TIME STEP BECAUSE EMAX=   1.1220719653053282     
 RETRY TIME STEP BECAUSE EMAX=   1.7971429911038395     
 N = 769  EMAX = 2.33E-03 FOR HOCL    AT Z = 7.95E+06 U = 1.30E-17 RHS =-3.02E-20  DT = 1.15E+01  TIME = 1.20E+04
 N = 772  EMAX = 1.63E-02 FOR HOCL    AT Z = 9.45E+06 U = 4.23E-24 RHS = 6.89E-26  DT = 2.84E+01  TIME = 1.20E+04
 N = 775  EMAX = 4.00E+00 FOR HOCL    AT Z = 9.85E+06 U = 2.28E-25 RHS = 9.12E-25  DT = 3.45E+01  TIME = 1.21E+04
 RETRY TIME STEP BECAUSE EMAX=   3.9950173640960687     
 RETRY TIME STEP BECAUSE EMAX=   71.786729452911359     
 RETRY TIME STEP BECAUSE EMAX=   33.715647648368822     
 N = 778  EMAX = 2.14E+01 FOR HOCL    AT Z = 9.85E+06 U = 2.28E-25 RHS =-4.89E-24  DT = 4.32E+00  TIME = 1.21E+04
 RETRY TIME STEP BECAUSE EMAX=   21.413033979051967     
 RETRY TIME STEP BECAUSE EMAX=   5.6182500927875507     
 RETRY TIME STEP BECAUSE EMAX=   7.9791677634969691     
 N = 781  EMAX = 2.80E+01 FOR HOCL    AT Z = 9.85E+06 U = 2.28E-25 RHS =-6.41E-24  DT = 5.39E-01  TIME = 1.21E+04
 RETRY TIME STEP BECAUSE EMAX=   28.048385064209167     
 N = 784  EMAX = 1.06E-02 FOR HOCL    AT Z = 9.35E+06 U = 7.73E-24 RHS = 8.23E-26  DT = 4.50E+00  TIME = 1.21E+04
 N = 787  EMAX = 2.60E-02 FOR HOCL    AT Z = 9.35E+06 U = 8.09E-24 RHS = 2.10E-25  DT = 1.52E+01  TIME = 1.21E+04
 RETRY TIME STEP BECAUSE EMAX=   2.1372489718505858     
 N = 790  EMAX = 2.96E+00 FOR HOCL    AT Z = 9.45E+06 U = 4.44E-24 RHS = 1.31E-23  DT = 8.88E+00  TIME = 1.22E+04
 RETRY TIME STEP BECAUSE EMAX=   2.9612203254076004     
 RETRY TIME STEP BECAUSE EMAX=   1.5655376005895614     
 N = 793  EMAX = 8.68E-03 FOR HOCL    AT Z = 9.35E+06 U = 8.64E-24 RHS = 7.50E-26  DT = 9.86E+00  TIME = 1.22E+04
 RETRY TIME STEP BECAUSE EMAX=   1.0659584461870193     
 N = 796  EMAX = 2.40E+00 FOR HOCL    AT Z = 9.45E+06 U = 4.46E-24 RHS =-1.07E-23  DT = 6.66E+00  TIME = 1.22E+04
 RETRY TIME STEP BECAUSE EMAX=   2.4028126345754623     
 N = 799  EMAX = 3.31E+00 FOR HOCL    AT Z = 9.55E+06 U = 2.13E-24 RHS =-7.06E-24  DT = 1.33E+01  TIME = 1.22E+04
 RETRY TIME STEP BECAUSE EMAX=   3.3078561534979340     
 RETRY TIME STEP BECAUSE EMAX=  0.79059433342032426     
 RETRY TIME STEP BECAUSE EMAX=  0.30228447511303425     
 N = 802  EMAX = 3.94E-03 FOR HOCL    AT Z = 9.35E+06 U = 9.01E-24 RHS = 3.55E-26  DT = 3.70E+00  TIME = 1.22E+04
 N = 805  EMAX = 1.24E-02 FOR HOCL    AT Z = 9.35E+06 U = 9.15E-24 RHS = 1.13E-25  DT = 2.22E+01  TIME = 1.22E+04
 N = 808  EMAX = 2.58E-02 FOR HOCL    AT Z = 7.95E+06 U = 1.11E-17 RHS =-2.88E-19  DT = 7.49E+01  TIME = 1.23E+04
 RETRY TIME STEP BECAUSE EMAX=  0.99019731859130855     
 N = 811  EMAX = 1.84E+00 FOR HOCL    AT Z = 9.35E+06 U = 9.73E-24 RHS =-1.79E-23  DT = 4.38E+01  TIME = 1.24E+04
 RETRY TIME STEP BECAUSE EMAX=   1.8375470318542477     
 RETRY TIME STEP BECAUSE EMAX=   3.7770713247528072     
 RETRY TIME STEP BECAUSE EMAX=   1.1455568084785461     
 N = 814  EMAX = 5.68E-03 FOR HOCL    AT Z = 7.95E+06 U = 1.04E-17 RHS =-5.93E-20  DT = 1.22E+01  TIME = 1.24E+04
 N = 817  EMAX = 1.84E-02 FOR HOCL    AT Z = 7.95E+06 U = 1.02E-17 RHS =-1.87E-19  DT = 5.48E+01  TIME = 1.25E+04
 RETRY TIME STEP BECAUSE EMAX=   1.6609196085777285     
 RETRY TIME STEP BECAUSE EMAX=   2.3879185268310548     
 N = 820  EMAX = 2.60E+00 FOR HOCL    AT Z = 9.45E+06 U = 4.54E-24 RHS = 1.18E-23  DT = 1.23E+01  TIME = 1.25E+04
 RETRY TIME STEP BECAUSE EMAX=   2.5974009277168273     
 RETRY TIME STEP BECAUSE EMAX=  0.67873493346652980     
 N = 823  EMAX = 2.52E-03 FOR HOCL    AT Z = 9.45E+06 U = 4.78E-24 RHS =-1.20E-26  DT = 1.88E+01  TIME = 1.25E+04
 N = 826  EMAX = 2.74E-02 FOR HOCL    AT Z = 7.95E+06 U = 9.68E-18 RHS =-2.65E-19  DT = 8.47E+01  TIME = 1.26E+04
 RETRY TIME STEP BECAUSE EMAX=   1.2269865251556396     
 RETRY TIME STEP BECAUSE EMAX=  0.67397066150817875     
 N = 829  EMAX = 1.90E+00 FOR HOCL    AT Z = 9.25E+06 U = 2.15E-23 RHS =-4.09E-23  DT = 1.91E+01  TIME = 1.26E+04
 RETRY TIME STEP BECAUSE EMAX=   1.9023877231719970     
 RETRY TIME STEP BECAUSE EMAX=  0.91319649896335597     
 N = 832  EMAX = 1.56E+00 FOR HOCL    AT Z = 9.45E+06 U = 4.59E-24 RHS = 7.15E-24  DT = 9.53E+00  TIME = 1.26E+04
 RETRY TIME STEP BECAUSE EMAX=   1.5586806315361021     
 N = 835  EMAX = 1.67E-02 FOR HOCL    AT Z = 9.45E+06 U = 5.27E-24 RHS =-8.80E-26  DT = 1.43E+01  TIME = 1.26E+04
 N = 838  EMAX = 2.63E-02 FOR HOCL    AT Z = 9.45E+06 U = 4.95E-24 RHS =-1.30E-25  DT = 4.82E+01  TIME = 1.27E+04
 N = 841  EMAX = 4.14E-02 FOR HOCL    AT Z = 7.95E+06 U = 8.43E-18 RHS =-3.49E-19  DT = 1.22E+02  TIME = 1.29E+04
 RETRY TIME STEP BECAUSE EMAX=  0.82846176401367178     
 RETRY TIME STEP BECAUSE EMAX=   1.4994898707824704     
 N = 844  EMAX = 9.14E-01 FOR HOCL    AT Z = 9.35E+06 U = 9.79E-24 RHS =-8.95E-24  DT = 2.75E+01  TIME = 1.29E+04
 RETRY TIME STEP BECAUSE EMAX=  0.91424683550109853     
 RETRY TIME STEP BECAUSE EMAX=   1.6296752668121337     
 N = 847  EMAX = 5.07E-02 FOR HOCL    AT Z = 9.35E+06 U = 7.25E-24 RHS = 3.68E-25  DT = 7.57E+00  TIME = 1.29E+04
 RETRY TIME STEP BECAUSE EMAX=   1.4317451023390768     
 RETRY TIME STEP BECAUSE EMAX=  0.64217201102998256     
 N = 850  EMAX = 1.27E-02 FOR HOCL    AT Z = 9.35E+06 U = 7.62E-24 RHS = 9.66E-26  DT = 2.84E+00  TIME = 1.29E+04
 N = 853  EMAX = 1.21E+01 FOR HOCL    AT Z = 9.65E+06 U = 1.01E-24 RHS =-1.22E-23  DT = 5.75E+00  TIME = 1.29E+04
 RETRY TIME STEP BECAUSE EMAX=   12.099153393811321     
 RETRY TIME STEP BECAUSE EMAX=   6.1709872866322506     
 RETRY TIME STEP BECAUSE EMAX=   5.6237497397004113     
