   4.25E+06 5.34E-06 1.61E-03 2.11E-04 1.76E-03 3.73E-03 1.53E-04 2.78E-04 9.88E-08
   4.55E+06 5.99E-06 1.62E-03 2.24E-04 1.91E-03 3.95E-03 2.07E-04 6.85E-04 1.24E-07
   4.85E+06 6.49E-06 1.63E-03 2.36E-04 2.05E-03 4.12E-03 2.59E-04 1.18E-03 1.47E-07
   5.15E+06 6.90E-06 1.64E-03 2.46E-04 2.15E-03 4.25E-03 3.02E-04 1.64E-03 1.71E-07
   5.45E+06 7.27E-06 1.64E-03 2.53E-04 2.23E-03 4.34E-03 3.35E-04 2.02E-03 1.94E-07
   5.75E+06 7.60E-06 1.64E-03 2.58E-04 2.29E-03 4.40E-03 3.58E-04 2.30E-03 2.17E-07
   6.05E+06 7.91E-06 1.64E-03 2.61E-04 2.32E-03 4.43E-03 3.73E-04 2.48E-03 2.42E-07
   6.35E+06 8.22E-06 1.64E-03 2.63E-04 2.35E-03 4.45E-03 3.82E-04 2.59E-03 2.69E-07
   6.65E+06 8.53E-06 1.64E-03 2.64E-04 2.37E-03 4.46E-03 3.88E-04 2.65E-03 2.98E-07
   6.95E+06 8.83E-06 1.64E-03 2.64E-04 2.38E-03 4.47E-03 3.91E-04 2.68E-03 3.30E-07
   7.25E+06 9.12E-06 1.64E-03 2.65E-04 2.39E-03 4.47E-03 3.92E-04 2.69E-03 3.65E-07
   7.55E+06 9.40E-06 1.64E-03 2.65E-04 2.40E-03 4.47E-03 3.93E-04 2.69E-03 4.03E-07
   7.85E+06 9.65E-06 1.64E-03 2.65E-04 2.40E-03 4.47E-03 3.94E-04 2.70E-03 4.41E-07
   8.15E+06 9.89E-06 1.64E-03 2.65E-04 2.40E-03 4.47E-03 3.94E-04 2.70E-03 4.81E-07
   8.45E+06 1.01E-05 1.64E-03 2.65E-04 2.41E-03 4.47E-03 3.95E-04 2.70E-03 5.22E-07
   8.75E+06 1.03E-05 1.64E-03 2.65E-04 2.41E-03 4.47E-03 3.95E-04 2.70E-03 5.65E-07
   9.05E+06 1.05E-05 1.64E-03 2.65E-04 2.41E-03 4.47E-03 3.95E-04 2.70E-03 6.08E-07
   9.35E+06 1.07E-05 1.64E-03 2.65E-04 2.41E-03 4.47E-03 3.96E-04 2.70E-03 6.54E-07
   9.65E+06 1.08E-05 1.64E-03 2.65E-04 2.41E-03 4.47E-03 3.96E-04 2.70E-03 7.05E-07
   9.95E+06 1.10E-05 1.64E-03 2.65E-04 2.41E-03 4.47E-03 3.96E-04 2.70E-03 7.82E-07

     Z      PNO3     PN2O5    PCL2O2   PSO2     PH2S     PSO21    PSO23    PH2SO4
   5.00E+04 1.50E-02 7.83E-06 3.59E-04 4.48E-29 7.77E-29 3.98E-05 4.57E-07 4.90E-32
   3.50E+05 1.64E-02 9.48E-06 4.31E-04 4.27E-23 4.75E-23 4.94E-05 5.23E-07 5.10E-26
   6.50E+05 1.78E-02 1.07E-05 4.85E-04 2.63E-18 3.10E-18 5.61E-05 5.78E-07 6.65E-21
   9.50E+05 1.90E-02 1.16E-05 5.29E-04 1.36E-14 1.96E-14 6.09E-05 6.27E-07 8.03E-17
   1.25E+06 2.00E-02 1.24E-05 5.66E-04 4.63E-12 6.20E-12 6.46E-05 6.72E-07 1.88E-14
   1.55E+06 2.09E-02 1.32E-05 6.00E-04 2.94E-10 3.80E-10 6.81E-05 7.11E-07 9.10E-13
   1.85E+06 2.14E-02 1.39E-05 6.32E-04 6.09E-09 7.82E-09 7.36E-05 7.41E-07 1.75E-11
   2.15E+06 2.18E-02 1.49E-05 6.68E-04 5.86E-08 7.50E-08 8.35E-05 7.62E-07 1.65E-10
   2.45E+06 2.21E-02 1.66E-05 7.11E-04 3.41E-07 4.34E-07 1.00E-04 7.75E-07 9.41E-10
   2.75E+06 2.22E-02 2.00E-05 7.68E-04 1.40E-06 1.77E-06 1.28E-04 7.84E-07 3.77E-09
   3.05E+06 2.23E-02 2.70E-05 8.46E-04 4.31E-06 5.43E-06 1.71E-04 7.89E-07 1.13E-08
   3.35E+06 2.24E-02 4.05E-05 9.54E-04 1.02E-05 1.31E-05 2.36E-04 7.93E-07 2.60E-08
   3.65E+06 2.24E-02 6.26E-05 1.10E-03 1.90E-05 2.55E-05 3.29E-04 7.95E-07 4.77E-08
   3.95E+06 2.25E-02 9.36E-05 1.29E-03 2.90E-05 4.16E-05 4.44E-04 7.96E-07 7.30E-08
   4.25E+06 2.25E-02 1.32E-04 1.55E-03 3.86E-05 5.89E-05 5.68E-04 7.97E-07 9.88E-08
   4.55E+06 2.25E-02 1.75E-04 1.88E-03 4.67E-05 7.50E-05 6.80E-04 7.98E-07 1.24E-07
   4.85E+06 2.25E-02 2.14E-04 2.22E-03 5.32E-05 8.86E-05 7.72E-04 7.98E-07 1.47E-07
   5.15E+06 2.25E-02 2.46E-04 2.51E-03 5.82E-05 9.95E-05 8.38E-04 7.98E-07 1.71E-07
   5.45E+06 2.25E-02 2.70E-04 2.73E-03 6.20E-05 1.08E-04 8.84E-04 7.99E-07 1.94E-07
   5.75E+06 2.25E-02 2.87E-04 2.89E-03 6.49E-05 1.14E-04 9.12E-04 7.99E-07 2.17E-07
   6.05E+06 2.25E-02 2.98E-04 2.99E-03 6.71E-05 1.19E-04 9.30E-04 7.99E-07 2.42E-07
   6.35E+06 2.25E-02 3.04E-04 3.05E-03 6.89E-05 1.22E-04 9.40E-04 7.99E-07 2.69E-07
   6.65E+06 2.25E-02 3.08E-04 3.09E-03 7.02E-05 1.25E-04 9.46E-04 7.99E-07 2.98E-07
   6.95E+06 2.25E-02 3.10E-04 3.10E-03 7.14E-05 1.27E-04 9.48E-04 7.99E-07 3.30E-07
   7.25E+06 2.25E-02 3.12E-04 3.11E-03 7.24E-05 1.29E-04 9.50E-04 7.99E-07 3.65E-07
   7.55E+06 2.25E-02 3.12E-04 3.11E-03 7.35E-05 1.31E-04 9.51E-04 7.99E-07 4.03E-07
   7.85E+06 2.25E-02 3.12E-04 3.11E-03 7.48E-05 1.32E-04 9.51E-04 7.99E-07 4.41E-07
   8.15E+06 2.25E-02 3.13E-04 3.11E-03 7.64E-05 1.33E-04 9.51E-04 7.99E-07 4.81E-07
   8.45E+06 2.25E-02 3.13E-04 3.11E-03 7.81E-05 1.34E-04 9.51E-04 7.99E-07 5.22E-07
   8.75E+06 2.25E-02 3.13E-04 3.12E-03 7.98E-05 1.35E-04 9.51E-04 7.99E-07 5.65E-07
   9.05E+06 2.25E-02 3.13E-04 3.12E-03 8.13E-05 1.36E-04 9.52E-04 7.99E-07 6.08E-07
   9.35E+06 2.25E-02 3.13E-04 3.12E-03 8.26E-05 1.36E-04 9.52E-04 7.99E-07 6.54E-07
   9.65E+06 2.25E-02 3.13E-04 3.12E-03 8.37E-05 1.37E-04 9.52E-04 7.99E-07 7.05E-07
   9.95E+06 2.25E-02 3.13E-04 3.12E-03 8.46E-05 1.38E-04 9.52E-04 7.99E-07 7.82E-07

 N = 382  EMAX = 2.72E-04 FOR HSO     AT Z = 1.95E+06 U = 3.56E-18 RHS = 9.69E-22  DT = 4.49E+19  TIME = 5.00E+19

 BEFORE CALL TO OUTPUT
 N=                  382 NN=                 1000 SN=   0.0000000000000000      NS=                    0

 TIME = 0.5000E+20     TIMEY =   1.5855E+12 YEARS

 NPHOT =784


 MIXING RATIOS OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 1.98E-10 3.16E-17 1.27E-02 1.06E-13 8.92E-12 5.90E-10 1.91E-08 3.15E-21 5.00E-07 8.08E-07 2.37E-08 4.38E-10
  1.50E+05 1.57E-10 4.23E-17 9.92E-03 1.04E-13 8.91E-12 6.10E-10 2.09E-08 3.07E-21 4.99E-07 8.05E-07 2.20E-08 4.96E-10
  2.50E+05 1.40E-10 5.66E-17 6.46E-03 1.09E-13 8.54E-12 5.97E-10 2.36E-08 3.11E-21 4.99E-07 8.02E-07 2.06E-08 4.83E-10
  3.50E+05 1.30E-10 7.84E-17 4.31E-03 1.23E-13 8.34E-12 5.46E-10 2.71E-08 3.43E-21 4.98E-07 8.00E-07 1.94E-08 4.16E-10
  5.50E+05 1.02E-10 1.48E-16 1.41E-03 1.45E-13 6.82E-12 3.65E-10 3.62E-08 3.88E-21 4.98E-07 7.97E-07 1.75E-08 2.23E-10
  7.50E+05 6.27E-11 2.60E-16 3.07E-04 1.42E-13 4.34E-12 1.87E-10 4.64E-08 3.58E-21 4.98E-07 7.95E-07 1.60E-08 9.04E-11
  9.50E+05 3.14E-11 4.40E-16 3.88E-05 1.17E-13 2.16E-12 8.23E-11 5.75E-08 2.84E-21 4.98E-07 7.94E-07 1.50E-08 3.18E-11
  1.15E+06 1.24E-11 9.33E-16 8.84E-06 8.69E-14 8.82E-13 2.31E-11 8.54E-08 2.09E-21 4.98E-07 7.92E-07 1.39E-08 6.93E-12
  1.35E+06 3.79E-12 3.79E-15 7.26E-06 4.72E-14 3.11E-13 1.92E-12 2.19E-07 1.16E-21 4.96E-07 7.86E-07 1.20E-08 4.82E-13
  1.55E+06 2.20E-12 1.80E-14 4.83E-06 4.34E-14 2.71E-13 4.28E-13 6.04E-07 1.10E-21 4.91E-07 7.68E-07 9.53E-09 7.53E-14
  1.75E+06 2.29E-12 7.23E-14 4.55E-06 6.41E-14 4.43E-13 7.51E-13 1.30E-06 1.77E-21 4.81E-07 7.38E-07 7.40E-09 8.39E-14
  1.95E+06 3.34E-12 2.67E-13 4.64E-06 1.22E-13 1.05E-12 2.61E-12 2.29E-06 4.25E-21 4.68E-07 6.98E-07 5.99E-09 2.17E-13
  2.15E+06 5.26E-12 8.81E-13 4.75E-06 2.51E-13 2.58E-12 9.38E-12 3.54E-06 1.25E-20 4.52E-07 6.52E-07 5.30E-09 5.93E-13
  2.35E+06 8.13E-12 2.60E-12 4.86E-06 5.39E-13 5.92E-12 2.97E-11 5.00E-06 4.05E-20 4.34E-07 6.03E-07 5.09E-09 1.33E-12
  2.55E+06 1.24E-11 7.15E-12 4.98E-06 1.19E-12 1.31E-11 8.39E-11 6.59E-06 1.48E-19 4.14E-07 5.53E-07 5.15E-09 2.56E-12
  2.75E+06 1.83E-11 1.86E-11 5.10E-06 2.65E-12 2.72E-11 2.02E-10 8.15E-06 6.03E-19 3.93E-07 5.01E-07 5.34E-09 4.14E-12
  2.95E+06 2.51E-11 4.53E-11 5.22E-06 5.80E-12 5.14E-11 3.90E-10 9.43E-06 2.74E-18 3.69E-07 4.48E-07 5.55E-09 5.53E-12
  3.15E+06 3.17E-11 1.05E-10 5.35E-06 1.23E-11 8.68E-11 5.88E-10 1.02E-05 1.35E-17 3.44E-07 3.93E-07 5.71E-09 6.17E-12
  3.35E+06 3.72E-11 2.34E-10 5.48E-06 2.49E-11 1.30E-10 6.88E-10 1.03E-05 6.95E-17 3.17E-07 3.38E-07 5.78E-09 5.93E-12
  3.55E+06 4.08E-11 5.09E-10 5.61E-06 4.80E-11 1.73E-10 6.41E-10 9.85E-06 3.58E-16 2.91E-07 2.86E-07 5.76E-09 5.05E-12
  3.75E+06 4.25E-11 1.09E-09 5.72E-06 8.82E-11 2.09E-10 5.02E-10 8.95E-06 1.81E-15 2.67E-07 2.38E-07 5.66E-09 3.99E-12
  3.95E+06 4.24E-11 2.35E-09 5.82E-06 1.57E-10 2.37E-10 3.55E-10 7.83E-06 8.96E-15 2.48E-07 1.96E-07 5.48E-09 3.03E-12
  4.15E+06 4.09E-11 5.08E-09 5.90E-06 2.65E-10 2.62E-10 2.46E-10 6.61E-06 4.27E-14 2.36E-07 1.61E-07 5.32E-09 2.34E-12
  4.35E+06 3.81E-11 1.07E-08 5.95E-06 4.08E-10 2.90E-10 1.83E-10 5.45E-06 1.81E-13 2.34E-07 1.33E-07 5.29E-09 1.94E-12
  4.55E+06 3.39E-11 2.10E-08 5.97E-06 5.60E-10 3.26E-10 1.51E-10 4.46E-06 6.35E-13 2.42E-07 1.12E-07 5.45E-09 1.75E-12
  4.75E+06 2.89E-11 3.78E-08 5.97E-06 7.00E-10 3.65E-10 1.35E-10 3.63E-06 1.84E-12 2.62E-07 9.68E-08 5.91E-09 1.64E-12
  4.95E+06 2.39E-11 6.24E-08 5.95E-06 8.19E-10 4.05E-10 1.23E-10 2.96E-06 4.52E-12 2.95E-07 8.59E-08 6.89E-09 1.56E-12
  5.15E+06 1.93E-11 9.58E-08 5.91E-06 9.21E-10 4.41E-10 1.14E-10 2.41E-06 9.90E-12 3.40E-07 7.81E-08 8.80E-09 1.47E-12
  5.35E+06 1.56E-11 1.40E-07 5.86E-06 1.01E-09 4.76E-10 1.06E-10 1.98E-06 1.99E-11 3.94E-07 7.27E-08 1.22E-08 1.36E-12
  5.55E+06 1.26E-11 1.95E-07 5.79E-06 1.09E-09 5.08E-10 9.88E-11 1.62E-06 3.78E-11 4.57E-07 6.88E-08 1.79E-08 1.24E-12
  5.75E+06 1.03E-11 2.64E-07 5.72E-06 1.17E-09 5.41E-10 9.30E-11 1.34E-06 6.90E-11 5.27E-07 6.57E-08 2.66E-08 1.12E-12
  5.95E+06 8.39E-12 3.50E-07 5.63E-06 1.26E-09 5.78E-10 8.89E-11 1.11E-06 1.23E-10 6.03E-07 6.32E-08 3.91E-08 9.97E-13
  6.15E+06 6.92E-12 4.53E-07 5.55E-06 1.37E-09 6.24E-10 8.76E-11 9.13E-07 2.18E-10 6.84E-07 6.10E-08 5.58E-08 8.78E-13
  6.35E+06 5.74E-12 5.77E-07 5.45E-06 1.52E-09 6.88E-10 9.04E-11 7.46E-07 3.87E-10 7.70E-07 5.90E-08 7.71E-08 7.69E-13
  6.55E+06 4.82E-12 7.21E-07 5.35E-06 1.73E-09 7.80E-10 9.90E-11 5.99E-07 6.98E-10 8.60E-07 5.71E-08 1.03E-07 6.68E-13
  6.75E+06 4.36E-12 8.82E-07 5.25E-06 2.04E-09 9.20E-10 1.18E-10 4.68E-07 1.29E-09 9.57E-07 5.51E-08 1.35E-07 5.75E-13
  6.95E+06 5.54E-12 1.04E-06 5.13E-06 2.54E-09 1.15E-09 1.58E-10 3.50E-07 2.46E-09 1.06E-06 5.30E-08 1.73E-07 4.91E-13
  7.15E+06 1.14E-11 1.18E-06 5.01E-06 3.38E-09 1.54E-09 2.32E-10 2.48E-07 4.89E-09 1.17E-06 5.08E-08 2.19E-07 4.16E-13
  7.35E+06 2.70E-11 1.32E-06 4.87E-06 4.76E-09 2.18E-09 3.60E-10 1.69E-07 1.01E-08 1.30E-06 4.83E-08 2.76E-07 3.46E-13
  7.55E+06 5.69E-11 1.51E-06 4.68E-06 6.79E-09 3.10E-09 5.55E-10 1.14E-07 2.20E-08 1.46E-06 4.53E-08 3.55E-07 2.73E-13
  7.75E+06 1.02E-10 1.85E-06 4.44E-06 9.42E-09 4.22E-09 7.95E-10 7.88E-08 4.96E-08 1.66E-06 4.16E-08 4.64E-07 1.99E-13
  7.95E+06 1.54E-10 2.32E-06 4.14E-06 1.36E-08 5.87E-09 1.03E-09 5.18E-08 1.20E-07 1.90E-06 3.74E-08 6.10E-07 1.32E-13
  8.15E+06 2.00E-10 5.32E-06 3.75E-06 1.46E-08 5.94E-09 8.44E-10 5.36E-08 3.88E-07 2.12E-06 3.30E-08 8.03E-07 6.75E-14
  8.35E+06 1.65E-10 4.09E-05 3.24E-06 4.83E-09 1.62E-09 2.98E-10 1.65E-07 1.06E-06 2.24E-06 2.84E-08 1.05E-06 2.52E-14
  8.55E+06 7.74E-11 1.89E-04 2.72E-06 2.12E-09 4.54E-10 8.78E-11 3.46E-07 1.89E-06 2.28E-06 2.39E-08 1.33E-06 8.85E-15
  8.75E+06 3.80E-11 5.58E-04 2.23E-06 1.19E-09 1.58E-10 2.45E-11 5.20E-07 2.67E-06 2.30E-06 1.98E-08 1.65E-06 3.07E-15
  8.95E+06 2.25E-11 1.25E-03 1.80E-06 7.30E-10 6.39E-11 6.50E-12 6.40E-07 3.36E-06 2.30E-06 1.62E-08 1.99E-06 1.06E-15
  9.15E+06 1.56E-11 2.36E-03 1.43E-06 4.60E-10 2.86E-11 1.67E-12 7.00E-07 3.90E-06 2.30E-06 1.31E-08 2.35E-06 3.68E-16
  9.35E+06 1.22E-11 3.93E-03 1.13E-06 2.88E-10 1.38E-11 4.22E-13 6.96E-07 4.32E-06 2.29E-06 1.05E-08 2.72E-06 1.28E-16
  9.55E+06 1.04E-11 6.00E-03 9.07E-07 1.77E-10 6.99E-12 1.08E-13 6.40E-07 4.61E-06 2.28E-06 8.59E-09 3.09E-06 4.55E-17
  9.75E+06 9.64E-12 8.57E-03 7.47E-07 1.05E-10 3.66E-12 2.94E-14 5.40E-07 4.79E-06 2.27E-06 7.21E-09 3.45E-06 1.69E-17
  9.95E+06 9.63E-12 1.15E-02 6.55E-07 6.01E-11 1.97E-12 1.11E-14 4.16E-07 4.87E-06 2.26E-06 6.42E-09 3.81E-06 8.36E-18
     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  

 TP, TL
           9.21E+10 3.02E+15 3.21E+11 4.42E+12 3.61E+12 5.66E+10 3.01E+15 3.32E+12 3.37E+10 0.00E+00 9.17E+10 6.23E+10
           9.26E+10 3.02E+15 1.30E+11 4.42E+12 3.61E+12 5.37E+10 3.01E+15 3.32E+12 5.92E+10 1.01E+11 1.42E+11 6.02E+10

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 5.11E-12 2.73E-07 8.43E-12 2.74E-11 9.69E-14 1.64E-10 3.85E-13 1.94E-14 3.46E-16 1.73E-22 4.57E-10 3.10E-13
  1.50E+05 6.18E-12 2.73E-07 4.93E-12 1.45E-11 4.84E-14 1.93E-10 2.80E-13 1.38E-14 1.67E-16 8.81E-22 4.46E-10 5.16E-13
  2.50E+05 5.76E-12 2.73E-07 5.07E-12 1.30E-11 4.57E-14 2.34E-10 4.70E-13 1.29E-14 2.16E-16 2.60E-21 4.36E-10 6.05E-13
  3.50E+05 5.09E-12 2.73E-07 6.29E-12 1.44E-11 5.55E-14 2.81E-10 9.16E-13 1.39E-14 3.84E-16 5.80E-21 4.28E-10 6.36E-13
  5.50E+05 3.06E-12 2.73E-07 1.11E-11 1.93E-11 8.88E-14 3.62E-10 4.39E-12 1.51E-14 1.73E-15 2.57E-20 4.16E-10 5.28E-13
  7.50E+05 1.46E-12 2.73E-07 1.67E-11 1.99E-11 1.00E-13 3.98E-10 1.79E-11 1.25E-14 6.79E-15 1.50E-19 4.10E-10 3.36E-13
  9.50E+05 5.42E-13 2.72E-07 2.43E-11 1.86E-11 9.29E-14 4.05E-10 3.03E-11 8.66E-15 3.07E-14 9.13E-19 4.07E-10 1.53E-13
  1.15E+06 1.55E-13 2.72E-07 3.91E-11 2.29E-11 8.15E-14 4.37E-10 2.50E-11 6.08E-15 6.94E-14 3.66E-18 4.03E-10 4.76E-14
  1.35E+06 3.37E-14 2.69E-07 7.00E-11 5.88E-11 5.37E-14 6.33E-10 2.30E-11 7.01E-15 1.92E-13 8.54E-18 3.94E-10 1.40E-14
  1.55E+06 1.61E-14 2.61E-07 1.15E-10 1.62E-10 5.14E-14 1.21E-09 3.92E-11 2.04E-14 1.35E-12 4.41E-17 3.72E-10 2.15E-14
  1.75E+06 1.64E-14 2.47E-07 1.64E-10 3.31E-10 6.38E-14 2.22E-09 7.68E-11 5.69E-14 5.65E-12 2.30E-16 3.40E-10 7.34E-14
  1.95E+06 2.93E-14 2.28E-07 2.01E-10 5.47E-10 7.89E-14 3.57E-09 1.48E-10 1.42E-13 1.58E-11 8.80E-16 2.99E-10 3.29E-13
  2.15E+06 5.72E-14 2.05E-07 2.48E-10 8.27E-10 1.04E-13 5.00E-09 2.46E-10 2.95E-13 3.23E-11 2.24E-15 2.57E-10 1.27E-12
  2.35E+06 1.00E-13 1.81E-07 3.35E-10 1.24E-09 1.56E-13 6.29E-09 3.55E-10 5.16E-13 5.34E-11 4.00E-15 2.15E-10 3.86E-12
  2.55E+06 1.63E-13 1.57E-07 4.90E-10 1.88E-09 2.63E-13 7.24E-09 4.64E-10 8.31E-13 7.82E-11 5.38E-15 1.76E-10 9.82E-12
  2.75E+06 2.50E-13 1.32E-07 7.60E-10 2.85E-09 4.71E-13 7.71E-09 5.37E-10 1.26E-12 1.01E-10 5.95E-15 1.40E-10 2.15E-11
  2.95E+06 3.55E-13 1.07E-07 1.21E-09 4.16E-09 8.61E-13 7.65E-09 5.27E-10 1.72E-12 1.05E-10 6.08E-15 1.07E-10 4.13E-11
  3.15E+06 4.77E-13 8.42E-08 1.94E-09 5.65E-09 1.53E-12 7.08E-09 4.29E-10 2.09E-12 8.48E-11 6.05E-15 7.83E-11 6.96E-11
  3.35E+06 6.15E-13 6.39E-08 3.02E-09 7.03E-09 2.55E-12 6.04E-09 2.87E-10 2.25E-12 5.30E-11 5.61E-15 5.46E-11 1.01E-10
  3.55E+06 7.73E-13 4.71E-08 4.54E-09 7.90E-09 3.87E-12 4.70E-09 1.59E-10 2.18E-12 2.61E-11 4.53E-15 3.61E-11 1.24E-10
  3.75E+06 9.58E-13 3.43E-08 6.49E-09 7.92E-09 5.37E-12 3.33E-09 7.40E-11 1.88E-12 1.03E-11 3.12E-15 2.28E-11 1.29E-10
  3.95E+06 1.19E-12 2.48E-08 8.80E-09 7.00E-09 6.93E-12 2.15E-09 2.95E-11 1.45E-12 3.26E-12 1.86E-15 1.39E-11 1.15E-10
  4.15E+06 1.47E-12 1.80E-08 1.13E-08 5.38E-09 8.10E-12 1.21E-09 1.04E-11 1.01E-12 8.15E-13 9.29E-16 8.26E-12 8.99E-11
  4.35E+06 1.78E-12 1.31E-08 1.34E-08 3.60E-09 8.11E-12 5.75E-10 3.43E-12 6.26E-13 1.63E-13 3.83E-16 4.88E-12 6.22E-11
  4.55E+06 2.10E-12 9.71E-09 1.47E-08 2.16E-09 6.86E-12 2.33E-10 1.12E-12 3.51E-13 2.73E-14 1.36E-16 2.98E-12 3.88E-11
  4.75E+06 2.36E-12 7.30E-09 1.53E-08 1.22E-09 5.13E-12 8.57E-11 3.78E-13 1.82E-13 4.17E-15 4.50E-17 1.92E-12 2.22E-11
  4.95E+06 2.54E-12 5.56E-09 1.53E-08 6.77E-10 3.59E-12 3.07E-11 1.33E-13 8.95E-14 6.30E-16 1.47E-17 1.33E-12 1.20E-11
  5.15E+06 2.63E-12 4.29E-09 1.49E-08 3.77E-10 2.42E-12 1.10E-11 4.91E-14 4.31E-14 9.81E-17 4.87E-18 9.88E-13 6.24E-12
  5.35E+06 2.65E-12 3.38E-09 1.44E-08 2.13E-10 1.61E-12 4.11E-12 1.88E-14 2.07E-14 1.62E-17 1.67E-18 7.94E-13 3.24E-12
  5.55E+06 2.60E-12 2.71E-09 1.39E-08 1.23E-10 1.06E-12 1.59E-12 7.52E-15 1.01E-14 2.87E-18 5.89E-19 6.79E-13 1.70E-12
  5.75E+06 2.50E-12 2.20E-09 1.32E-08 7.29E-11 7.02E-13 6.42E-13 3.11E-15 4.97E-15 5.45E-19 2.05E-19 6.08E-13 9.15E-13
  5.95E+06 2.36E-12 1.81E-09 1.26E-08 4.45E-11 4.67E-13 2.72E-13 1.34E-15 2.51E-15 1.11E-19 6.82E-20 5.63E-13 5.07E-13
  6.15E+06 2.17E-12 1.50E-09 1.20E-08 2.81E-11 3.14E-13 1.22E-13 6.13E-16 1.31E-15 2.46E-20 2.15E-20 5.34E-13 2.92E-13
  6.35E+06 1.96E-12 1.26E-09 1.14E-08 1.88E-11 2.16E-13 5.91E-14 3.00E-16 7.10E-16 6.06E-21 6.42E-21 5.14E-13 1.74E-13
  6.55E+06 1.71E-12 1.06E-09 1.08E-08 1.34E-11 1.51E-13 3.14E-14 1.61E-16 4.08E-16 1.69E-21 1.80E-21 5.00E-13 1.07E-13
  6.75E+06 1.45E-12 8.89E-10 1.02E-08 1.05E-11 1.08E-13 1.86E-14 9.75E-17 2.53E-16 5.46E-22 4.75E-22 4.90E-13 6.82E-14
  6.95E+06 1.17E-12 7.46E-10 9.70E-09 9.32E-12 8.15E-14 1.30E-14 6.94E-17 1.72E-16 2.17E-22 1.17E-22 4.81E-13 4.56E-14
  7.15E+06 8.92E-13 6.23E-10 9.25E-09 9.51E-12 6.50E-14 1.08E-14 5.95E-17 1.31E-16 1.08E-22 2.66E-23 4.75E-13 3.24E-14
  7.35E+06 6.49E-13 5.10E-10 8.84E-09 1.06E-11 5.39E-14 1.00E-14 5.70E-17 1.05E-16 6.18E-23 5.58E-24 4.69E-13 2.34E-14
  7.55E+06 4.52E-13 3.97E-10 8.44E-09 1.15E-11 4.43E-14 9.20E-15 5.26E-17 8.18E-17 3.32E-23 1.07E-24 4.64E-13 1.61E-14
  7.75E+06 3.02E-13 2.87E-10 8.05E-09 1.11E-11 3.44E-14 7.49E-15 4.13E-17 5.75E-17 1.43E-23 1.92E-25 4.58E-13 1.00E-14
  7.95E+06 1.90E-13 1.86E-10 7.64E-09 9.89E-12 2.65E-14 5.31E-15 2.83E-17 3.69E-17 4.92E-24 3.22E-26 4.53E-13 5.96E-15
  8.15E+06 9.01E-14 1.00E-10 7.17E-09 3.94E-12 1.47E-14 2.25E-15 8.93E-18 1.49E-17 7.92E-25 4.89E-27 4.47E-13 2.00E-15
  8.35E+06 3.92E-14 4.30E-11 6.57E-09 2.10E-13 2.52E-15 5.08E-16 7.23E-19 1.04E-18 4.21E-26 9.74E-28 4.41E-13 8.19E-17
  8.55E+06 2.38E-14 1.63E-11 5.91E-09 2.53E-14 5.05E-16 1.09E-16 5.13E-20 1.02E-19 2.08E-27 2.88E-28 4.35E-13 3.36E-18
  8.75E+06 1.67E-14 6.10E-12 5.27E-09 9.89E-15 1.30E-16 2.32E-17 3.65E-21 2.98E-20 1.03E-28 8.44E-29 4.28E-13 2.92E-19
  8.95E+06 1.28E-14 2.40E-12 4.67E-09 5.69E-15 3.68E-17 4.89E-18 2.65E-22 1.25E-20 5.14E-30 2.35E-29 4.20E-13 3.82E-20
  9.15E+06 1.06E-14 1.03E-12 4.13E-09 3.56E-15 1.10E-17 1.03E-18 2.00E-23 5.77E-21 2.63E-31 6.37E-30 4.11E-13 6.54E-21
  9.35E+06 9.24E-15 4.95E-13 3.66E-09 2.28E-15 3.29E-18 2.16E-19 1.65E-24 2.72E-21 1.43E-32 1.63E-30 4.00E-13 1.33E-21
  9.55E+06 8.41E-15 2.69E-13 3.28E-09 1.48E-15 9.88E-19 4.57E-20 1.59E-25 1.31E-21 9.07E-34 3.91E-31 3.87E-13 2.99E-22
  9.75E+06 7.85E-15 1.71E-13 3.01E-09 9.82E-16 2.91E-19 9.85E-21 1.92E-26 6.42E-22 7.79E-35 8.22E-32 3.72E-13 7.02E-23
  9.95E+06 7.44E-15 1.35E-13 2.87E-09 6.75E-16 8.63E-20 2.83E-21 3.43E-27 3.22E-22 1.11E-35 1.50E-32 3.55E-13 1.65E-23
     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    

 TP, TL
           1.43E+11 1.44E+06 2.04E+13 2.05E+13 4.48E+09 2.53E+10 5.96E+10 4.82E+10 1.65E+09 7.01E+06 0.00E+00 6.27E+09
           1.43E+11 9.87E+08 2.04E+13 2.05E+13 4.48E+09 2.34E+10 5.96E+10 4.82E+10 1.65E+09 7.01E+06 3.47E+08 6.26E+09

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
