  5.95E+06 1.21E-11 2.76E-07 4.66E-06 1.09E-09 4.91E-10 9.26E-11 8.05E-07 1.28E-10 8.00E-07 1.03E-07 8.35E-08 1.72E-12
  6.15E+06 9.86E-12 3.48E-07 4.56E-06 1.26E-09 5.67E-10 1.05E-10 6.47E-07 2.39E-10 9.00E-07 9.81E-08 1.17E-07 1.52E-12
  6.35E+06 8.20E-12 4.32E-07 4.45E-06 1.52E-09 6.79E-10 1.28E-10 5.07E-07 4.57E-10 1.01E-06 9.34E-08 1.60E-07 1.32E-12
  6.55E+06 8.65E-12 5.24E-07 4.34E-06 1.89E-09 8.49E-10 1.73E-10 3.84E-07 9.02E-10 1.12E-06 8.86E-08 2.14E-07 1.13E-12
  6.75E+06 1.74E-11 6.07E-07 4.21E-06 2.54E-09 1.15E-09 2.66E-10 2.73E-07 1.85E-09 1.24E-06 8.34E-08 2.81E-07 9.42E-13
  6.95E+06 4.66E-11 6.70E-07 4.08E-06 3.71E-09 1.69E-09 4.49E-10 1.82E-07 4.00E-09 1.37E-06 7.79E-08 3.63E-07 7.75E-13
  7.15E+06 1.05E-10 7.50E-07 3.93E-06 5.60E-09 2.55E-09 7.35E-10 1.19E-07 9.07E-09 1.52E-06 7.21E-08 4.63E-07 6.23E-13
  7.35E+06 1.94E-10 9.09E-07 3.75E-06 8.13E-09 3.64E-09 1.09E-09 8.06E-08 2.14E-08 1.68E-06 6.59E-08 5.91E-07 4.77E-13
  7.55E+06 3.00E-10 1.20E-06 3.52E-06 1.11E-08 4.79E-09 1.42E-09 5.64E-08 5.17E-08 1.89E-06 5.88E-08 7.66E-07 3.34E-13
  7.75E+06 3.95E-10 1.66E-06 3.23E-06 1.55E-08 6.38E-09 1.59E-09 3.73E-08 1.36E-07 2.12E-06 5.14E-08 9.97E-07 2.06E-13
  7.95E+06 4.70E-10 6.61E-06 2.85E-06 1.07E-08 4.16E-09 9.86E-10 5.68E-08 4.83E-07 2.31E-06 4.40E-08 1.30E-06 9.64E-14
  8.15E+06 3.06E-10 5.24E-05 2.41E-06 3.21E-09 9.40E-10 3.61E-10 1.74E-07 1.15E-06 2.39E-06 3.70E-08 1.66E-06 3.88E-14
  8.35E+06 1.24E-10 2.12E-04 1.99E-06 1.49E-09 2.69E-10 1.23E-10 3.23E-07 1.84E-06 2.42E-06 3.07E-08 2.05E-06 1.54E-14
  8.55E+06 5.78E-11 5.73E-04 1.61E-06 8.53E-10 9.60E-11 3.98E-11 4.53E-07 2.46E-06 2.43E-06 2.52E-08 2.47E-06 6.12E-15
  8.75E+06 3.33E-11 1.21E-03 1.30E-06 5.25E-10 3.93E-11 1.24E-11 5.37E-07 2.96E-06 2.43E-06 2.05E-08 2.90E-06 2.44E-15
  8.95E+06 2.27E-11 2.20E-03 1.04E-06 3.32E-10 1.78E-11 3.76E-12 5.78E-07 3.35E-06 2.43E-06 1.67E-08 3.34E-06 9.74E-16
  9.15E+06 1.74E-11 3.58E-03 8.36E-07 2.08E-10 8.57E-12 1.13E-12 5.69E-07 3.64E-06 2.42E-06 1.36E-08 3.78E-06 3.92E-16
  9.35E+06 1.45E-11 5.39E-03 6.74E-07 1.27E-10 4.33E-12 3.47E-13 5.16E-07 3.85E-06 2.42E-06 1.12E-08 4.20E-06 1.59E-16
  9.55E+06 1.28E-11 7.65E-03 5.51E-07 7.49E-11 2.26E-12 1.10E-13 4.28E-07 4.00E-06 2.41E-06 9.37E-09 4.63E-06 6.59E-17
  9.75E+06 1.14E-11 1.03E-02 4.63E-07 4.21E-11 1.21E-12 3.69E-14 3.16E-07 4.09E-06 2.40E-06 8.05E-09 5.04E-06 2.90E-17
  9.95E+06 1.03E-11 1.33E-02 4.08E-07 2.28E-11 6.62E-13 1.70E-14 2.10E-07 4.13E-06 2.38E-06 7.22E-09 5.43E-06 1.66E-17
     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  

 TP, TL
           7.37E+10 2.49E+15 2.28E+11 3.66E+12 3.03E+12 6.34E+10 2.48E+15 2.75E+12 3.30E+10 0.00E+00 7.39E+10 5.65E+10
           7.30E+10 2.49E+15 1.07E+11 3.66E+12 3.03E+12 5.96E+10 2.48E+15 2.75E+12 2.81E+10 8.54E+10 2.50E+11 5.36E+10

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 4.93E-12 2.79E-07 3.25E-12 9.95E-12 1.71E-14 6.35E-11 2.60E-13 7.36E-15 6.56E-17 1.80E-22 5.90E-10 2.26E-13
  1.50E+05 4.69E-12 2.79E-07 4.20E-12 1.15E-11 2.31E-14 9.71E-11 5.85E-13 7.94E-15 1.24E-16 4.26E-22 5.81E-10 2.55E-13
  2.50E+05 4.48E-12 2.79E-07 5.37E-12 1.35E-11 3.10E-14 1.40E-10 1.21E-12 9.02E-15 2.44E-16 9.41E-22 5.74E-10 2.76E-13
  3.50E+05 3.85E-12 2.79E-07 7.12E-12 1.61E-11 4.11E-14 1.84E-10 2.82E-12 9.96E-15 5.41E-16 2.08E-21 5.68E-10 2.74E-13
  5.50E+05 2.34E-12 2.79E-07 1.22E-11 2.08E-11 6.53E-14 2.51E-10 1.64E-11 1.02E-14 2.60E-15 1.11E-20 5.60E-10 2.24E-13
  7.50E+05 1.20E-12 2.79E-07 1.47E-11 1.70E-11 5.54E-14 2.71E-10 4.91E-11 7.23E-15 8.21E-15 9.42E-20 5.55E-10 1.63E-13
  9.50E+05 5.22E-13 2.78E-07 2.18E-11 1.63E-11 6.29E-14 2.81E-10 5.70E-11 5.65E-15 3.83E-14 6.95E-19 5.51E-10 9.80E-14
  1.15E+06 2.04E-13 2.78E-07 3.60E-11 2.09E-11 7.17E-14 3.22E-10 4.10E-11 5.04E-15 7.79E-14 2.76E-18 5.47E-10 4.85E-14
  1.35E+06 4.48E-14 2.74E-07 6.93E-11 5.68E-11 4.90E-14 5.07E-10 2.96E-11 5.86E-15 1.96E-13 4.14E-18 5.35E-10 1.18E-14
  1.55E+06 2.48E-14 2.65E-07 1.15E-10 1.63E-10 5.00E-14 1.04E-09 4.23E-11 1.89E-14 1.33E-12 2.57E-17 5.05E-10 1.91E-14
  1.75E+06 3.80E-14 2.47E-07 1.47E-10 3.33E-10 5.85E-14 1.99E-09 8.79E-11 6.83E-14 6.77E-12 2.03E-16 4.58E-10 9.87E-14
  1.95E+06 7.79E-14 2.22E-07 1.73E-10 5.62E-10 7.03E-14 3.22E-09 1.71E-10 1.96E-13 2.16E-11 9.62E-16 3.98E-10 5.20E-13
  2.15E+06 1.42E-13 1.94E-07 2.24E-10 8.86E-10 9.83E-14 4.41E-09 2.78E-10 4.14E-13 4.66E-11 2.62E-15 3.36E-10 1.96E-12
  2.35E+06 2.35E-13 1.64E-07 3.20E-10 1.40E-09 1.59E-13 5.30E-09 4.01E-10 7.41E-13 8.14E-11 4.64E-15 2.77E-10 5.77E-12
  2.55E+06 3.71E-13 1.35E-07 4.89E-10 2.18E-09 2.85E-13 5.73E-09 5.11E-10 1.20E-12 1.18E-10 6.23E-15 2.21E-10 1.46E-11
  2.75E+06 5.54E-13 1.06E-07 7.66E-10 3.25E-09 5.32E-13 5.72E-09 5.49E-10 1.73E-12 1.35E-10 7.55E-15 1.71E-10 3.28E-11
  2.95E+06 7.88E-13 8.05E-08 1.20E-09 4.47E-09 9.76E-13 5.35E-09 4.81E-10 2.18E-12 1.14E-10 8.87E-15 1.27E-10 6.58E-11
  3.15E+06 1.07E-12 5.85E-08 1.85E-09 5.60E-09 1.68E-12 4.67E-09 3.39E-10 2.43E-12 7.19E-11 9.49E-15 8.92E-11 1.12E-10
  3.35E+06 1.40E-12 4.12E-08 2.80E-09 6.33E-09 2.65E-12 3.76E-09 1.91E-10 2.39E-12 3.52E-11 8.38E-15 5.93E-11 1.53E-10
  3.55E+06 1.76E-12 2.83E-08 4.07E-09 6.36E-09 3.83E-12 2.77E-09 8.75E-11 2.05E-12 1.36E-11 6.09E-15 3.72E-11 1.68E-10
  3.75E+06 2.16E-12 1.95E-08 5.65E-09 5.59E-09 5.16E-12 1.86E-09 3.35E-11 1.55E-12 4.21E-12 3.74E-15 2.22E-11 1.52E-10
  3.95E+06 2.65E-12 1.35E-08 7.41E-09 4.23E-09 6.36E-12 1.09E-09 1.11E-11 1.03E-12 1.02E-12 1.92E-15 1.28E-11 1.17E-10
  4.15E+06 3.17E-12 9.57E-09 8.91E-09 2.75E-09 6.56E-12 5.33E-10 3.50E-12 6.17E-13 1.98E-13 8.22E-16 7.36E-12 7.96E-11
  4.35E+06 3.64E-12 6.90E-09 9.75E-09 1.61E-09 5.57E-12 2.20E-10 1.13E-12 3.38E-13 3.33E-14 3.16E-16 4.36E-12 4.95E-11
  4.55E+06 4.01E-12 5.10E-09 9.96E-09 8.95E-10 4.13E-12 8.31E-11 3.85E-13 1.73E-13 5.27E-15 1.20E-16 2.76E-12 2.90E-11
  4.75E+06 4.25E-12 3.85E-09 9.76E-09 4.92E-10 2.84E-12 3.07E-11 1.38E-13 8.53E-14 8.33E-16 4.60E-17 1.89E-12 1.64E-11
  4.95E+06 4.35E-12 2.96E-09 9.35E-09 2.72E-10 1.89E-12 1.14E-11 5.18E-14 4.11E-14 1.36E-16 1.85E-17 1.40E-12 9.17E-12
  5.15E+06 4.33E-12 2.32E-09 8.83E-09 1.52E-10 1.23E-12 4.35E-12 2.02E-14 1.97E-14 2.31E-17 7.65E-18 1.12E-12 5.16E-12
  5.35E+06 4.20E-12 1.86E-09 8.30E-09 8.67E-11 8.06E-13 1.72E-12 8.13E-15 9.44E-15 4.14E-18 3.07E-18 9.56E-13 2.95E-12
  5.55E+06 4.00E-12 1.51E-09 7.76E-09 5.05E-11 5.27E-13 7.05E-13 3.39E-15 4.58E-15 7.78E-19 1.14E-18 8.55E-13 1.71E-12
  5.75E+06 3.72E-12 1.24E-09 7.24E-09 3.04E-11 3.49E-13 3.04E-13 1.48E-15 2.27E-15 1.56E-19 3.90E-19 7.90E-13 1.03E-12
  5.95E+06 3.36E-12 1.03E-09 6.75E-09 1.92E-11 2.37E-13 1.41E-13 6.95E-16 1.17E-15 3.44E-20 1.24E-19 7.48E-13 6.38E-13
  6.15E+06 2.94E-12 8.63E-10 6.31E-09 1.31E-11 1.65E-13 7.23E-14 3.60E-16 6.37E-16 8.62E-21 3.65E-20 7.18E-13 4.09E-13
  6.35E+06 2.49E-12 7.23E-10 5.91E-09 9.80E-12 1.17E-13 4.14E-14 2.09E-16 3.77E-16 2.54E-21 9.91E-21 6.97E-13 2.67E-13
  6.55E+06 2.00E-12 6.05E-10 5.57E-09 8.25E-12 8.64E-14 2.75E-14 1.40E-16 2.44E-16 9.05E-22 2.45E-21 6.81E-13 1.78E-13
  6.75E+06 1.52E-12 5.01E-10 5.30E-09 8.15E-12 6.78E-14 2.23E-14 1.16E-16 1.79E-16 4.18E-22 5.43E-22 6.68E-13 1.24E-13
  6.95E+06 1.08E-12 4.10E-10 5.08E-09 9.48E-12 5.78E-14 2.18E-14 1.17E-16 1.49E-16 2.50E-22 1.08E-22 6.58E-13 9.18E-14
  7.15E+06 7.60E-13 3.30E-10 4.92E-09 1.13E-11 5.02E-14 2.21E-14 1.21E-16 1.24E-16 1.54E-22 1.97E-23 6.50E-13 6.59E-14
  7.35E+06 5.28E-13 2.55E-10 4.79E-09 1.17E-11 4.09E-14 1.96E-14 1.03E-16 9.28E-17 7.59E-23 3.31E-24 6.43E-13 4.20E-14
  7.55E+06 3.51E-13 1.82E-10 4.66E-09 1.01E-11 3.05E-14 1.41E-14 6.85E-17 5.95E-17 2.69E-23 5.25E-25 6.36E-13 2.32E-14
  7.75E+06 2.16E-13 1.13E-10 4.51E-09 7.72E-12 2.21E-14 8.29E-15 3.66E-17 3.34E-17 6.97E-24 7.62E-26 6.29E-13 1.16E-14
  7.95E+06 8.79E-14 5.71E-11 4.29E-09 1.42E-12 7.89E-15 2.86E-15 7.21E-18 7.70E-18 7.93E-25 7.93E-27 6.22E-13 1.90E-15
  8.15E+06 4.09E-14 2.34E-11 3.97E-09 6.71E-14 1.15E-15 7.47E-16 6.96E-19 3.87E-19 5.60E-26 1.40E-27 6.15E-13 4.09E-17
  8.35E+06 2.59E-14 8.84E-12 3.61E-09 1.22E-14 2.39E-16 1.93E-16 6.66E-20 5.32E-20 3.93E-27 3.96E-28 6.07E-13 1.79E-18
  8.55E+06 1.89E-14 3.41E-12 3.26E-09 5.87E-15 6.26E-17 4.96E-17 6.43E-21 1.87E-20 2.76E-28 1.17E-28 5.98E-13 1.76E-19
  8.75E+06 1.52E-14 1.42E-12 2.92E-09 3.57E-15 1.79E-17 1.27E-17 6.24E-22 8.24E-21 1.95E-29 3.32E-29 5.88E-13 2.50E-20
  8.95E+06 1.31E-14 6.49E-13 2.61E-09 2.28E-15 5.37E-18 3.25E-18 6.12E-23 3.86E-21 1.39E-30 9.36E-30 5.75E-13 4.59E-21
  9.15E+06 1.18E-14 3.33E-13 2.33E-09 1.47E-15 1.62E-18 8.32E-19 6.12E-24 1.84E-21 1.00E-31 2.47E-30 5.61E-13 9.72E-22
  9.35E+06 1.10E-14 1.91E-13 2.10E-09 9.60E-16 4.80E-19 2.15E-19 6.32E-25 8.82E-22 7.43E-33 5.93E-31 5.43E-13 2.23E-22
  9.55E+06 1.04E-14 1.24E-13 1.91E-09 6.32E-16 1.38E-19 5.60E-20 6.84E-26 4.24E-22 5.71E-34 1.24E-31 5.22E-13 5.25E-23
  9.75E+06 9.85E-15 9.13E-14 1.79E-09 4.20E-16 3.71E-20 1.52E-20 7.96E-27 2.01E-22 4.68E-35 2.11E-32 4.98E-13 1.19E-23
  9.95E+06 9.31E-15 7.76E-14 1.73E-09 2.85E-16 9.85E-21 5.53E-21 1.25E-27 9.50E-23 5.07E-36 2.97E-33 4.68E-13 2.56E-24
     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    

 TP, TL
           1.15E+11 2.07E+06 1.60E+13 1.61E+13 3.30E+09 2.09E+10 5.04E+10 4.36E+10 1.92E+09 8.56E+06 0.00E+00 6.93E+09
           1.15E+11 1.18E+09 1.60E+13 1.61E+13 3.30E+09 2.01E+10 5.04E+10 4.36E+10 1.92E+09 8.56E+06 2.37E+08 6.93E+09

     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     
  5.00E+04 6.68E-18 1.57E-14 5.33E-12 6.74E-13 2.10E-01 2.85E-12 3.95E-18 5.41E-20 2.21E-11 1.24E-12 1.02E-13 4.00E-04
  1.50E+05 9.51E-18 1.89E-14 7.75E-12 8.55E-13 2.10E-01 2.96E-12 4.57E-18 8.17E-20 3.82E-11 2.41E-12 1.26E-13 4.04E-04
  2.50E+05 1.28E-17 2.30E-14 1.05E-11 1.01E-12 2.10E-01 3.12E-12 5.40E-18 1.20E-19 5.15E-11 3.62E-12 1.45E-13 4.09E-04
  3.50E+05 1.62E-17 2.62E-14 1.30E-11 1.14E-12 2.10E-01 3.40E-12 6.20E-18 1.77E-19 6.16E-11 4.57E-12 1.68E-13 4.13E-04
  5.50E+05 2.40E-17 3.12E-14 1.66E-11 1.24E-12 2.10E-01 4.45E-12 8.39E-18 4.19E-19 6.69E-11 4.96E-12 2.41E-13 4.21E-04
  7.50E+05 2.92E-17 3.86E-14 1.89E-11 9.93E-13 2.10E-01 6.32E-12 9.60E-18 8.88E-19 4.89E-11 3.20E-12 3.50E-13 4.27E-04
  9.50E+05 3.90E-17 4.04E-14 2.09E-11 7.59E-13 2.10E-01 6.92E-12 9.52E-18 1.70E-18 3.97E-11 2.12E-12 3.80E-13 4.31E-04
  1.15E+06 4.98E-17 4.27E-14 2.48E-11 6.93E-13 2.10E-01 2.22E-12 2.35E-18 9.25E-19 2.86E-11 1.17E-12 1.46E-13 4.31E-04
  1.35E+06 4.45E-17 4.50E-14 3.69E-11 1.24E-12 2.10E-01 4.27E-13 1.20E-19 1.34E-19 1.51E-11 2.47E-13 2.81E-14 4.31E-04
  1.55E+06 8.32E-17 1.27E-13 6.18E-11 5.83E-12 2.10E-01 5.60E-14 6.47E-21 2.42E-20 6.04E-12 6.49E-14 2.43E-15 4.31E-04
  1.75E+06 1.97E-16 5.09E-13 9.07E-11 2.37E-11 2.10E-01 4.72E-15 4.38E-22 1.14E-20 1.95E-12 2.17E-14 1.17E-16 4.31E-04
  1.95E+06 4.19E-16 1.71E-12 1.09E-10 6.28E-11 2.10E-01 2.61E-16 2.75E-23 1.40E-20 5.61E-13 7.20E-15 4.11E-18 4.31E-04
  2.15E+06 8.31E-16 4.25E-12 1.12E-10 1.18E-10 2.10E-01 1.02E-17 1.51E-24 1.71E-20 1.56E-13 2.61E-15 1.19E-19 4.31E-04
  2.35E+06 1.61E-15 8.47E-12 1.05E-10 1.76E-10 2.10E-01 2.65E-19 6.61E-26 1.75E-20 4.32E-14 2.92E-15 2.69E-21 4.31E-04
  2.55E+06 3.19E-15 1.49E-11 9.60E-11 2.26E-10 2.10E-01 4.13E-21 1.97E-27 1.52E-20 1.19E-14 1.83E-14 4.05E-23 4.31E-04
  2.75E+06 6.68E-15 2.47E-11 9.06E-11 2.53E-10 2.10E-01 3.47E-23 3.44E-29 1.21E-20 3.50E-15 2.67E-14 3.51E-25 4.31E-04
  2.95E+06 1.50E-14 4.04E-11 9.31E-11 2.46E-10 2.10E-01 1.53E-25 9.16E-31 1.22E-20 1.47E-15 2.87E-14 4.51E-27 4.31E-04
  3.15E+06 3.57E-14 6.47E-11 1.06E-10 2.00E-10 2.10E-01 4.18E-28 1.82E-30 2.04E-20 1.19E-15 2.90E-14 4.18E-27 4.31E-04
  3.35E+06 8.68E-14 9.88E-11 1.28E-10 1.32E-10 2.10E-01 1.12E-28 6.60E-30 4.28E-20 1.42E-15 2.87E-14 6.78E-27 4.31E-04
  3.55E+06 2.07E-13 1.39E-10 1.57E-10 6.95E-11 2.10E-01 2.25E-28 2.11E-29 8.50E-20 1.82E-15 2.83E-14 9.38E-27 4.31E-04
  3.75E+06 4.74E-13 1.79E-10 1.88E-10 2.95E-11 2.10E-01 3.79E-28 5.81E-29 1.53E-19 2.31E-15 2.78E-14 1.07E-26 4.31E-04
  3.95E+06 1.04E-12 2.06E-10 2.24E-10 9.85E-12 2.10E-01 6.05E-28 1.48E-28 2.58E-19 2.96E-15 2.71E-14 1.08E-26 4.31E-04
  4.15E+06 2.09E-12 2.09E-10 2.70E-10 2.61E-12 2.10E-01 1.03E-27 3.64E-28 4.31E-19 3.91E-15 2.61E-14 1.08E-26 4.31E-04
  4.35E+06 3.63E-12 1.87E-10 3.25E-10 5.92E-13 2.10E-01 1.82E-27 8.39E-28 7.26E-19 5.24E-15 2.47E-14 1.12E-26 4.31E-04
  4.55E+06 5.52E-12 1.51E-10 3.82E-10 1.26E-13 2.10E-01 3.07E-27 1.71E-27 1.23E-18 6.89E-15 2.31E-14 1.17E-26 4.31E-04
  4.75E+06 7.48E-12 1.14E-10 4.31E-10 2.69E-14 2.10E-01 4.61E-27 3.01E-27 2.06E-18 8.74E-15 2.12E-14 1.21E-26 4.31E-04
  4.95E+06 9.32E-12 8.14E-11 4.69E-10 5.97E-15 2.10E-01 6.13E-27 4.62E-27 3.45E-18 1.07E-14 1.92E-14 1.31E-26 4.31E-04
  5.15E+06 1.10E-11 5.68E-11 4.96E-10 1.39E-15 2.10E-01 7.40E-27 6.39E-27 5.75E-18 1.25E-14 1.73E-14 1.57E-26 4.31E-04
  5.35E+06 1.24E-11 3.91E-11 5.15E-10 3.43E-16 2.10E-01 8.33E-27 8.21E-27 9.52E-18 1.42E-14 1.56E-14 2.17E-26 4.30E-04
  5.55E+06 1.38E-11 2.67E-11 5.27E-10 8.81E-17 2.10E-01 9.05E-27 1.01E-26 1.58E-17 1.57E-14 1.41E-14 3.38E-26 4.30E-04
  5.75E+06 1.51E-11 1.80E-11 5.35E-10 2.38E-17 2.10E-01 9.82E-27 1.23E-26 2.63E-17 1.69E-14 1.28E-14 5.76E-26 4.30E-04
  5.95E+06 1.63E-11 1.21E-11 5.40E-10 6.86E-18 2.10E-01 1.10E-26 1.52E-26 4.42E-17 1.79E-14 1.17E-14 1.05E-25 4.30E-04
  6.15E+06 1.74E-11 7.92E-12 5.43E-10 2.11E-18 2.10E-01 1.31E-26 1.95E-26 7.48E-17 1.88E-14 1.08E-14 2.04E-25 4.30E-04
  6.35E+06 1.82E-11 5.06E-12 5.45E-10 6.94E-19 2.10E-01 1.67E-26 2.60E-26 1.26E-16 1.95E-14 1.01E-14 4.09E-25 4.29E-04
  6.55E+06 1.86E-11 3.11E-12 5.47E-10 2.45E-19 2.10E-01 2.38E-26 3.71E-26 2.09E-16 2.00E-14 9.43E-15 8.48E-25 4.29E-04
  6.75E+06 1.84E-11 1.82E-12 5.48E-10 9.60E-20 2.10E-01 4.18E-26 6.06E-26 3.37E-16 2.03E-14 8.90E-15 1.84E-24 4.29E-04
  6.95E+06 1.78E-11 1.02E-12 5.49E-10 4.16E-20 2.10E-01 8.96E-26 1.18E-25 5.10E-16 2.05E-14 8.46E-15 4.11E-24 4.29E-04
  7.15E+06 1.70E-11 5.51E-13 5.51E-10 1.75E-20 2.10E-01 1.96E-25 2.45E-25 6.97E-16 2.07E-14 8.09E-15 8.49E-24 4.28E-04
  7.35E+06 1.65E-11 2.92E-13 5.51E-10 6.16E-21 2.10E-01 3.88E-25 4.87E-25 8.78E-16 2.08E-14 7.75E-15 1.53E-23 4.28E-04
  7.55E+06 1.65E-11 1.53E-13 5.51E-10 1.71E-21 2.10E-01 6.99E-25 9.29E-25 1.07E-15 2.09E-14 7.41E-15 2.44E-23 4.27E-04
  7.75E+06 1.74E-11 7.90E-14 5.50E-10 3.82E-22 2.09E-01 1.17E-24 1.98E-24 1.21E-15 2.09E-14 7.06E-15 3.71E-23 4.26E-04
  7.95E+06 2.08E-11 3.46E-14 5.46E-10 3.20E-23 2.09E-01 6.34E-25 1.61E-24 2.24E-15 2.01E-14 6.70E-15 4.47E-23 4.25E-04
  8.15E+06 3.34E-11 2.10E-14 5.32E-10 4.71E-25 2.09E-01 8.02E-26 2.32E-25 5.09E-15 1.74E-14 6.33E-15 2.29E-23 4.24E-04
  8.35E+06 5.46E-11 1.58E-14 5.10E-10 3.07E-27 2.09E-01 6.76E-27 3.84E-26 7.49E-15 1.51E-14 5.96E-15 9.66E-24 4.22E-04
  8.55E+06 7.95E-11 1.21E-14 4.84E-10 1.86E-28 2.09E-01 4.33E-28 8.55E-27 9.48E-15 1.32E-14 5.57E-15 4.36E-24 4.19E-04
  8.75E+06 1.05E-10 8.93E-15 4.56E-10 2.82E-29 2.08E-01 2.25E-29 2.39E-27 1.13E-14 1.13E-14 5.17E-15 2.14E-24 4.15E-04
  8.95E+06 1.29E-10 6.46E-15 4.30E-10 5.45E-30 2.07E-01 1.08E-30 7.90E-28 1.32E-14 9.23E-15 4.75E-15 1.13E-24 4.11E-04
  9.15E+06 1.51E-10 4.49E-15 4.04E-10 1.17E-30 2.06E-01 5.72E-32 2.90E-28 1.49E-14 7.21E-15 4.31E-15 6.22E-25 4.05E-04
  9.35E+06 1.68E-10 2.97E-15 3.82E-10 2.61E-31 2.04E-01 4.27E-33 1.14E-28 1.63E-14 5.38E-15 3.86E-15 3.46E-25 3.97E-04
  9.55E+06 1.82E-10 1.85E-15 3.62E-10 5.77E-32 2.02E-01 4.92E-34 4.67E-29 1.71E-14 3.88E-15 3.38E-15 1.92E-25 3.87E-04
  9.75E+06 1.89E-10 1.06E-15 3.46E-10 1.15E-32 1.99E-01 7.52E-35 1.96E-29 1.73E-14 2.81E-15 2.89E-15 1.06E-25 3.74E-04
  9.95E+06 1.91E-10 5.64E-16 3.34E-10 2.08E-33 1.96E-01 1.49E-35 8.39E-30 1.68E-14 2.17E-15 2.39E-15 5.69E-26 3.58E-04
     Z        CL       CLO      HCL      CLONO2   O2       H2S      HS       SO       SO2      H2SO4    HSO      CO2     

 TP, TL
           4.85E+13 7.74E+11 8.82E+08 7.66E+09 2.82E+15 3.51E+08 3.49E+08 3.45E+08 5.34E+10 9.62E+08 2.02E+08 1.17E+14
           4.85E+13 7.74E+11 8.17E+08 7.65E+09 2.71E+15 3.49E+08 3.49E+08 3.45E+08 5.28E+10 9.32E+08 1.99E+08 9.47E+11

 MIXING RATIO OF AEROSOL

     Z      SO4AER
  5.00E+04 3.29E-11
  1.50E+05 3.94E-11
  2.50E+05 5.26E-11
  3.50E+05 6.76E-11
  5.50E+05 9.37E-11
  7.50E+05 1.10E-10
  9.50E+05 1.20E-10
  1.15E+06 1.35E-10
  1.35E+06 1.47E-10
  1.55E+06 1.44E-10
  1.75E+06 1.29E-10
  1.95E+06 1.09E-10
  2.15E+06 9.20E-11
  2.35E+06 7.63E-11
  2.55E+06 6.26E-11
  2.75E+06 5.04E-11
  2.95E+06 3.98E-11
  3.15E+06 3.06E-11
  3.35E+06 2.28E-11
  3.55E+06 1.64E-11
  3.75E+06 1.16E-11
  3.95E+06 7.96E-12
  4.15E+06 5.35E-12
  4.35E+06 3.53E-12
  4.55E+06 2.29E-12
  4.75E+06 1.46E-12
  4.95E+06 9.04E-13
  5.15E+06 5.44E-13
  5.35E+06 3.24E-13
  5.55E+06 1.87E-13
  5.75E+06 1.06E-13
  5.95E+06 5.73E-14
  6.15E+06 2.99E-14
  6.35E+06 1.50E-14
  6.55E+06 6.99E-15
  6.75E+06 3.01E-15
  6.95E+06 1.17E-15
  7.15E+06 4.05E-16
  7.35E+06 1.02E-16
  7.55E+06 1.53E-17
  7.75E+06 1.09E-18
  7.95E+06 2.76E-20
  8.15E+06 1.61E-22
  8.35E+06 1.22E-25
  8.55E+06 5.39E-30
  8.75E+06 4.63E-36
  8.95E+06 1.79E-44
  9.15E+06 3.83E-56
  9.35E+06 2.24E-72
  9.55E+06 5.20E-95
  9.75E+06 1.00-100
  9.95E+06 1.00-100


  TP       8.86E+08
  TL       8.78E+08


 OZONE COLUMN DEPTH =  9.0583E+18
 OZONE COLUMN DEPTH =  0.337 ATM CM

 SULFUR COLUMN DEPTHS:  H2S = 7.204E+13  SO2 = 8.438E+14

 JCOLD = 11 FH2O AT COLD TRAP = 2.625E-06

 NUMBER DENSITIES OF LONG-LIVED SPECIES

     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 3.11E+09 1.04E+03 2.29E+17 1.13E+06 2.12E+08 1.89E+10 4.71E+11 1.16E-01 1.16E+13 3.35E+13 1.82E+12 1.45E+10
  2.50E+05 2.72E+09 1.63E+03 8.33E+16 1.31E+06 1.78E+08 1.60E+10 5.16E+11 1.26E-01 9.41E+12 2.70E+13 1.25E+12 1.11E+10
  4.50E+05 1.92E+09 2.54E+03 2.20E+16 1.36E+06 1.26E+08 1.01E+10 5.73E+11 1.24E-01 7.61E+12 2.18E+13 8.80E+11 5.81E+09
  6.50E+05 1.01E+09 3.62E+03 4.02E+15 1.16E+06 7.34E+07 4.80E+09 6.01E+11 1.02E-01 6.14E+12 1.75E+13 6.36E+11 2.27E+09
  8.50E+05 4.20E+08 4.82E+03 4.61E+14 8.29E+05 3.65E+07 1.95E+09 5.93E+11 7.17E-02 4.91E+12 1.40E+13 4.70E+11 7.69E+08
  1.05E+06 1.78E+08 6.76E+03 2.12E+13 6.93E+05 1.78E+07 6.94E+08 5.88E+11 6.19E-02 3.85E+12 1.09E+13 3.44E+11 2.19E+08
